0.00.020.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.931 W srv  llama_server: -----------------
0.00.020.933 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.933 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.933 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.933 W srv  llama_server: -----------------
0.00.022.167 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.602.611 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.616 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.623 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.602.626 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.602.628 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.637 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.602.640 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.642 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.645 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.602.647 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.602.650 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.602.654 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.657 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.659 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.667 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.710 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.172.394 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.172.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.172.988 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.176.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.176.398 I srv  llama_server: model loaded
0.02.176.402 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.989 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.54.119.746 I slot   operator(): id  0 | task 2688 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13499/13630/13451/13451/48/179/1)
4.54.127.774 W slot   operator(): id  0 | task 2688 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.54.127.784 I slot   operator(): id  0 | task 2688 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.58.641.970 I slot print_timing: id  0 | task 2688 | n_gen =    100, tg =  26.79 t/s, tg_3s =  27.07 t/s
5.01.674.131 I slot print_timing: id  0 | task 2688 | n_gen =    181, tg =  26.76 t/s, tg_3s =  26.71 t/s
5.02.956.135 I slot print_timing: id  0 | task 2688 | prompt eval time =     827.47 ms /   513 tokens (    1.61 ms per token,   619.97 tokens per second)
5.02.956.137 I slot print_timing: id  0 | task 2688 |        eval time =    8008.92 ms /   215 tokens (   37.42 ms per token,    26.72 tokens per second)
5.02.956.138 I slot print_timing: id  0 | task 2688 |       total time =    8836.39 ms /   728 tokens
5.02.956.139 I slot print_timing: id  0 | task 2688 |    graphs reused =       2707
5.02.956.671 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 13844, truncated = 0
5.05.208.399 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.685
5.05.209.075 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
5.05.209.088 I slot   operator(): id  0 | task 2905 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13844/13130/9488/9488/4356/3642/1)
5.09.145.614 I slot print_timing: id  0 | task 2905 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.94 s / 1040.51 tokens per second
5.11.571.279 I slot print_timing: id  0 | task 2905 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.36 s / 965.71 tokens per second
5.14.125.040 I slot print_timing: id  0 | task 2905 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.92 s / 918.80 tokens per second
5.16.799.491 I slot print_timing: id  0 | task 2905 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.59 s / 883.49 tokens per second
5.19.606.485 I slot print_timing: id  0 | task 2905 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.40 s / 853.49 tokens per second
5.20.317.921 I slot print_timing: id  0 | task 2905 | prompt processing, n_tokens =  12614, progress = 0.96, t =  15.11 s / 834.88 tokens per second
5.20.828.814 W slot   operator(): id  0 | task 2905 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
5.20.845.376 I slot print_timing: id  0 | task 2905 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.64 s / 832.81 tokens per second
5.21.477.031 W slot   operator(): id  0 | task 2905 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.21.486.457 I slot print_timing: id  0 | task 2905 | prompt processing, n_tokens =  13126, progress = 1.00, t =  16.28 s / 806.40 tokens per second
5.21.699.342 W slot   operator(): id  0 | task 2905 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
5.25.453.134 I slot print_timing: id  0 | task 2905 | n_gen =    100, tg =  26.83 t/s, tg_3s =  27.10 t/s
5.26.933.751 I slot print_timing: id  0 | task 2905 | prompt eval time =   16554.63 ms / 13130 tokens (    1.26 ms per token,   793.13 tokens per second)
5.26.933.754 I slot print_timing: id  0 | task 2905 |        eval time =    5170.03 ms /   140 tokens (   37.19 ms per token,    26.89 tokens per second)
5.26.933.754 I slot print_timing: id  0 | task 2905 |       total time =   21724.66 ms / 13270 tokens
5.26.933.755 I slot print_timing: id  0 | task 2905 |    graphs reused =       2845
5.26.934.230 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 13269, truncated = 0
5.27.136.234 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.989
5.27.136.789 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
5.27.136.807 I slot   operator(): id  0 | task 3055 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13269/13517/13129/13129/140/388/1)
5.27.144.219 W slot   operator(): id  0 | task 3055 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.27.144.225 I slot   operator(): id  0 | task 3055 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.31.252.798 I slot print_timing: id  0 | task 3055 | prompt eval time =     702.25 ms /   391 tokens (    1.80 ms per token,   556.78 tokens per second)
5.31.252.801 I slot print_timing: id  0 | task 3055 |        eval time =    3413.75 ms /    92 tokens (   37.51 ms per token,    26.66 tokens per second)
5.31.252.801 I slot print_timing: id  0 | task 3055 |       total time =    4115.99 ms /   483 tokens
5.31.252.802 I slot print_timing: id  0 | task 3055 |    graphs reused =       2934
5.31.253.291 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 13608, truncated = 0
5.31.327.791 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.993
5.31.328.355 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
5.31.328.371 I slot   operator(): id  0 | task 3149 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13608/13909/13516/13516/92/393/1)
5.31.335.831 W slot   operator(): id  0 | task 3149 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.31.335.837 I slot   operator(): id  0 | task 3149 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.32.549.963 W slot   operator(): id  0 | task 3149 | created context checkpoint 4 of 32 (pos_min = 13904, pos_max = 13904, n_tokens = 13905, size = 149.626 MiB)
5.36.305.588 I slot print_timing: id  0 | task 3149 | n_gen =    100, tg =  26.82 t/s, tg_3s =  27.09 t/s
5.39.332.595 I slot print_timing: id  0 | task 3149 | n_gen =    181, tg =  26.79 t/s, tg_3s =  26.76 t/s
5.42.367.231 I slot print_timing: id  0 | task 3149 | n_gen =    262, tg =  26.76 t/s, tg_3s =  26.69 t/s
5.44.278.615 I slot print_timing: id  0 | task 3149 | prompt eval time =    1285.83 ms /   783 tokens (    1.64 ms per token,   608.95 tokens per second)
5.44.278.618 I slot print_timing: id  0 | task 3149 |        eval time =   11664.42 ms /   313 tokens (   37.39 ms per token,    26.75 tokens per second)
5.44.278.618 I slot print_timing: id  0 | task 3149 |       total time =   12950.25 ms /  1096 tokens
5.44.278.619 I slot print_timing: id  0 | task 3149 |    graphs reused =       3244
5.44.279.135 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 14221, truncated = 0
5.46.656.339 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.667
5.46.656.977 I slot launch_slot_: id  0 | task 3465 | processing task, is_child = 0
5.46.656.994 I slot   operator(): id  0 | task 3465 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14221/13142/9483/9483/4738/3659/1)
5.50.611.467 I slot print_timing: id  0 | task 3465 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.95 s / 1035.79 tokens per second
5.53.038.369 I slot print_timing: id  0 | task 3465 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.38 s / 962.80 tokens per second
5.55.581.343 I slot print_timing: id  0 | task 3465 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.92 s / 917.94 tokens per second
5.58.257.758 I slot print_timing: id  0 | task 3465 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.60 s / 882.70 tokens per second
6.01.077.235 I slot print_timing: id  0 | task 3465 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.42 s / 852.14 tokens per second
6.01.791.227 I slot print_timing: id  0 | task 3465 | prompt processing, n_tokens =  12626, progress = 0.96, t =  15.13 s / 834.27 tokens per second
6.02.331.078 W slot   operator(): id  0 | task 3465 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
6.02.347.421 I slot print_timing: id  0 | task 3465 | prompt processing, n_tokens =  13020, progress = 0.99, t =  15.69 s / 829.81 tokens per second
6.02.962.009 W slot   operator(): id  0 | task 3465 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
6.02.971.576 I slot print_timing: id  0 | task 3465 | prompt processing, n_tokens =  13138, progress = 1.00, t =  16.31 s / 805.29 tokens per second
6.03.201.923 W slot   operator(): id  0 | task 3465 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
6.04.724.573 I slot print_timing: id  0 | task 3465 | prompt eval time =   16609.49 ms / 13142 tokens (    1.26 ms per token,   791.23 tokens per second)
6.04.724.575 I slot print_timing: id  0 | task 3465 |        eval time =    1458.09 ms /    40 tokens (   37.39 ms per token,    26.75 tokens per second)
6.04.724.576 I slot print_timing: id  0 | task 3465 |       total time =   18067.58 ms / 13182 tokens
6.04.724.577 I slot print_timing: id  0 | task 3465 |    graphs reused =       3282
6.04.725.059 I slot      release: id  0 | task 3465 | stop processing: n_tokens = 13181, truncated = 0
6.04.886.503 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
6.04.887.053 I slot launch_slot_: id  0 | task 3515 | processing task, is_child = 0
6.04.887.069 I slot   operator(): id  0 | task 3515 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13181/13297/13141/13141/40/156/1)
6.04.894.586 W slot   operator(): id  0 | task 3515 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.04.894.591 I slot   operator(): id  0 | task 3515 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.08.943.731 I slot print_timing: id  0 | task 3515 | n_gen =    100, tg =  26.86 t/s, tg_3s =  27.13 t/s
6.10.781.440 I slot print_timing: id  0 | task 3515 | prompt eval time =     370.52 ms /   159 tokens (    2.33 ms per token,   429.13 tokens per second)
6.10.781.443 I slot print_timing: id  0 | task 3515 |        eval time =    5523.85 ms /   149 tokens (   37.32 ms per token,    26.79 tokens per second)
6.10.781.444 I slot print_timing: id  0 | task 3515 |       total time =    5894.37 ms /   308 tokens
6.10.781.445 I slot print_timing: id  0 | task 3515 |    graphs reused =       3428
6.10.781.954 I slot      release: id  0 | task 3515 | stop processing: n_tokens = 13445, truncated = 0
6.13.753.180 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.989
6.13.753.868 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
6.13.753.887 I slot   operator(): id  0 | task 3666 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13445/13669/13296/13296/149/373/1)
6.13.761.366 W slot   operator(): id  0 | task 3666 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.13.761.372 I slot   operator(): id  0 | task 3666 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.14.605.468 W slot   operator(): id  0 | task 3666 | created context checkpoint 4 of 32 (pos_min = 13664, pos_max = 13664, n_tokens = 13665, size = 149.626 MiB)
6.17.864.924 I slot print_timing: id  0 | task 3666 | prompt eval time =     915.33 ms /   531 tokens (    1.72 ms per token,   580.12 tokens per second)
6.17.864.926 I slot print_timing: id  0 | task 3666 |        eval time =    3195.71 ms /    87 tokens (   37.16 ms per token,    26.91 tokens per second)
6.17.864.927 I slot print_timing: id  0 | task 3666 |       total time =    4111.04 ms /   618 tokens
6.17.864.928 I slot print_timing: id  0 | task 3666 |    graphs reused =       3513
6.17.865.425 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 13755, truncated = 0
6.17.940.064 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
6.17.940.628 I slot launch_slot_: id  0 | task 3756 | processing task, is_child = 0
6.17.940.644 I slot   operator(): id  0 | task 3756 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13755/13793/13668/13668/87/125/1)
6.17.948.273 W slot   operator(): id  0 | task 3756 | restored context checkpoint (pos_min = 13664, pos_max = 13664, n_tokens = 13665, n_past = 13665, size = 149.626 MiB)
6.17.948.279 I slot   operator(): id  0 | task 3756 | CHECKPOINT_ATTN_ONLY_TRIM p0=13665 target=1 draft=0
6.20.781.015 I slot print_timing: id  0 | task 3756 | prompt eval time =     338.14 ms /   128 tokens (    2.64 ms per token,   378.54 tokens per second)
6.20.781.018 I slot print_timing: id  0 | task 3756 |        eval time =    2502.23 ms /    68 tokens (   37.35 ms per token,    26.78 tokens per second)
6.20.781.019 I slot print_timing: id  0 | task 3756 |       total time =    2840.38 ms /   196 tokens
6.20.781.020 I slot print_timing: id  0 | task 3756 |    graphs reused =       3578
6.20.781.548 I slot      release: id  0 | task 3756 | stop processing: n_tokens = 13860, truncated = 0
6.23.658.995 I srv    operator(): operator(): cleaning up before exit...
6.23.659.632 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=64 refusals=0 retries=0 rollbacks=0
