0.00.018.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.293 W srv  llama_server: -----------------
0.00.019.295 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.295 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.295 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.295 W srv  llama_server: -----------------
0.00.020.549 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.589.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.890 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.897 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.589.900 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.589.902 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.911 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.589.913 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.918 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.589.921 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.924 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.589.927 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.035.757 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.157.556 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.157.561 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.158.345 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.161.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.161.755 I srv  llama_server: model loaded
0.02.161.760 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.316 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.56.280.903 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 13822, truncated = 0
4.56.324.449 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
4.56.325.002 I slot launch_slot_: id  0 | task 2906 | processing task, is_child = 0
4.56.325.015 I slot   operator(): id  0 | task 2906 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13822/13915/13736/13736/86/179/1)
4.56.332.390 W slot   operator(): id  0 | task 2906 | restored context checkpoint (pos_min = 13732, pos_max = 13732, n_tokens = 13733, n_past = 13733, size = 149.626 MiB)
4.56.332.395 I slot   operator(): id  0 | task 2906 | CHECKPOINT_ATTN_ONLY_TRIM p0=13733 target=1 draft=0
5.00.231.605 I slot print_timing: id  0 | task 2906 | n_gen =    100, tg =  28.26 t/s, tg_3s =  28.54 t/s
5.03.236.497 I slot print_timing: id  0 | task 2906 | n_gen =    185, tg =  28.27 t/s, tg_3s =  28.29 t/s
5.06.220.706 I slot print_timing: id  0 | task 2906 | prompt eval time =     403.24 ms /   182 tokens (    2.22 ms per token,   451.35 tokens per second)
5.06.220.708 I slot print_timing: id  0 | task 2906 |        eval time =    9492.46 ms /   270 tokens (   35.29 ms per token,    28.34 tokens per second)
5.06.220.709 I slot print_timing: id  0 | task 2906 |       total time =    9895.69 ms /   452 tokens
5.06.220.710 I slot print_timing: id  0 | task 2906 |    graphs reused =       2981
5.06.221.221 I slot      release: id  0 | task 2906 | stop processing: n_tokens = 14184, truncated = 0
5.08.558.447 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.669
5.08.559.059 I slot launch_slot_: id  0 | task 3178 | processing task, is_child = 0
5.08.559.076 I slot   operator(): id  0 | task 3178 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14184/13130/9488/9488/4696/3642/1)
5.12.495.537 I slot print_timing: id  0 | task 3178 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.94 s / 1040.53 tokens per second
5.14.894.817 I slot print_timing: id  0 | task 3178 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.34 s / 969.74 tokens per second
5.17.431.412 I slot print_timing: id  0 | task 3178 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 923.32 tokens per second
5.20.114.489 I slot print_timing: id  0 | task 3178 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.56 s / 886.17 tokens per second
5.22.907.326 I slot print_timing: id  0 | task 3178 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.35 s / 856.41 tokens per second
5.23.613.011 I slot print_timing: id  0 | task 3178 | prompt processing, n_tokens =  12614, progress = 0.96, t =  15.05 s / 837.92 tokens per second
5.24.119.091 W slot   operator(): id  0 | task 3178 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
5.24.134.947 I slot print_timing: id  0 | task 3178 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.58 s / 836.04 tokens per second
5.24.761.535 W slot   operator(): id  0 | task 3178 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.24.770.315 I slot print_timing: id  0 | task 3178 | prompt processing, n_tokens =  13126, progress = 1.00, t =  16.21 s / 809.69 tokens per second
5.24.980.485 W slot   operator(): id  0 | task 3178 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
5.28.523.029 I slot print_timing: id  0 | task 3178 | n_gen =    100, tg =  28.44 t/s, tg_3s =  28.73 t/s
5.30.171.446 I slot print_timing: id  0 | task 3178 | prompt eval time =   16482.81 ms / 13130 tokens (    1.26 ms per token,   796.59 tokens per second)
5.30.171.449 I slot print_timing: id  0 | task 3178 |        eval time =    5129.56 ms /   147 tokens (   35.13 ms per token,    28.46 tokens per second)
5.30.171.450 I slot print_timing: id  0 | task 3178 |       total time =   21612.37 ms / 13277 tokens
5.30.171.451 I slot print_timing: id  0 | task 3178 |    graphs reused =       3126
5.30.171.928 I slot      release: id  0 | task 3178 | stop processing: n_tokens = 13276, truncated = 0
5.30.365.800 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.989
5.30.366.357 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
5.30.366.382 I slot   operator(): id  0 | task 3335 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13276/13517/13129/13129/147/388/1)
5.30.374.014 W slot   operator(): id  0 | task 3335 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.30.374.020 I slot   operator(): id  0 | task 3335 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.34.547.821 I slot print_timing: id  0 | task 3335 | n_gen =    100, tg =  28.42 t/s, tg_3s =  28.71 t/s
5.36.301.408 I slot print_timing: id  0 | task 3335 | prompt eval time =     698.54 ms /   391 tokens (    1.79 ms per token,   559.74 tokens per second)
5.36.301.410 I slot print_timing: id  0 | task 3335 |        eval time =    5236.49 ms /   150 tokens (   35.14 ms per token,    28.45 tokens per second)
5.36.301.411 I slot print_timing: id  0 | task 3335 |       total time =    5935.03 ms /   541 tokens
5.36.301.412 I slot print_timing: id  0 | task 3335 |    graphs reused =       3273
5.36.301.917 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 13666, truncated = 0
5.36.409.829 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.989
5.36.410.427 I slot launch_slot_: id  0 | task 3487 | processing task, is_child = 0
5.36.410.444 I slot   operator(): id  0 | task 3487 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13666/13693/13516/13516/150/177/1)
5.36.417.808 W slot   operator(): id  0 | task 3487 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.36.417.813 I slot   operator(): id  0 | task 3487 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.37.320.684 W slot   operator(): id  0 | task 3487 | created context checkpoint 4 of 32 (pos_min = 13688, pos_max = 13688, n_tokens = 13689, size = 149.626 MiB)
5.40.889.292 I slot print_timing: id  0 | task 3487 | prompt eval time =     972.16 ms /   567 tokens (    1.71 ms per token,   583.24 tokens per second)
5.40.889.294 I slot print_timing: id  0 | task 3487 |        eval time =    3506.69 ms /   100 tokens (   35.42 ms per token,    28.23 tokens per second)
5.40.889.294 I slot print_timing: id  0 | task 3487 |       total time =    4478.85 ms /   667 tokens
5.40.889.296 I slot print_timing: id  0 | task 3487 |    graphs reused =       3371
5.40.889.814 I slot      release: id  0 | task 3487 | stop processing: n_tokens = 13792, truncated = 0
5.40.961.256 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
5.40.961.886 I slot launch_slot_: id  0 | task 3590 | processing task, is_child = 0
5.40.961.905 I slot   operator(): id  0 | task 3590 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13792/13830/13692/13692/100/138/1)
5.40.969.413 W slot   operator(): id  0 | task 3590 | restored context checkpoint (pos_min = 13688, pos_max = 13688, n_tokens = 13689, n_past = 13689, size = 149.626 MiB)
5.40.969.420 I slot   operator(): id  0 | task 3590 | CHECKPOINT_ATTN_ONLY_TRIM p0=13689 target=1 draft=0
5.44.802.868 I slot print_timing: id  0 | task 3590 | n_gen =    100, tg =  28.36 t/s, tg_3s =  28.65 t/s
5.47.803.635 I slot print_timing: id  0 | task 3590 | n_gen =    182, tg =  27.88 t/s, tg_3s =  27.33 t/s
5.49.391.107 I slot print_timing: id  0 | task 3590 | prompt eval time =     350.32 ms /   141 tokens (    2.48 ms per token,   402.48 tokens per second)
5.49.391.110 I slot print_timing: id  0 | task 3590 |        eval time =    8078.88 ms /   226 tokens (   35.91 ms per token,    27.85 tokens per second)
5.49.391.110 I slot print_timing: id  0 | task 3590 |       total time =    8429.20 ms /   367 tokens
5.49.391.111 I slot print_timing: id  0 | task 3590 |    graphs reused =       3595
5.49.391.697 I slot      release: id  0 | task 3590 | stop processing: n_tokens = 14055, truncated = 0
5.51.919.791 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.675
5.51.920.520 I slot launch_slot_: id  0 | task 3818 | processing task, is_child = 0
5.51.920.532 I slot   operator(): id  0 | task 3818 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14055/13142/9483/9483/4572/3659/1)
5.55.849.086 I slot print_timing: id  0 | task 3818 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1042.63 tokens per second
5.58.258.888 I slot print_timing: id  0 | task 3818 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.34 s / 969.34 tokens per second
6.00.799.947 I slot print_timing: id  0 | task 3818 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.88 s / 922.58 tokens per second
6.03.469.492 I slot print_timing: id  0 | task 3818 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.55 s / 886.66 tokens per second
6.06.255.199 I slot print_timing: id  0 | task 3818 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.33 s / 857.22 tokens per second
6.06.962.737 I slot print_timing: id  0 | task 3818 | prompt processing, n_tokens =  12626, progress = 0.96, t =  15.04 s / 839.37 tokens per second
6.07.497.958 W slot   operator(): id  0 | task 3818 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
6.07.513.871 I slot print_timing: id  0 | task 3818 | prompt processing, n_tokens =  13020, progress = 0.99, t =  15.59 s / 834.97 tokens per second
6.08.126.279 W slot   operator(): id  0 | task 3818 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
6.08.135.814 I slot print_timing: id  0 | task 3818 | prompt processing, n_tokens =  13138, progress = 1.00, t =  16.22 s / 810.22 tokens per second
6.08.363.063 W slot   operator(): id  0 | task 3818 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
6.11.676.953 I slot print_timing: id  0 | task 3818 | prompt eval time =   16504.13 ms / 13142 tokens (    1.26 ms per token,   796.29 tokens per second)
6.11.676.956 I slot print_timing: id  0 | task 3818 |        eval time =    3252.29 ms /    93 tokens (   35.35 ms per token,    28.29 tokens per second)
6.11.676.957 I slot print_timing: id  0 | task 3818 |       total time =   19756.42 ms / 13235 tokens
6.11.676.957 I slot print_timing: id  0 | task 3818 |    graphs reused =       3686
6.11.677.447 I slot      release: id  0 | task 3818 | stop processing: n_tokens = 13234, truncated = 0
6.11.839.474 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.993
6.11.840.095 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
6.11.840.110 I slot   operator(): id  0 | task 3921 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13234/13297/13141/13141/93/156/1)
6.11.847.565 W slot   operator(): id  0 | task 3921 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.11.847.571 I slot   operator(): id  0 | task 3921 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.15.679.866 I slot print_timing: id  0 | task 3921 | n_gen =    100, tg =  28.50 t/s, tg_3s =  28.79 t/s
6.17.222.692 I slot print_timing: id  0 | task 3921 | prompt eval time =     366.17 ms /   159 tokens (    2.30 ms per token,   434.23 tokens per second)
6.17.222.695 I slot print_timing: id  0 | task 3921 |        eval time =    5016.42 ms /   144 tokens (   35.08 ms per token,    28.51 tokens per second)
6.17.222.695 I slot print_timing: id  0 | task 3921 |       total time =    5382.58 ms /   303 tokens
6.17.222.696 I slot print_timing: id  0 | task 3921 |    graphs reused =       3827
6.17.223.220 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 13440, truncated = 0
6.20.369.015 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.989
6.20.369.688 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
6.20.369.706 I slot   operator(): id  0 | task 4067 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13440/13686/13296/13296/144/390/1)
6.20.377.128 W slot   operator(): id  0 | task 4067 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.20.377.134 I slot   operator(): id  0 | task 4067 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.21.240.574 W slot   operator(): id  0 | task 4067 | created context checkpoint 4 of 32 (pos_min = 13681, pos_max = 13681, n_tokens = 13682, size = 149.626 MiB)
6.24.707.562 I slot print_timing: id  0 | task 4067 | prompt eval time =     931.77 ms /   548 tokens (    1.70 ms per token,   588.13 tokens per second)
6.24.707.565 I slot print_timing: id  0 | task 4067 |        eval time =    3406.09 ms /    98 tokens (   35.11 ms per token,    28.48 tokens per second)
6.24.707.565 I slot print_timing: id  0 | task 4067 |       total time =    4337.86 ms /   646 tokens
6.24.707.566 I slot print_timing: id  0 | task 4067 |    graphs reused =       3923
6.24.708.067 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 13783, truncated = 0
6.24.783.809 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
6.24.784.362 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
6.24.784.379 I slot   operator(): id  0 | task 4168 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13783/13809/13685/13685/98/124/1)
6.24.791.762 W slot   operator(): id  0 | task 4168 | restored context checkpoint (pos_min = 13681, pos_max = 13681, n_tokens = 13682, n_past = 13682, size = 149.626 MiB)
6.24.791.768 I slot   operator(): id  0 | task 4168 | CHECKPOINT_ATTN_ONLY_TRIM p0=13682 target=1 draft=0
6.28.594.745 I slot print_timing: id  0 | task 4168 | n_gen =    100, tg =  28.40 t/s, tg_3s =  28.68 t/s
6.29.194.885 I slot print_timing: id  0 | task 4168 | prompt eval time =     324.15 ms /   127 tokens (    2.55 ms per token,   391.80 tokens per second)
6.29.194.887 I slot print_timing: id  0 | task 4168 |        eval time =    4086.36 ms /   117 tokens (   35.23 ms per token,    28.39 tokens per second)
6.29.194.888 I slot print_timing: id  0 | task 4168 |       total time =    4410.51 ms /   244 tokens
6.29.194.888 I slot print_timing: id  0 | task 4168 |    graphs reused =       4037
6.29.195.400 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 13925, truncated = 0
6.43.679.781 I srv    operator(): operator(): cleaning up before exit...
6.43.680.396 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=65 refusals=0 retries=0 rollbacks=0
