0.00.019.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.107 W srv  llama_server: -----------------
0.00.020.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.109 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.109 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.110 W srv  llama_server: -----------------
0.00.021.344 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.631.509 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.631.515 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.631.522 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.631.524 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.631.527 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.631.536 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.631.538 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.631.541 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.631.544 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.631.546 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.631.548 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.631.552 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.631.555 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.631.558 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.631.566 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.908 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.212.922 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.212.927 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.213.692 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.217.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.217.083 I srv  llama_server: model loaded
0.02.217.087 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.749 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.10.454.006 W slot   operator(): id  0 | task 2889 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
5.10.470.455 I slot print_timing: id  0 | task 2889 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.41 s / 845.02 tokens per second
5.11.093.532 W slot   operator(): id  0 | task 2889 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.11.103.429 I slot print_timing: id  0 | task 2889 | prompt processing, n_tokens =  13126, progress = 1.00, t =  16.04 s / 818.17 tokens per second
5.11.312.578 W slot   operator(): id  0 | task 2889 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
5.14.821.280 I slot print_timing: id  0 | task 2889 | n_gen =    100, tg =  28.72 t/s, tg_3s =  29.01 t/s
5.15.792.871 I slot print_timing: id  0 | task 2889 | prompt eval time =   16314.48 ms / 13130 tokens (    1.24 ms per token,   804.81 tokens per second)
5.15.792.875 I slot print_timing: id  0 | task 2889 |        eval time =    4418.16 ms /   128 tokens (   34.79 ms per token,    28.75 tokens per second)
5.15.792.875 I slot print_timing: id  0 | task 2889 |       total time =   20732.64 ms / 13258 tokens
5.15.792.876 I slot print_timing: id  0 | task 2889 |    graphs reused =       2827
5.15.793.396 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 13257, truncated = 0
5.15.995.672 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.990
5.15.996.283 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
5.15.996.296 I slot   operator(): id  0 | task 3027 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13257/13517/13129/13129/128/388/1)
5.16.003.704 W slot   operator(): id  0 | task 3027 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.16.003.710 I slot   operator(): id  0 | task 3027 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.20.137.975 I slot print_timing: id  0 | task 3027 | n_gen =    100, tg =  28.72 t/s, tg_3s =  29.01 t/s
5.21.283.117 I slot print_timing: id  0 | task 3027 | prompt eval time =     694.18 ms /   391 tokens (    1.78 ms per token,   563.25 tokens per second)
5.21.283.119 I slot print_timing: id  0 | task 3027 |        eval time =    4592.64 ms /   133 tokens (   34.79 ms per token,    28.74 tokens per second)
5.21.283.120 I slot print_timing: id  0 | task 3027 |       total time =    5286.82 ms /   524 tokens
5.21.283.121 I slot print_timing: id  0 | task 3027 |    graphs reused =       2957
5.21.283.652 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 13649, truncated = 0
5.21.390.261 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.990
5.21.390.917 I slot launch_slot_: id  0 | task 3162 | processing task, is_child = 0
5.21.390.938 I slot   operator(): id  0 | task 3162 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13649/13679/13516/13516/133/163/1)
5.21.398.466 W slot   operator(): id  0 | task 3162 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.21.398.473 I slot   operator(): id  0 | task 3162 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.22.272.101 W slot   operator(): id  0 | task 3162 | created context checkpoint 4 of 32 (pos_min = 13674, pos_max = 13674, n_tokens = 13675, size = 149.626 MiB)
5.23.864.204 I slot print_timing: id  0 | task 3162 | prompt eval time =     945.55 ms /   553 tokens (    1.71 ms per token,   584.85 tokens per second)
5.23.864.208 I slot print_timing: id  0 | task 3162 |        eval time =    1527.72 ms /    45 tokens (   34.72 ms per token,    28.80 tokens per second)
5.23.864.208 I slot print_timing: id  0 | task 3162 |       total time =    2473.27 ms /   598 tokens
5.23.864.209 I slot print_timing: id  0 | task 3162 |    graphs reused =       3000
5.23.864.713 I slot      release: id  0 | task 3162 | stop processing: n_tokens = 13723, truncated = 0
5.23.933.065 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.997
5.23.933.625 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
5.23.933.639 I slot   operator(): id  0 | task 3210 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13723/14086/13678/13678/45/408/1)
5.23.941.026 W slot   operator(): id  0 | task 3210 | restored context checkpoint (pos_min = 13674, pos_max = 13674, n_tokens = 13675, n_past = 13675, size = 149.626 MiB)
5.23.941.031 I slot   operator(): id  0 | task 3210 | CHECKPOINT_ATTN_ONLY_TRIM p0=13675 target=1 draft=0
5.28.117.682 I slot print_timing: id  0 | task 3210 | n_gen =    100, tg =  28.67 t/s, tg_3s =  28.96 t/s
5.29.231.221 I slot print_timing: id  0 | task 3210 | prompt eval time =     731.27 ms /   411 tokens (    1.78 ms per token,   562.03 tokens per second)
5.29.231.224 I slot print_timing: id  0 | task 3210 |        eval time =    4566.31 ms /   132 tokens (   34.86 ms per token,    28.69 tokens per second)
5.29.231.225 I slot print_timing: id  0 | task 3210 |       total time =    5297.58 ms /   543 tokens
5.29.231.225 I slot print_timing: id  0 | task 3210 |    graphs reused =       3130
5.29.231.731 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 14217, truncated = 0
5.29.296.277 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.991
5.29.296.862 I slot launch_slot_: id  0 | task 3344 | processing task, is_child = 0
5.29.296.878 I slot   operator(): id  0 | task 3344 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14217/14325/14085/14085/132/240/1)
5.29.304.580 W slot   operator(): id  0 | task 3344 | restored context checkpoint (pos_min = 13674, pos_max = 13674, n_tokens = 13675, n_past = 13675, size = 149.626 MiB)
5.29.304.587 I slot   operator(): id  0 | task 3344 | CHECKPOINT_ATTN_ONLY_TRIM p0=13675 target=1 draft=0
5.30.335.503 W slot   operator(): id  0 | task 3344 | created context checkpoint 5 of 32 (pos_min = 14320, pos_max = 14320, n_tokens = 14321, size = 149.626 MiB)
5.33.863.717 I slot print_timing: id  0 | task 3344 | n_gen =    100, tg =  28.69 t/s, tg_3s =  28.98 t/s
5.36.893.174 I slot print_timing: id  0 | task 3344 | n_gen =    187, tg =  28.70 t/s, tg_3s =  28.72 t/s
5.39.895.203 I slot print_timing: id  0 | task 3344 | n_gen =    273, tg =  28.69 t/s, tg_3s =  28.65 t/s
5.42.895.444 I slot print_timing: id  0 | task 3344 | n_gen =    359, tg =  28.68 t/s, tg_3s =  28.66 t/s
5.45.926.215 I slot print_timing: id  0 | task 3344 | n_gen =    446, tg =  28.69 t/s, tg_3s =  28.71 t/s
5.48.929.837 I slot print_timing: id  0 | task 3344 | n_gen =    532, tg =  28.68 t/s, tg_3s =  28.63 t/s
5.50.812.288 I slot print_timing: id  0 | task 3344 | prompt eval time =    1116.58 ms /   650 tokens (    1.72 ms per token,   582.14 tokens per second)
5.50.812.291 I slot print_timing: id  0 | task 3344 |        eval time =   20398.83 ms /   586 tokens (   34.87 ms per token,    28.68 tokens per second)
5.50.812.291 I slot print_timing: id  0 | task 3344 |       total time =   21515.41 ms /  1236 tokens
5.50.812.293 I slot print_timing: id  0 | task 3344 |    graphs reused =       3711
5.50.812.882 I slot      release: id  0 | task 3344 | stop processing: n_tokens = 14910, truncated = 0
5.52.493.574 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.636
5.52.494.218 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
5.52.494.234 I slot   operator(): id  0 | task 3933 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14910/13142/9483/9483/5427/3659/1)
5.56.389.329 I slot print_timing: id  0 | task 3933 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.90 s / 1051.58 tokens per second
5.58.773.978 I slot print_timing: id  0 | task 3933 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.39 tokens per second
6.01.290.308 I slot print_timing: id  0 | task 3933 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 931.33 tokens per second
6.03.930.305 I slot print_timing: id  0 | task 3933 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.44 s / 895.41 tokens per second
6.06.695.192 I slot print_timing: id  0 | task 3933 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.20 s / 865.29 tokens per second
6.07.396.302 I slot print_timing: id  0 | task 3933 | prompt processing, n_tokens =  12626, progress = 0.96, t =  14.90 s / 847.27 tokens per second
6.07.925.765 W slot   operator(): id  0 | task 3933 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
6.07.941.140 I slot print_timing: id  0 | task 3933 | prompt processing, n_tokens =  13020, progress = 0.99, t =  15.45 s / 842.89 tokens per second
6.08.546.440 W slot   operator(): id  0 | task 3933 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
6.08.555.887 I slot print_timing: id  0 | task 3933 | prompt processing, n_tokens =  13138, progress = 1.00, t =  16.06 s / 817.97 tokens per second
6.08.781.582 W slot   operator(): id  0 | task 3933 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
6.10.344.868 I slot print_timing: id  0 | task 3933 | prompt eval time =   16348.62 ms / 13142 tokens (    1.24 ms per token,   803.86 tokens per second)
6.10.344.871 I slot print_timing: id  0 | task 3933 |        eval time =    1502.01 ms /    44 tokens (   34.93 ms per token,    28.63 tokens per second)
6.10.344.871 I slot print_timing: id  0 | task 3933 |       total time =   17850.63 ms / 13186 tokens
6.10.344.872 I slot print_timing: id  0 | task 3933 |    graphs reused =       3753
6.10.345.341 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 13185, truncated = 0
6.10.508.963 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
6.10.509.549 I slot launch_slot_: id  0 | task 3987 | processing task, is_child = 0
6.10.509.565 I slot   operator(): id  0 | task 3987 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13185/13297/13141/13141/44/156/1)
6.10.517.195 W slot   operator(): id  0 | task 3987 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.10.517.201 I slot   operator(): id  0 | task 3987 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.14.311.645 I slot print_timing: id  0 | task 3987 | n_gen =    100, tg =  28.80 t/s, tg_3s =  29.09 t/s
6.16.080.038 I slot print_timing: id  0 | task 3987 | prompt eval time =     364.81 ms /   159 tokens (    2.29 ms per token,   435.84 tokens per second)
6.16.080.041 I slot print_timing: id  0 | task 3987 |        eval time =    5205.66 ms /   151 tokens (   34.70 ms per token,    28.81 tokens per second)
6.16.080.041 I slot print_timing: id  0 | task 3987 |       total time =    5570.47 ms /   310 tokens
6.16.080.042 I slot print_timing: id  0 | task 3987 |    graphs reused =       3901
6.16.080.551 I slot      release: id  0 | task 3987 | stop processing: n_tokens = 13447, truncated = 0
6.19.008.042 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.989
6.19.008.732 I slot launch_slot_: id  0 | task 4140 | processing task, is_child = 0
6.19.008.751 I slot   operator(): id  0 | task 4140 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13447/13665/13296/13296/151/369/1)
6.19.016.140 W slot   operator(): id  0 | task 4140 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.19.016.146 I slot   operator(): id  0 | task 4140 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.19.846.607 W slot   operator(): id  0 | task 4140 | created context checkpoint 4 of 32 (pos_min = 13660, pos_max = 13660, n_tokens = 13661, size = 149.626 MiB)
6.23.342.646 I slot print_timing: id  0 | task 4140 | n_gen =    100, tg =  28.82 t/s, tg_3s =  29.11 t/s
6.24.243.442 I slot print_timing: id  0 | task 4140 | prompt eval time =     898.65 ms /   527 tokens (    1.71 ms per token,   586.44 tokens per second)
6.24.243.445 I slot print_timing: id  0 | task 4140 |        eval time =    4336.05 ms /   126 tokens (   34.69 ms per token,    28.83 tokens per second)
6.24.243.445 I slot print_timing: id  0 | task 4140 |       total time =    5234.69 ms /   653 tokens
6.24.243.446 I slot print_timing: id  0 | task 4140 |    graphs reused =       4025
6.24.243.950 I slot      release: id  0 | task 4140 | stop processing: n_tokens = 13790, truncated = 0
6.24.320.145 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.991
6.24.320.729 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
6.24.320.745 I slot   operator(): id  0 | task 4269 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13790/13813/13664/13664/126/149/1)
6.24.328.149 W slot   operator(): id  0 | task 4269 | restored context checkpoint (pos_min = 13660, pos_max = 13660, n_tokens = 13661, n_past = 13661, size = 149.626 MiB)
6.24.328.155 I slot   operator(): id  0 | task 4269 | CHECKPOINT_ATTN_ONLY_TRIM p0=13661 target=1 draft=0
6.27.151.427 I slot print_timing: id  0 | task 4269 | prompt eval time =     362.13 ms /   152 tokens (    2.38 ms per token,   419.74 tokens per second)
6.27.151.429 I slot print_timing: id  0 | task 4269 |        eval time =    2468.56 ms /    72 tokens (   34.77 ms per token,    28.76 tokens per second)
6.27.151.430 I slot print_timing: id  0 | task 4269 |       total time =    2830.69 ms /   224 tokens
6.27.151.431 I slot print_timing: id  0 | task 4269 |    graphs reused =       4094
6.27.151.949 I slot      release: id  0 | task 4269 | stop processing: n_tokens = 13884, truncated = 0
6.43.668.384 I srv    operator(): operator(): cleaning up before exit...
6.43.669.019 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=63 refusals=0 retries=0 rollbacks=0
