0.00.019.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.754 W srv  llama_server: -----------------
0.00.019.756 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.756 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.756 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.756 W srv  llama_server: -----------------
0.00.020.989 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.593.072 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.593.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.593.084 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.593.087 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.593.089 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.593.098 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.593.100 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.593.103 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.593.105 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.593.108 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.593.110 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.593.114 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.593.117 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.593.120 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.593.128 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.040.247 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.160.586 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.160.592 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.161.158 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.164.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.546 I srv  llama_server: model loaded
0.02.164.551 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.065 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.15.154.648 I slot print_timing: id  0 | task 2795 |    graphs reused =       2704
5.15.155.162 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 13720, truncated = 0
5.15.221.162 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.993
5.15.221.734 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
5.15.221.752 I slot   operator(): id  0 | task 2897 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13720/13997/13620/13620/100/377/1)
5.15.229.200 W slot   operator(): id  0 | task 2897 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.15.229.205 I slot   operator(): id  0 | task 2897 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.16.545.777 W slot   operator(): id  0 | task 2897 | created context checkpoint 4 of 32 (pos_min = 13992, pos_max = 13992, n_tokens = 13993, size = 149.626 MiB)
5.20.273.415 I slot print_timing: id  0 | task 2897 | n_gen =    100, tg =  27.02 t/s, tg_3s =  27.29 t/s
5.23.299.889 I slot print_timing: id  0 | task 2897 | n_gen =    182, tg =  27.05 t/s, tg_3s =  27.09 t/s
5.25.623.494 I slot print_timing: id  0 | task 2897 | prompt eval time =    1387.52 ms /   871 tokens (    1.59 ms per token,   627.74 tokens per second)
5.25.623.497 I slot print_timing: id  0 | task 2897 |        eval time =    9014.23 ms /   245 tokens (   36.94 ms per token,    27.07 tokens per second)
5.25.623.497 I slot print_timing: id  0 | task 2897 |       total time =   10401.75 ms /  1116 tokens
5.25.623.498 I slot print_timing: id  0 | task 2897 |    graphs reused =       2946
5.25.624.011 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 14241, truncated = 0
5.27.313.976 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.666
5.27.314.578 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
5.27.314.597 I slot   operator(): id  0 | task 3145 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14241/13142/9483/9483/4758/3659/1)
5.31.207.762 I slot print_timing: id  0 | task 3145 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1052.10 tokens per second
5.33.595.269 I slot print_timing: id  0 | task 3145 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.24 tokens per second
5.36.115.622 I slot print_timing: id  0 | task 3145 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 930.80 tokens per second
5.38.765.166 I slot print_timing: id  0 | task 3145 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.28 tokens per second
5.41.538.303 I slot print_timing: id  0 | task 3145 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 863.91 tokens per second
5.42.240.317 I slot print_timing: id  0 | task 3145 | prompt processing, n_tokens =  12626, progress = 0.96, t =  14.93 s / 845.92 tokens per second
5.42.771.877 W slot   operator(): id  0 | task 3145 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
5.42.789.210 I slot print_timing: id  0 | task 3145 | prompt processing, n_tokens =  13020, progress = 0.99, t =  15.47 s / 841.38 tokens per second
5.43.395.227 W slot   operator(): id  0 | task 3145 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
5.43.404.559 I slot print_timing: id  0 | task 3145 | prompt processing, n_tokens =  13138, progress = 1.00, t =  16.09 s / 816.53 tokens per second
5.43.632.092 W slot   operator(): id  0 | task 3145 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
5.45.101.910 I slot print_timing: id  0 | task 3145 | prompt eval time =   16381.20 ms / 13142 tokens (    1.25 ms per token,   802.26 tokens per second)
5.45.101.913 I slot print_timing: id  0 | task 3145 |        eval time =    1406.12 ms /    39 tokens (   37.00 ms per token,    27.02 tokens per second)
5.45.101.914 I slot print_timing: id  0 | task 3145 |       total time =   17787.32 ms / 13181 tokens
5.45.101.914 I slot print_timing: id  0 | task 3145 |    graphs reused =       2983
5.45.102.402 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 13180, truncated = 0
5.45.264.338 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
5.45.264.884 I slot launch_slot_: id  0 | task 3194 | processing task, is_child = 0
5.45.264.902 I slot   operator(): id  0 | task 3194 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13180/13297/13141/13141/39/156/1)
5.45.272.585 W slot   operator(): id  0 | task 3194 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
5.45.272.591 I slot   operator(): id  0 | task 3194 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
5.49.270.688 I slot print_timing: id  0 | task 3194 | n_gen =    100, tg =  27.23 t/s, tg_3s =  27.50 t/s
5.50.298.337 I slot print_timing: id  0 | task 3194 | prompt eval time =     369.76 ms /   159 tokens (    2.33 ms per token,   430.01 tokens per second)
5.50.298.340 I slot print_timing: id  0 | task 3194 |        eval time =    4663.68 ms /   128 tokens (   36.72 ms per token,    27.23 tokens per second)
5.50.298.341 I slot print_timing: id  0 | task 3194 |       total time =    5033.44 ms /   287 tokens
5.50.298.342 I slot print_timing: id  0 | task 3194 |    graphs reused =       3108
5.50.298.851 I slot      release: id  0 | task 3194 | stop processing: n_tokens = 13424, truncated = 0
5.53.249.963 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.990
5.53.250.653 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
5.53.250.672 I slot   operator(): id  0 | task 3324 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13424/13665/13296/13296/128/369/1)
5.53.258.070 W slot   operator(): id  0 | task 3324 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
5.53.258.076 I slot   operator(): id  0 | task 3324 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
5.54.094.440 W slot   operator(): id  0 | task 3324 | created context checkpoint 4 of 32 (pos_min = 13660, pos_max = 13660, n_tokens = 13661, size = 149.626 MiB)
5.56.255.230 I slot print_timing: id  0 | task 3324 | prompt eval time =     906.90 ms /   527 tokens (    1.72 ms per token,   581.10 tokens per second)
5.56.255.233 I slot print_timing: id  0 | task 3324 |        eval time =    2097.66 ms /    58 tokens (   36.80 ms per token,    27.17 tokens per second)
5.56.255.233 I slot print_timing: id  0 | task 3324 |       total time =    3004.56 ms /   585 tokens
5.56.255.234 I slot print_timing: id  0 | task 3324 |    graphs reused =       3164
5.56.255.746 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 13722, truncated = 0
6.03.637.124 I srv    operator(): operator(): cleaning up before exit...
6.03.637.708 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=57 refusals=0 retries=0 rollbacks=0
