0.00.026.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.730 W srv  llama_server: -----------------
0.00.026.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.732 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.732 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.732 W srv  llama_server: -----------------
0.00.027.981 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.601.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.638 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.645 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.601.647 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.601.650 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.601.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.601.661 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.668 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.601.678 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.601.681 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.601.684 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.601.687 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.601.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.601.698 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.194.965 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.19.321.561 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.19.321.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.19.322.283 I srv    load_model: decayed-frequency host-cache authority is enabled
0.19.325.605 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.325.636 I srv  llama_server: model loaded
0.19.325.641 I srv  llama_server: listening on http://127.0.0.1:8090
0.20.999.090 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.40.496.403 I slot print_timing: id  0 | task 3093 |        eval time =    4576.68 ms /   133 tokens (   34.67 ms per token,    28.84 tokens per second)
5.40.496.403 I slot print_timing: id  0 | task 3093 |       total time =   20886.14 ms / 13263 tokens
5.40.496.404 I slot print_timing: id  0 | task 3093 |    graphs reused =       3037
5.40.496.873 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 13262, truncated = 0
5.40.684.174 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.990
5.40.684.766 I slot launch_slot_: id  0 | task 3236 | processing task, is_child = 0
5.40.684.780 I slot   operator(): id  0 | task 3236 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13262/13517/13129/13129/133/388/1)
5.40.692.775 W slot   operator(): id  0 | task 3236 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.40.692.781 I slot   operator(): id  0 | task 3236 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.44.229.844 I slot print_timing: id  0 | task 3236 | prompt eval time =     693.83 ms /   391 tokens (    1.77 ms per token,   563.54 tokens per second)
5.44.229.847 I slot print_timing: id  0 | task 3236 |        eval time =    2851.24 ms /    83 tokens (   34.77 ms per token,    28.76 tokens per second)
5.44.229.847 I slot print_timing: id  0 | task 3236 |       total time =    3545.06 ms /   474 tokens
5.44.229.848 I slot print_timing: id  0 | task 3236 |    graphs reused =       3117
5.44.230.338 I slot      release: id  0 | task 3236 | stop processing: n_tokens = 13599, truncated = 0
5.44.303.955 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
5.44.304.484 I slot launch_slot_: id  0 | task 3321 | processing task, is_child = 0
5.44.304.500 I slot   operator(): id  0 | task 3321 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13599/13641/13516/13516/83/125/1)
5.44.312.182 W slot   operator(): id  0 | task 3321 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.44.312.188 I slot   operator(): id  0 | task 3321 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.48.549.180 I slot print_timing: id  0 | task 3321 | n_gen =    100, tg =  28.87 t/s, tg_3s =  29.16 t/s
5.51.572.429 I slot print_timing: id  0 | task 3321 | n_gen =    187, tg =  28.82 t/s, tg_3s =  28.78 t/s
5.52.717.866 I slot print_timing: id  0 | task 3321 | prompt eval time =     814.97 ms /   515 tokens (    1.58 ms per token,   631.92 tokens per second)
5.52.717.868 I slot print_timing: id  0 | task 3321 |        eval time =    7598.39 ms /   220 tokens (   34.70 ms per token,    28.82 tokens per second)
5.52.717.869 I slot print_timing: id  0 | task 3321 |       total time =    8413.37 ms /   735 tokens
5.52.717.870 I slot print_timing: id  0 | task 3321 |    graphs reused =       3334
5.52.718.356 I slot      release: id  0 | task 3321 | stop processing: n_tokens = 13860, truncated = 0
5.55.199.858 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.684
5.55.200.544 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
5.55.200.561 I slot   operator(): id  0 | task 3543 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13860/13142/9483/9483/4377/3659/1)
5.59.088.559 I slot print_timing: id  0 | task 3543 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1053.50 tokens per second
6.01.469.663 I slot print_timing: id  0 | task 3543 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.27 s / 980.05 tokens per second
6.03.981.580 I slot print_timing: id  0 | task 3543 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.78 s / 932.92 tokens per second
6.06.622.976 I slot print_timing: id  0 | task 3543 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.42 s / 896.48 tokens per second
6.09.387.305 I slot print_timing: id  0 | task 3543 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.19 s / 866.16 tokens per second
6.10.088.001 I slot print_timing: id  0 | task 3543 | prompt processing, n_tokens =  12626, progress = 0.96, t =  14.89 s / 848.10 tokens per second
6.10.617.818 W slot   operator(): id  0 | task 3543 | created context checkpoint 1 of 32 (pos_min = 12625, pos_max = 12625, n_tokens = 12626, size = 149.626 MiB)
6.10.633.161 I slot print_timing: id  0 | task 3543 | prompt processing, n_tokens =  13020, progress = 0.99, t =  15.43 s / 843.67 tokens per second
6.11.238.706 W slot   operator(): id  0 | task 3543 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
6.11.247.732 I slot print_timing: id  0 | task 3543 | prompt processing, n_tokens =  13138, progress = 1.00, t =  16.05 s / 818.71 tokens per second
6.11.473.608 W slot   operator(): id  0 | task 3543 | created context checkpoint 3 of 32 (pos_min = 13137, pos_max = 13137, n_tokens = 13138, size = 149.626 MiB)
6.13.483.336 I slot print_timing: id  0 | task 3543 | prompt eval time =   16334.18 ms / 13142 tokens (    1.24 ms per token,   804.57 tokens per second)
6.13.483.339 I slot print_timing: id  0 | task 3543 |        eval time =    1948.60 ms /    57 tokens (   34.80 ms per token,    28.74 tokens per second)
6.13.483.339 I slot print_timing: id  0 | task 3543 |       total time =   18282.78 ms / 13199 tokens
6.13.483.340 I slot print_timing: id  0 | task 3543 |    graphs reused =       3389
6.13.483.815 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 13198, truncated = 0
6.13.645.326 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.996
6.13.645.930 I slot launch_slot_: id  0 | task 3610 | processing task, is_child = 0
6.13.645.944 I slot   operator(): id  0 | task 3610 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13198/13297/13141/13141/57/156/1)
6.13.653.589 W slot   operator(): id  0 | task 3610 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.13.653.595 I slot   operator(): id  0 | task 3610 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.17.440.123 I slot print_timing: id  0 | task 3610 | n_gen =    100, tg =  28.86 t/s, tg_3s =  29.15 t/s
6.18.686.147 I slot print_timing: id  0 | task 3610 | prompt eval time =     363.42 ms /   159 tokens (    2.29 ms per token,   437.51 tokens per second)
6.18.686.150 I slot print_timing: id  0 | task 3610 |        eval time =    4676.78 ms /   136 tokens (   34.64 ms per token,    28.87 tokens per second)
6.18.686.150 I slot print_timing: id  0 | task 3610 |       total time =    5040.20 ms /   295 tokens
6.18.686.151 I slot print_timing: id  0 | task 3610 |    graphs reused =       3522
6.18.686.629 I slot      release: id  0 | task 3610 | stop processing: n_tokens = 13432, truncated = 0
6.21.553.864 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.990
6.21.554.532 I slot launch_slot_: id  0 | task 3748 | processing task, is_child = 0
6.21.554.551 I slot   operator(): id  0 | task 3748 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13432/13667/13296/13296/136/371/1)
6.21.562.232 W slot   operator(): id  0 | task 3748 | restored context checkpoint (pos_min = 13137, pos_max = 13137, n_tokens = 13138, n_past = 13138, size = 149.626 MiB)
6.21.562.238 I slot   operator(): id  0 | task 3748 | CHECKPOINT_ATTN_ONLY_TRIM p0=13138 target=1 draft=0
6.22.393.457 W slot   operator(): id  0 | task 3748 | created context checkpoint 4 of 32 (pos_min = 13662, pos_max = 13662, n_tokens = 13663, size = 149.626 MiB)
6.25.880.671 I slot print_timing: id  0 | task 3748 | n_gen =    100, tg =  28.89 t/s, tg_3s =  29.19 t/s
6.26.537.173 I slot print_timing: id  0 | task 3748 | prompt eval time =     899.84 ms /   529 tokens (    1.70 ms per token,   587.88 tokens per second)
6.26.537.176 I slot print_timing: id  0 | task 3748 |        eval time =    4082.79 ms /   119 tokens (   34.60 ms per token,    28.90 tokens per second)
6.26.537.176 I slot print_timing: id  0 | task 3748 |       total time =    4982.62 ms /   648 tokens
6.26.537.177 I slot print_timing: id  0 | task 3748 |    graphs reused =       3639
6.26.537.652 I slot      release: id  0 | task 3748 | stop processing: n_tokens = 13785, truncated = 0
6.26.638.273 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.991
6.26.638.830 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
6.26.638.847 I slot   operator(): id  0 | task 3870 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13785/13913/13666/13666/119/247/1)
6.26.646.498 W slot   operator(): id  0 | task 3870 | restored context checkpoint (pos_min = 13662, pos_max = 13662, n_tokens = 13663, n_past = 13663, size = 149.626 MiB)
6.26.646.503 I slot   operator(): id  0 | task 3870 | CHECKPOINT_ATTN_ONLY_TRIM p0=13663 target=1 draft=0
6.30.069.558 I slot print_timing: id  0 | task 3870 | prompt eval time =     480.33 ms /   250 tokens (    1.92 ms per token,   520.48 tokens per second)
6.30.069.560 I slot print_timing: id  0 | task 3870 |        eval time =    2950.39 ms /    86 tokens (   34.71 ms per token,    28.81 tokens per second)
6.30.069.561 I slot print_timing: id  0 | task 3870 |       total time =    3430.71 ms /   336 tokens
6.30.069.561 I slot print_timing: id  0 | task 3870 |    graphs reused =       3723
6.30.070.076 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 13998, truncated = 0
6.41.674.575 I srv    operator(): operator(): cleaning up before exit...
6.41.675.189 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=60 refusals=0 retries=0 rollbacks=0
