0.00.021.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.943 W srv  llama_server: -----------------
0.00.021.945 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.945 W srv  llama_server: -----------------
0.00.023.171 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.16.314.155 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.16.314.332 W no implementations specified for speculative decoding
0.16.314.339 W no implementations specified for speculative decoding
0.16.314.340 W no implementations specified for speculative decoding
0.16.314.340 W no implementations specified for speculative decoding
0.16.333.432 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.333.553 I srv  llama_server: model loaded
0.16.333.567 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.041.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
16.33.125.394 I slot print_timing: id  0 | task 24637 | n_decoded =   1071, tg =  26.76 t/s, tg_3s =  26.67 t/s
16.36.125.735 I slot print_timing: id  0 | task 24637 | n_decoded =   1151, tg =  26.76 t/s, tg_3s =  26.66 t/s
16.39.138.264 I slot print_timing: id  0 | task 24637 | n_decoded =   1231, tg =  26.74 t/s, tg_3s =  26.56 t/s
16.42.143.769 I slot print_timing: id  0 | task 24637 | n_decoded =   1311, tg =  26.74 t/s, tg_3s =  26.62 t/s
16.45.150.049 I slot print_timing: id  0 | task 24637 | n_decoded =   1391, tg =  26.73 t/s, tg_3s =  26.61 t/s
16.48.164.183 I slot print_timing: id  0 | task 24637 | n_decoded =   1471, tg =  26.72 t/s, tg_3s =  26.54 t/s
16.51.170.358 I slot print_timing: id  0 | task 24637 | n_decoded =   1551, tg =  26.71 t/s, tg_3s =  26.61 t/s
16.54.175.113 I slot print_timing: id  0 | task 24637 | n_decoded =   1631, tg =  26.71 t/s, tg_3s =  26.62 t/s
16.57.190.010 I slot print_timing: id  0 | task 24637 | n_decoded =   1711, tg =  26.70 t/s, tg_3s =  26.53 t/s
17.00.200.132 I slot print_timing: id  0 | task 24637 | n_decoded =   1791, tg =  26.69 t/s, tg_3s =  26.58 t/s
17.03.209.548 I slot print_timing: id  0 | task 24637 | n_decoded =   1871, tg =  26.69 t/s, tg_3s =  26.58 t/s
17.06.228.092 I slot print_timing: id  0 | task 24637 | n_decoded =   1951, tg =  26.68 t/s, tg_3s =  26.50 t/s
17.09.238.063 I slot print_timing: id  0 | task 24637 | n_decoded =   2031, tg =  26.68 t/s, tg_3s =  26.58 t/s
17.12.248.100 I slot print_timing: id  0 | task 24637 | n_decoded =   2111, tg =  26.67 t/s, tg_3s =  26.58 t/s
17.15.260.459 I slot print_timing: id  0 | task 24637 | n_decoded =   2191, tg =  26.67 t/s, tg_3s =  26.56 t/s
17.18.283.311 I slot print_timing: id  0 | task 24637 | n_decoded =   2271, tg =  26.66 t/s, tg_3s =  26.47 t/s
17.21.298.748 I slot print_timing: id  0 | task 24637 | n_decoded =   2351, tg =  26.66 t/s, tg_3s =  26.53 t/s
17.24.313.867 I slot print_timing: id  0 | task 24637 | n_decoded =   2431, tg =  26.65 t/s, tg_3s =  26.53 t/s
17.27.346.252 I slot print_timing: id  0 | task 24637 | n_decoded =   2511, tg =  26.65 t/s, tg_3s =  26.38 t/s
17.30.364.229 I slot print_timing: id  0 | task 24637 | n_decoded =   2591, tg =  26.64 t/s, tg_3s =  26.51 t/s
17.33.377.677 I slot print_timing: id  0 | task 24637 | n_decoded =   2671, tg =  26.64 t/s, tg_3s =  26.55 t/s
17.36.402.581 I slot print_timing: id  0 | task 24637 | n_decoded =   2751, tg =  26.63 t/s, tg_3s =  26.45 t/s
17.39.420.854 I slot print_timing: id  0 | task 24637 | n_decoded =   2831, tg =  26.63 t/s, tg_3s =  26.51 t/s
17.42.440.675 I slot print_timing: id  0 | task 24637 | n_decoded =   2911, tg =  26.63 t/s, tg_3s =  26.49 t/s
17.45.466.179 I slot print_timing: id  0 | task 24637 | n_decoded =   2991, tg =  26.62 t/s, tg_3s =  26.44 t/s
17.48.483.439 I slot print_timing: id  0 | task 24637 | n_decoded =   3071, tg =  26.62 t/s, tg_3s =  26.51 t/s
17.48.521.057 I slot print_timing: id  0 | task 24637 | prompt eval time =     268.58 ms /    65 tokens (    4.13 ms per token,   242.01 tokens per second)
17.48.521.059 I slot print_timing: id  0 | task 24637 |        eval time =  115412.60 ms /  3072 tokens (   37.57 ms per token,    26.62 tokens per second)
17.48.521.060 I slot print_timing: id  0 | task 24637 |       total time =  115681.19 ms /  3137 tokens
17.48.521.060 I slot print_timing: id  0 | task 24637 |    graphs reused =      27563
17.48.521.247 I slot      release: id  0 | task 24637 | stop processing: n_tokens = 3178, truncated = 0
17.48.534.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.014
17.48.535.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.051 MiB)
17.49.219.351 I slot launch_slot_: id  0 | task 27711 | processing task, is_child = 0
17.49.226.648 W slot   operator(): id  0 | task 27711 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
17.49.308.976 W slot   operator(): id  0 | task 27711 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
17.49.425.366 W slot   operator(): id  0 | task 27711 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
17.53.159.026 I slot print_timing: id  0 | task 27711 | n_decoded =    100, tg =  27.13 t/s, tg_3s =  27.13 t/s
17.56.180.076 I slot print_timing: id  0 | task 27711 | n_decoded =    181, tg =  26.99 t/s, tg_3s =  26.81 t/s
17.59.199.458 I slot print_timing: id  0 | task 27711 | n_decoded =    262, tg =  26.94 t/s, tg_3s =  26.83 t/s
18.02.216.785 I slot print_timing: id  0 | task 27711 | n_decoded =    341, tg =  26.76 t/s, tg_3s =  26.18 t/s
18.05.242.192 I slot print_timing: id  0 | task 27711 | n_decoded =    413, tg =  26.19 t/s, tg_3s =  23.80 t/s
18.08.255.734 I slot print_timing: id  0 | task 27711 | n_decoded =    493, tg =  26.25 t/s, tg_3s =  26.55 t/s
18.11.262.606 I slot print_timing: id  0 | task 27711 | n_decoded =    571, tg =  26.21 t/s, tg_3s =  25.94 t/s
18.14.293.683 I slot print_timing: id  0 | task 27711 | n_decoded =    652, tg =  26.27 t/s, tg_3s =  26.72 t/s
18.17.299.386 I slot print_timing: id  0 | task 27711 | n_decoded =    732, tg =  26.31 t/s, tg_3s =  26.62 t/s
18.20.302.685 I slot print_timing: id  0 | task 27711 | n_decoded =    812, tg =  26.34 t/s, tg_3s =  26.64 t/s
18.23.308.922 I slot print_timing: id  0 | task 27711 | n_decoded =    892, tg =  26.36 t/s, tg_3s =  26.61 t/s
18.26.323.737 I slot print_timing: id  0 | task 27711 | n_decoded =    972, tg =  26.38 t/s, tg_3s =  26.54 t/s
18.29.325.823 I slot print_timing: id  0 | task 27711 | n_decoded =   1052, tg =  26.40 t/s, tg_3s =  26.65 t/s
18.32.334.496 I slot print_timing: id  0 | task 27711 | n_decoded =   1132, tg =  26.41 t/s, tg_3s =  26.59 t/s
18.35.345.170 I slot print_timing: id  0 | task 27711 | n_decoded =   1212, tg =  26.42 t/s, tg_3s =  26.57 t/s
18.38.350.902 I slot print_timing: id  0 | task 27711 | n_decoded =   1292, tg =  26.43 t/s, tg_3s =  26.62 t/s
18.41.356.657 I slot print_timing: id  0 | task 27711 | n_decoded =   1372, tg =  26.44 t/s, tg_3s =  26.62 t/s
18.44.376.100 I slot print_timing: id  0 | task 27711 | n_decoded =   1452, tg =  26.45 t/s, tg_3s =  26.49 t/s
18.47.382.850 I slot print_timing: id  0 | task 27711 | n_decoded =   1532, tg =  26.46 t/s, tg_3s =  26.61 t/s
18.50.390.165 I slot print_timing: id  0 | task 27711 | n_decoded =   1612, tg =  26.46 t/s, tg_3s =  26.60 t/s
18.53.397.713 I slot print_timing: id  0 | task 27711 | n_decoded =   1692, tg =  26.47 t/s, tg_3s =  26.60 t/s
18.56.416.456 I slot print_timing: id  0 | task 27711 | n_decoded =   1772, tg =  26.47 t/s, tg_3s =  26.50 t/s
18.59.428.102 I slot print_timing: id  0 | task 27711 | n_decoded =   1852, tg =  26.47 t/s, tg_3s =  26.56 t/s
19.02.439.046 I slot print_timing: id  0 | task 27711 | n_decoded =   1932, tg =  26.48 t/s, tg_3s =  26.57 t/s
19.05.458.879 I slot print_timing: id  0 | task 27711 | n_decoded =   2012, tg =  26.48 t/s, tg_3s =  26.49 t/s
19.08.470.853 I slot print_timing: id  0 | task 27711 | n_decoded =   2092, tg =  26.48 t/s, tg_3s =  26.56 t/s
19.11.483.633 I slot print_timing: id  0 | task 27711 | n_decoded =   2172, tg =  26.48 t/s, tg_3s =  26.55 t/s
19.14.508.081 I slot print_timing: id  0 | task 27711 | n_decoded =   2252, tg =  26.48 t/s, tg_3s =  26.45 t/s
19.17.525.675 I slot print_timing: id  0 | task 27711 | n_decoded =   2332, tg =  26.48 t/s, tg_3s =  26.51 t/s
19.20.541.898 I slot print_timing: id  0 | task 27711 | n_decoded =   2412, tg =  26.49 t/s, tg_3s =  26.52 t/s
19.23.568.158 I slot print_timing: id  0 | task 27711 | n_decoded =   2492, tg =  26.48 t/s, tg_3s =  26.44 t/s
19.26.585.946 I slot print_timing: id  0 | task 27711 | n_decoded =   2572, tg =  26.48 t/s, tg_3s =  26.51 t/s
19.29.602.201 I slot print_timing: id  0 | task 27711 | n_decoded =   2652, tg =  26.49 t/s, tg_3s =  26.52 t/s
19.32.627.063 I slot print_timing: id  0 | task 27711 | n_decoded =   2732, tg =  26.48 t/s, tg_3s =  26.45 t/s
19.35.650.235 I slot print_timing: id  0 | task 27711 | n_decoded =   2812, tg =  26.48 t/s, tg_3s =  26.46 t/s
19.38.671.954 I slot print_timing: id  0 | task 27711 | n_decoded =   2892, tg =  26.48 t/s, tg_3s =  26.47 t/s
19.41.693.070 I slot print_timing: id  0 | task 27711 | n_decoded =   2972, tg =  26.48 t/s, tg_3s =  26.48 t/s
19.44.719.067 I slot print_timing: id  0 | task 27711 | n_decoded =   3052, tg =  26.48 t/s, tg_3s =  26.44 t/s
19.45.478.787 I slot print_timing: id  0 | task 27711 | prompt eval time =     254.33 ms /    47 tokens (    5.41 ms per token,   184.80 tokens per second)
19.45.478.795 I slot print_timing: id  0 | task 27711 |        eval time =  115999.03 ms /  3072 tokens (   37.76 ms per token,    26.48 tokens per second)
19.45.478.796 I slot print_timing: id  0 | task 27711 |       total time =  116253.36 ms /  3119 tokens
19.45.478.797 I slot print_timing: id  0 | task 27711 |    graphs reused =      30621
19.45.479.158 I slot      release: id  0 | task 27711 | stop processing: n_tokens = 3160, truncated = 0
19.45.503.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.015
19.45.504.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 788.448 MiB)
19.45.547.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 938.036 MiB)
19.46.341.511 I slot launch_slot_: id  0 | task 30785 | processing task, is_child = 0
19.46.351.188 W slot   operator(): id  0 | task 30785 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
19.46.439.374 W slot   operator(): id  0 | task 30785 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
19.46.559.081 W slot   operator(): id  0 | task 30785 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
19.50.300.720 I slot print_timing: id  0 | task 30785 | n_decoded =    100, tg =  27.14 t/s, tg_3s =  27.14 t/s
19.53.310.407 I slot print_timing: id  0 | task 30785 | n_decoded =    181, tg =  27.04 t/s, tg_3s =  26.91 t/s
19.56.114.668 I slot print_timing: id  0 | task 30785 | prompt eval time =     274.20 ms /    27 tokens (   10.16 ms per token,    98.47 tokens per second)
19.56.114.671 I slot print_timing: id  0 | task 30785 |        eval time =    9498.91 ms /   256 tokens (   37.11 ms per token,    26.95 tokens per second)
19.56.114.671 I slot print_timing: id  0 | task 30785 |       total time =    9773.12 ms /   283 tokens
19.56.114.672 I slot print_timing: id  0 | task 30785 |    graphs reused =      30874
19.56.114.728 I slot      release: id  0 | task 30785 | stop processing: n_tokens = 324, truncated = 0
19.56.148.018 I srv    operator(): operator(): cleaning up before exit...
