0.00.045.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.458 W srv  llama_server: -----------------
0.00.046.460 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.460 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.460 W srv  llama_server: -----------------
0.00.047.719 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.593.368 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.593.424 W no implementations specified for speculative decoding
0.05.593.429 W no implementations specified for speculative decoding
0.05.593.430 W no implementations specified for speculative decoding
0.05.593.430 W no implementations specified for speculative decoding
0.05.608.588 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.608.629 I srv  llama_server: model loaded
0.05.608.634 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.967.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
16.27.841.183 I slot print_timing: id  0 | task 24651 | n_decoded =   1643, tg =  26.85 t/s, tg_3s =  27.39 t/s
16.30.862.307 I slot print_timing: id  0 | task 24651 | n_decoded =   1725, tg =  26.86 t/s, tg_3s =  27.14 t/s
16.33.870.608 I slot print_timing: id  0 | task 24651 | n_decoded =   1807, tg =  26.88 t/s, tg_3s =  27.26 t/s
16.36.874.398 I slot print_timing: id  0 | task 24651 | n_decoded =   1889, tg =  26.90 t/s, tg_3s =  27.30 t/s
16.39.889.765 I slot print_timing: id  0 | task 24651 | n_decoded =   1971, tg =  26.91 t/s, tg_3s =  27.19 t/s
16.42.896.056 I slot print_timing: id  0 | task 24651 | n_decoded =   2053, tg =  26.93 t/s, tg_3s =  27.28 t/s
16.45.914.682 I slot print_timing: id  0 | task 24651 | n_decoded =   2135, tg =  26.93 t/s, tg_3s =  27.16 t/s
16.48.928.416 I slot print_timing: id  0 | task 24651 | n_decoded =   2217, tg =  26.94 t/s, tg_3s =  27.21 t/s
16.51.948.716 I slot print_timing: id  0 | task 24651 | n_decoded =   2299, tg =  26.95 t/s, tg_3s =  27.15 t/s
16.54.981.760 I slot print_timing: id  0 | task 24651 | n_decoded =   2381, tg =  26.95 t/s, tg_3s =  27.04 t/s
16.57.992.687 I slot print_timing: id  0 | task 24651 | n_decoded =   2463, tg =  26.96 t/s, tg_3s =  27.23 t/s
17.01.007.489 I slot print_timing: id  0 | task 24651 | n_decoded =   2545, tg =  26.97 t/s, tg_3s =  27.20 t/s
17.04.019.258 I slot print_timing: id  0 | task 24651 | n_decoded =   2627, tg =  26.98 t/s, tg_3s =  27.23 t/s
17.07.022.321 I slot print_timing: id  0 | task 24651 | n_decoded =   2709, tg =  26.99 t/s, tg_3s =  27.31 t/s
17.10.047.400 I slot print_timing: id  0 | task 24651 | n_decoded =   2791, tg =  26.99 t/s, tg_3s =  27.11 t/s
17.13.070.250 I slot print_timing: id  0 | task 24651 | n_decoded =   2873, tg =  27.00 t/s, tg_3s =  27.13 t/s
17.16.078.821 I slot print_timing: id  0 | task 24651 | n_decoded =   2955, tg =  27.00 t/s, tg_3s =  27.26 t/s
17.19.095.061 I slot print_timing: id  0 | task 24651 | n_decoded =   3037, tg =  27.01 t/s, tg_3s =  27.19 t/s
17.20.383.164 I slot print_timing: id  0 | task 24651 | prompt eval time =     297.02 ms /    65 tokens (    4.57 ms per token,   218.84 tokens per second)
17.20.383.168 I slot print_timing: id  0 | task 24651 |        eval time =  113734.06 ms /  3072 tokens (   37.02 ms per token,    27.01 tokens per second)
17.20.383.168 I slot print_timing: id  0 | task 24651 |       total time =  114031.08 ms /  3137 tokens
17.20.383.169 I slot print_timing: id  0 | task 24651 |    graphs reused =      27577
17.20.383.395 I slot      release: id  0 | task 24651 | stop processing: n_tokens = 3178, truncated = 0
17.20.396.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.014
17.20.402.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 644.501 MiB)
17.21.161.754 I slot launch_slot_: id  0 | task 27725 | processing task, is_child = 0
17.21.169.264 W slot   operator(): id  0 | task 27725 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
17.21.250.189 W slot   operator(): id  0 | task 27725 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
17.21.376.566 W slot   operator(): id  0 | task 27725 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
17.25.018.522 I slot print_timing: id  0 | task 27725 | n_decoded =    100, tg =  27.83 t/s, tg_3s =  27.83 t/s
17.28.032.266 I slot print_timing: id  0 | task 27725 | n_decoded =    183, tg =  27.70 t/s, tg_3s =  27.54 t/s
17.31.054.223 I slot print_timing: id  0 | task 27725 | n_decoded =    266, tg =  27.62 t/s, tg_3s =  27.47 t/s
17.34.077.236 I slot print_timing: id  0 | task 27725 | n_decoded =    349, tg =  27.58 t/s, tg_3s =  27.46 t/s
17.37.094.848 I slot print_timing: id  0 | task 27725 | n_decoded =    432, tg =  27.57 t/s, tg_3s =  27.51 t/s
17.40.120.042 I slot print_timing: id  0 | task 27725 | n_decoded =    515, tg =  27.55 t/s, tg_3s =  27.44 t/s
17.43.125.437 I slot print_timing: id  0 | task 27725 | n_decoded =    592, tg =  27.28 t/s, tg_3s =  25.62 t/s
17.46.135.703 I slot print_timing: id  0 | task 27725 | n_decoded =    673, tg =  27.24 t/s, tg_3s =  26.91 t/s
17.49.141.692 I slot print_timing: id  0 | task 27725 | n_decoded =    755, tg =  27.24 t/s, tg_3s =  27.28 t/s
17.52.168.484 I slot print_timing: id  0 | task 27725 | n_decoded =    833, tg =  27.10 t/s, tg_3s =  25.77 t/s
17.55.188.009 I slot print_timing: id  0 | task 27725 | n_decoded =    905, tg =  26.80 t/s, tg_3s =  23.84 t/s
17.58.193.805 I slot print_timing: id  0 | task 27725 | n_decoded =    987, tg =  26.84 t/s, tg_3s =  27.28 t/s
18.01.219.341 I slot print_timing: id  0 | task 27725 | n_decoded =   1069, tg =  26.86 t/s, tg_3s =  27.10 t/s
18.04.237.255 I slot print_timing: id  0 | task 27725 | n_decoded =   1144, tg =  26.72 t/s, tg_3s =  24.85 t/s
18.07.257.755 I slot print_timing: id  0 | task 27725 | n_decoded =   1226, tg =  26.75 t/s, tg_3s =  27.15 t/s
18.10.275.107 I slot print_timing: id  0 | task 27725 | n_decoded =   1308, tg =  26.78 t/s, tg_3s =  27.18 t/s
18.13.305.090 I slot print_timing: id  0 | task 27725 | n_decoded =   1375, tg =  26.50 t/s, tg_3s =  22.11 t/s
18.16.335.063 I slot print_timing: id  0 | task 27725 | n_decoded =   1456, tg =  26.52 t/s, tg_3s =  26.73 t/s
18.19.369.059 I slot print_timing: id  0 | task 27725 | n_decoded =   1537, tg =  26.53 t/s, tg_3s =  26.70 t/s
18.22.391.938 I slot print_timing: id  0 | task 27725 | n_decoded =   1612, tg =  26.44 t/s, tg_3s =  24.81 t/s
18.25.409.125 I slot print_timing: id  0 | task 27725 | n_decoded =   1692, tg =  26.44 t/s, tg_3s =  26.51 t/s
18.28.415.468 I slot print_timing: id  0 | task 27725 | n_decoded =   1774, tg =  26.48 t/s, tg_3s =  27.28 t/s
18.31.443.326 I slot print_timing: id  0 | task 27725 | n_decoded =   1852, tg =  26.45 t/s, tg_3s =  25.76 t/s
18.34.478.177 I slot print_timing: id  0 | task 27725 | n_decoded =   1934, tg =  26.47 t/s, tg_3s =  27.02 t/s
18.37.489.033 I slot print_timing: id  0 | task 27725 | n_decoded =   2016, tg =  26.50 t/s, tg_3s =  27.23 t/s
18.40.494.717 I slot print_timing: id  0 | task 27725 | n_decoded =   2098, tg =  26.53 t/s, tg_3s =  27.28 t/s
18.43.507.705 I slot print_timing: id  0 | task 27725 | n_decoded =   2180, tg =  26.56 t/s, tg_3s =  27.22 t/s
18.46.530.714 I slot print_timing: id  0 | task 27725 | n_decoded =   2262, tg =  26.58 t/s, tg_3s =  27.13 t/s
18.49.545.810 I slot print_timing: id  0 | task 27725 | n_decoded =   2344, tg =  26.60 t/s, tg_3s =  27.20 t/s
18.52.562.735 I slot print_timing: id  0 | task 27725 | n_decoded =   2426, tg =  26.62 t/s, tg_3s =  27.18 t/s
18.55.581.133 I slot print_timing: id  0 | task 27725 | n_decoded =   2508, tg =  26.64 t/s, tg_3s =  27.17 t/s
18.58.586.745 I slot print_timing: id  0 | task 27725 | n_decoded =   2590, tg =  26.66 t/s, tg_3s =  27.28 t/s
19.01.607.906 I slot print_timing: id  0 | task 27725 | n_decoded =   2672, tg =  26.67 t/s, tg_3s =  27.14 t/s
19.04.640.469 I slot print_timing: id  0 | task 27725 | n_decoded =   2754, tg =  26.68 t/s, tg_3s =  27.04 t/s
19.07.650.698 I slot print_timing: id  0 | task 27725 | n_decoded =   2836, tg =  26.70 t/s, tg_3s =  27.24 t/s
19.10.667.761 I slot print_timing: id  0 | task 27725 | n_decoded =   2918, tg =  26.71 t/s, tg_3s =  27.18 t/s
19.13.700.475 I slot print_timing: id  0 | task 27725 | n_decoded =   3000, tg =  26.72 t/s, tg_3s =  27.04 t/s
19.16.342.923 I slot print_timing: id  0 | task 27725 | prompt eval time =     263.13 ms /    47 tokens (    5.60 ms per token,   178.62 tokens per second)
19.16.342.926 I slot print_timing: id  0 | task 27725 |        eval time =  114918.00 ms /  3072 tokens (   37.41 ms per token,    26.73 tokens per second)
19.16.342.927 I slot print_timing: id  0 | task 27725 |       total time =  115181.13 ms /  3119 tokens
19.16.342.928 I slot print_timing: id  0 | task 27725 |    graphs reused =      30635
19.16.343.310 I slot      release: id  0 | task 27725 | stop processing: n_tokens = 3160, truncated = 0
19.16.364.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.015
19.16.364.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 793.868 MiB)
19.16.445.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 943.450 MiB)
19.17.354.025 I slot launch_slot_: id  0 | task 30799 | processing task, is_child = 0
19.17.361.444 W slot   operator(): id  0 | task 30799 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
19.17.452.409 W slot   operator(): id  0 | task 30799 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
19.17.588.462 W slot   operator(): id  0 | task 30799 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
19.21.228.735 I slot print_timing: id  0 | task 30799 | n_decoded =    100, tg =  27.85 t/s, tg_3s =  27.85 t/s
19.24.234.882 I slot print_timing: id  0 | task 30799 | n_decoded =    180, tg =  27.29 t/s, tg_3s =  26.61 t/s
19.27.020.471 I slot print_timing: id  0 | task 30799 | prompt eval time =     284.44 ms /    27 tokens (   10.53 ms per token,    94.92 tokens per second)
19.27.020.474 I slot print_timing: id  0 | task 30799 |        eval time =    9381.96 ms /   256 tokens (   36.65 ms per token,    27.29 tokens per second)
19.27.020.474 I slot print_timing: id  0 | task 30799 |       total time =    9666.41 ms /   283 tokens
19.27.020.475 I slot print_timing: id  0 | task 30799 |    graphs reused =      30888
19.27.020.569 I slot      release: id  0 | task 30799 | stop processing: n_tokens = 324, truncated = 0
19.27.061.818 I srv    operator(): operator(): cleaning up before exit...
Received second interrupt, terminating immediately.
