0.00.031.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.998 W srv  llama_server: -----------------
0.00.031.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.999 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.000 W srv  llama_server: -----------------
0.00.033.274 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.23.131.841 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.23.132.006 W no implementations specified for speculative decoding
0.23.132.010 W no implementations specified for speculative decoding
0.23.132.011 W no implementations specified for speculative decoding
0.23.132.011 W no implementations specified for speculative decoding
0.23.153.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.153.260 I srv  llama_server: model loaded
0.23.153.280 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.420.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
16.42.041.523 I slot print_timing: id  0 | task 24625 |        eval time =  107132.12 ms /  3072 tokens (   34.87 ms per token,    28.67 tokens per second)
16.42.041.524 I slot print_timing: id  0 | task 24625 |       total time =  107420.71 ms /  3137 tokens
16.42.041.525 I slot print_timing: id  0 | task 24625 |    graphs reused =      27551
16.42.041.707 I slot      release: id  0 | task 24625 | stop processing: n_tokens = 3178, truncated = 0
16.42.058.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.014
16.42.058.953 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.051 MiB)
16.42.726.698 I slot launch_slot_: id  0 | task 27699 | processing task, is_child = 0
16.42.734.151 W slot   operator(): id  0 | task 27699 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
16.42.820.979 W slot   operator(): id  0 | task 27699 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
16.42.946.673 W slot   operator(): id  0 | task 27699 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
16.46.414.973 I slot print_timing: id  0 | task 27699 | n_decoded =    100, tg =  29.24 t/s, tg_3s =  29.24 t/s
16.49.424.813 I slot print_timing: id  0 | task 27699 | n_decoded =    187, tg =  29.08 t/s, tg_3s =  28.91 t/s
16.52.430.806 I slot print_timing: id  0 | task 27699 | n_decoded =    274, tg =  29.04 t/s, tg_3s =  28.94 t/s
16.55.434.789 I slot print_timing: id  0 | task 27699 | n_decoded =    361, tg =  29.02 t/s, tg_3s =  28.96 t/s
16.58.452.418 I slot print_timing: id  0 | task 27699 | n_decoded =    448, tg =  28.98 t/s, tg_3s =  28.83 t/s
17.01.466.644 I slot print_timing: id  0 | task 27699 | n_decoded =    535, tg =  28.96 t/s, tg_3s =  28.86 t/s
17.04.482.898 I slot print_timing: id  0 | task 27699 | n_decoded =    622, tg =  28.95 t/s, tg_3s =  28.84 t/s
17.07.511.324 I slot print_timing: id  0 | task 27699 | n_decoded =    709, tg =  28.92 t/s, tg_3s =  28.73 t/s
17.10.541.103 I slot print_timing: id  0 | task 27699 | n_decoded =    796, tg =  28.90 t/s, tg_3s =  28.71 t/s
17.13.573.027 I slot print_timing: id  0 | task 27699 | n_decoded =    883, tg =  28.88 t/s, tg_3s =  28.69 t/s
17.16.579.174 I slot print_timing: id  0 | task 27699 | n_decoded =    969, tg =  28.85 t/s, tg_3s =  28.61 t/s
17.19.609.953 I slot print_timing: id  0 | task 27699 | n_decoded =   1056, tg =  28.84 t/s, tg_3s =  28.71 t/s
17.22.640.992 I slot print_timing: id  0 | task 27699 | n_decoded =   1143, tg =  28.83 t/s, tg_3s =  28.70 t/s
17.25.648.391 I slot print_timing: id  0 | task 27699 | n_decoded =   1229, tg =  28.81 t/s, tg_3s =  28.60 t/s
17.28.650.132 I slot print_timing: id  0 | task 27699 | n_decoded =   1315, tg =  28.80 t/s, tg_3s =  28.65 t/s
17.31.653.402 I slot print_timing: id  0 | task 27699 | n_decoded =   1401, tg =  28.79 t/s, tg_3s =  28.64 t/s
17.34.669.176 I slot print_timing: id  0 | task 27699 | n_decoded =   1487, tg =  28.78 t/s, tg_3s =  28.52 t/s
17.37.673.787 I slot print_timing: id  0 | task 27699 | n_decoded =   1573, tg =  28.77 t/s, tg_3s =  28.62 t/s
17.40.678.700 I slot print_timing: id  0 | task 27699 | n_decoded =   1659, tg =  28.76 t/s, tg_3s =  28.62 t/s
17.43.693.856 I slot print_timing: id  0 | task 27699 | n_decoded =   1745, tg =  28.75 t/s, tg_3s =  28.52 t/s
17.46.701.470 I slot print_timing: id  0 | task 27699 | n_decoded =   1831, tg =  28.74 t/s, tg_3s =  28.59 t/s
17.49.708.440 I slot print_timing: id  0 | task 27699 | n_decoded =   1917, tg =  28.73 t/s, tg_3s =  28.60 t/s
17.52.723.350 I slot print_timing: id  0 | task 27699 | n_decoded =   2003, tg =  28.73 t/s, tg_3s =  28.52 t/s
17.55.729.612 I slot print_timing: id  0 | task 27699 | n_decoded =   2089, tg =  28.72 t/s, tg_3s =  28.61 t/s
17.58.737.270 I slot print_timing: id  0 | task 27699 | n_decoded =   2175, tg =  28.72 t/s, tg_3s =  28.59 t/s
18.01.758.702 I slot print_timing: id  0 | task 27699 | n_decoded =   2261, tg =  28.71 t/s, tg_3s =  28.46 t/s
18.04.770.435 I slot print_timing: id  0 | task 27699 | n_decoded =   2347, tg =  28.70 t/s, tg_3s =  28.55 t/s
18.07.782.567 I slot print_timing: id  0 | task 27699 | n_decoded =   2433, tg =  28.70 t/s, tg_3s =  28.55 t/s
18.10.803.002 I slot print_timing: id  0 | task 27699 | n_decoded =   2519, tg =  28.69 t/s, tg_3s =  28.47 t/s
18.13.813.836 I slot print_timing: id  0 | task 27699 | n_decoded =   2605, tg =  28.68 t/s, tg_3s =  28.56 t/s
18.16.824.813 I slot print_timing: id  0 | task 27699 | n_decoded =   2691, tg =  28.68 t/s, tg_3s =  28.56 t/s
18.19.849.698 I slot print_timing: id  0 | task 27699 | n_decoded =   2777, tg =  28.67 t/s, tg_3s =  28.43 t/s
18.22.865.616 I slot print_timing: id  0 | task 27699 | n_decoded =   2863, tg =  28.67 t/s, tg_3s =  28.52 t/s
18.25.881.303 I slot print_timing: id  0 | task 27699 | n_decoded =   2949, tg =  28.66 t/s, tg_3s =  28.52 t/s
18.28.903.489 I slot print_timing: id  0 | task 27699 | n_decoded =   3035, tg =  28.66 t/s, tg_3s =  28.46 t/s
18.30.198.829 I slot print_timing: id  0 | task 27699 | prompt eval time =     267.82 ms /    47 tokens (    5.70 ms per token,   175.49 tokens per second)
18.30.198.833 I slot print_timing: id  0 | task 27699 |        eval time =  107204.27 ms /  3072 tokens (   34.90 ms per token,    28.66 tokens per second)
18.30.198.834 I slot print_timing: id  0 | task 27699 |       total time =  107472.09 ms /  3119 tokens
18.30.198.834 I slot print_timing: id  0 | task 27699 |    graphs reused =      30609
18.30.198.944 I slot      release: id  0 | task 27699 | stop processing: n_tokens = 3160, truncated = 0
18.30.214.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.015
18.30.214.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 788.448 MiB)
18.30.251.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 938.036 MiB)
18.30.964.649 I slot launch_slot_: id  0 | task 30773 | processing task, is_child = 0
18.30.972.003 W slot   operator(): id  0 | task 30773 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
18.31.053.017 W slot   operator(): id  0 | task 30773 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
18.31.161.683 W slot   operator(): id  0 | task 30773 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
18.34.631.487 I slot print_timing: id  0 | task 30773 | n_decoded =    100, tg =  29.22 t/s, tg_3s =  29.22 t/s
18.37.637.441 I slot print_timing: id  0 | task 30773 | n_decoded =    187, tg =  29.09 t/s, tg_3s =  28.94 t/s
18.40.031.896 I slot print_timing: id  0 | task 30773 | prompt eval time =     244.79 ms /    27 tokens (    9.07 ms per token,   110.30 tokens per second)
18.40.031.900 I slot print_timing: id  0 | task 30773 |        eval time =    8822.42 ms /   256 tokens (   34.46 ms per token,    29.02 tokens per second)
18.40.031.901 I slot print_timing: id  0 | task 30773 |       total time =    9067.22 ms /   283 tokens
18.40.031.902 I slot print_timing: id  0 | task 30773 |    graphs reused =      30862
18.40.031.948 I slot      release: id  0 | task 30773 | stop processing: n_tokens = 324, truncated = 0
18.40.075.519 I srv    operator(): operator(): cleaning up before exit...
