0.00.072.947 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.747 W srv  llama_server: -----------------
0.00.073.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.750 W srv  llama_server: -----------------
0.00.075.614 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.23.945.600 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.23.945.816 W no implementations specified for speculative decoding
0.23.945.821 W no implementations specified for speculative decoding
0.23.945.822 W no implementations specified for speculative decoding
0.23.945.822 W no implementations specified for speculative decoding
0.23.967.325 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.967.448 I srv  llama_server: model loaded
0.23.967.472 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.261.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
16.48.502.432 I slot print_timing: id  0 | task 24644 | n_decoded =   1059, tg =  26.50 t/s, tg_3s =  26.38 t/s
16.51.539.917 I slot print_timing: id  0 | task 24644 | n_decoded =   1136, tg =  26.41 t/s, tg_3s =  25.35 t/s
16.54.546.140 I slot print_timing: id  0 | task 24644 | n_decoded =   1215, tg =  26.41 t/s, tg_3s =  26.28 t/s
16.57.581.434 I slot print_timing: id  0 | task 24644 | n_decoded =   1295, tg =  26.40 t/s, tg_3s =  26.36 t/s
17.00.610.029 I slot print_timing: id  0 | task 24644 | n_decoded =   1375, tg =  26.40 t/s, tg_3s =  26.41 t/s
17.03.614.391 I slot print_timing: id  0 | task 24644 | n_decoded =   1454, tg =  26.40 t/s, tg_3s =  26.30 t/s
17.06.651.769 I slot print_timing: id  0 | task 24644 | n_decoded =   1534, tg =  26.39 t/s, tg_3s =  26.34 t/s
17.09.682.155 I slot print_timing: id  0 | task 24644 | n_decoded =   1614, tg =  26.39 t/s, tg_3s =  26.40 t/s
17.12.685.775 I slot print_timing: id  0 | task 24644 | n_decoded =   1693, tg =  26.39 t/s, tg_3s =  26.30 t/s
17.15.690.064 I slot print_timing: id  0 | task 24644 | n_decoded =   1772, tg =  26.39 t/s, tg_3s =  26.30 t/s
17.18.690.775 I slot print_timing: id  0 | task 24644 | n_decoded =   1851, tg =  26.38 t/s, tg_3s =  26.33 t/s
17.21.724.808 I slot print_timing: id  0 | task 24644 | n_decoded =   1931, tg =  26.38 t/s, tg_3s =  26.37 t/s
17.24.744.244 I slot print_timing: id  0 | task 24644 | n_decoded =   2010, tg =  26.37 t/s, tg_3s =  26.16 t/s
17.27.751.900 I slot print_timing: id  0 | task 24644 | n_decoded =   2089, tg =  26.37 t/s, tg_3s =  26.27 t/s
17.30.787.686 I slot print_timing: id  0 | task 24644 | n_decoded =   2169, tg =  26.37 t/s, tg_3s =  26.35 t/s
17.33.798.111 I slot print_timing: id  0 | task 24644 | n_decoded =   2248, tg =  26.36 t/s, tg_3s =  26.24 t/s
17.36.806.498 I slot print_timing: id  0 | task 24644 | n_decoded =   2327, tg =  26.36 t/s, tg_3s =  26.26 t/s
17.39.806.771 I slot print_timing: id  0 | task 24644 | n_decoded =   2406, tg =  26.36 t/s, tg_3s =  26.33 t/s
17.42.816.926 I slot print_timing: id  0 | task 24644 | n_decoded =   2485, tg =  26.36 t/s, tg_3s =  26.24 t/s
17.45.825.897 I slot print_timing: id  0 | task 24644 | n_decoded =   2564, tg =  26.35 t/s, tg_3s =  26.25 t/s
17.48.830.788 I slot print_timing: id  0 | task 24644 | n_decoded =   2643, tg =  26.35 t/s, tg_3s =  26.29 t/s
17.51.840.896 I slot print_timing: id  0 | task 24644 | n_decoded =   2722, tg =  26.35 t/s, tg_3s =  26.24 t/s
17.54.853.028 I slot print_timing: id  0 | task 24644 | n_decoded =   2801, tg =  26.35 t/s, tg_3s =  26.23 t/s
17.57.863.634 I slot print_timing: id  0 | task 24644 | n_decoded =   2880, tg =  26.34 t/s, tg_3s =  26.24 t/s
18.00.869.091 I slot print_timing: id  0 | task 24644 | n_decoded =   2959, tg =  26.34 t/s, tg_3s =  26.29 t/s
18.03.887.798 I slot print_timing: id  0 | task 24644 | n_decoded =   3038, tg =  26.34 t/s, tg_3s =  26.17 t/s
18.05.191.462 I slot print_timing: id  0 | task 24644 | prompt eval time =     296.62 ms /    65 tokens (    4.56 ms per token,   219.13 tokens per second)
18.05.191.468 I slot print_timing: id  0 | task 24644 |        eval time =  116652.38 ms /  3072 tokens (   37.97 ms per token,    26.33 tokens per second)
18.05.191.469 I slot print_timing: id  0 | task 24644 |       total time =  116949.00 ms /  3137 tokens
18.05.191.470 I slot print_timing: id  0 | task 24644 |    graphs reused =      27570
18.05.192.390 I slot      release: id  0 | task 24644 | stop processing: n_tokens = 3178, truncated = 0
18.05.222.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.014
18.05.223.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.051 MiB)
18.05.933.537 I slot launch_slot_: id  0 | task 27718 | processing task, is_child = 0
18.05.940.933 W slot   operator(): id  0 | task 27718 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
18.06.028.149 W slot   operator(): id  0 | task 27718 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
18.06.158.562 W slot   operator(): id  0 | task 27718 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
18.09.929.404 I slot print_timing: id  0 | task 27718 | n_decoded =    100, tg =  26.91 t/s, tg_3s =  26.91 t/s
18.12.939.651 I slot print_timing: id  0 | task 27718 | n_decoded =    180, tg =  26.76 t/s, tg_3s =  26.58 t/s
18.15.960.335 I slot print_timing: id  0 | task 27718 | n_decoded =    260, tg =  26.68 t/s, tg_3s =  26.48 t/s
18.18.969.852 I slot print_timing: id  0 | task 27718 | n_decoded =    340, tg =  26.65 t/s, tg_3s =  26.58 t/s
18.21.969.996 I slot print_timing: id  0 | task 27718 | n_decoded =    420, tg =  26.66 t/s, tg_3s =  26.67 t/s
18.25.000.796 I slot print_timing: id  0 | task 27718 | n_decoded =    500, tg =  26.61 t/s, tg_3s =  26.40 t/s
18.28.026.196 I slot print_timing: id  0 | task 27718 | n_decoded =    580, tg =  26.59 t/s, tg_3s =  26.44 t/s
18.31.045.005 I slot print_timing: id  0 | task 27718 | n_decoded =    660, tg =  26.58 t/s, tg_3s =  26.50 t/s
18.34.076.068 I slot print_timing: id  0 | task 27718 | n_decoded =    740, tg =  26.56 t/s, tg_3s =  26.39 t/s
18.37.106.430 I slot print_timing: id  0 | task 27718 | n_decoded =    820, tg =  26.54 t/s, tg_3s =  26.40 t/s
18.40.112.717 I slot print_timing: id  0 | task 27718 | n_decoded =    899, tg =  26.52 t/s, tg_3s =  26.28 t/s
18.43.144.893 I slot print_timing: id  0 | task 27718 | n_decoded =    979, tg =  26.51 t/s, tg_3s =  26.38 t/s
18.46.155.672 I slot print_timing: id  0 | task 27718 | n_decoded =   1052, tg =  26.34 t/s, tg_3s =  24.25 t/s
18.49.183.038 I slot print_timing: id  0 | task 27718 | n_decoded =   1132, tg =  26.34 t/s, tg_3s =  26.43 t/s
18.52.220.060 I slot print_timing: id  0 | task 27718 | n_decoded =   1206, tg =  26.21 t/s, tg_3s =  24.37 t/s
18.55.253.232 I slot print_timing: id  0 | task 27718 | n_decoded =   1286, tg =  26.22 t/s, tg_3s =  26.38 t/s
18.58.287.346 I slot print_timing: id  0 | task 27718 | n_decoded =   1366, tg =  26.23 t/s, tg_3s =  26.37 t/s
19.01.294.995 I slot print_timing: id  0 | task 27718 | n_decoded =   1442, tg =  26.18 t/s, tg_3s =  25.27 t/s
19.04.295.927 I slot print_timing: id  0 | task 27718 | n_decoded =   1521, tg =  26.19 t/s, tg_3s =  26.33 t/s
19.07.300.814 I slot print_timing: id  0 | task 27718 | n_decoded =   1600, tg =  26.19 t/s, tg_3s =  26.29 t/s
19.10.332.425 I slot print_timing: id  0 | task 27718 | n_decoded =   1680, tg =  26.20 t/s, tg_3s =  26.39 t/s
19.13.340.806 I slot print_timing: id  0 | task 27718 | n_decoded =   1759, tg =  26.20 t/s, tg_3s =  26.26 t/s
19.16.356.298 I slot print_timing: id  0 | task 27718 | n_decoded =   1838, tg =  26.20 t/s, tg_3s =  26.20 t/s
19.19.363.675 I slot print_timing: id  0 | task 27718 | n_decoded =   1917, tg =  26.21 t/s, tg_3s =  26.27 t/s
19.22.367.614 I slot print_timing: id  0 | task 27718 | n_decoded =   1996, tg =  26.21 t/s, tg_3s =  26.30 t/s
19.25.378.374 I slot print_timing: id  0 | task 27718 | n_decoded =   2075, tg =  26.21 t/s, tg_3s =  26.24 t/s
19.28.391.065 I slot print_timing: id  0 | task 27718 | n_decoded =   2154, tg =  26.21 t/s, tg_3s =  26.22 t/s
19.31.398.525 I slot print_timing: id  0 | task 27718 | n_decoded =   2233, tg =  26.21 t/s, tg_3s =  26.27 t/s
19.34.405.507 I slot print_timing: id  0 | task 27718 | n_decoded =   2312, tg =  26.22 t/s, tg_3s =  26.27 t/s
19.37.423.529 I slot print_timing: id  0 | task 27718 | n_decoded =   2391, tg =  26.21 t/s, tg_3s =  26.18 t/s
19.40.432.078 I slot print_timing: id  0 | task 27718 | n_decoded =   2470, tg =  26.22 t/s, tg_3s =  26.26 t/s
19.43.442.163 I slot print_timing: id  0 | task 27718 | n_decoded =   2549, tg =  26.22 t/s, tg_3s =  26.25 t/s
19.46.453.575 I slot print_timing: id  0 | task 27718 | n_decoded =   2628, tg =  26.22 t/s, tg_3s =  26.23 t/s
19.49.461.129 I slot print_timing: id  0 | task 27718 | n_decoded =   2707, tg =  26.22 t/s, tg_3s =  26.27 t/s
19.52.480.405 I slot print_timing: id  0 | task 27718 | n_decoded =   2786, tg =  26.22 t/s, tg_3s =  26.17 t/s
19.55.496.785 I slot print_timing: id  0 | task 27718 | n_decoded =   2865, tg =  26.22 t/s, tg_3s =  26.19 t/s
19.58.518.841 I slot print_timing: id  0 | task 27718 | n_decoded =   2944, tg =  26.21 t/s, tg_3s =  26.14 t/s
20.01.529.576 I slot print_timing: id  0 | task 27718 | n_decoded =   3023, tg =  26.21 t/s, tg_3s =  26.24 t/s
20.03.391.088 I slot print_timing: id  0 | task 27718 | prompt eval time =     279.98 ms /    47 tokens (    5.96 ms per token,   167.87 tokens per second)
20.03.391.092 I slot print_timing: id  0 | task 27718 |        eval time =  117177.52 ms /  3072 tokens (   38.14 ms per token,    26.22 tokens per second)
20.03.391.092 I slot print_timing: id  0 | task 27718 |       total time =  117457.50 ms /  3119 tokens
20.03.391.093 I slot print_timing: id  0 | task 27718 |    graphs reused =      30628
20.03.391.223 I slot      release: id  0 | task 27718 | stop processing: n_tokens = 3160, truncated = 0
20.03.413.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.015
20.03.413.162 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 788.448 MiB)
20.03.464.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 938.036 MiB)
20.04.222.983 I slot launch_slot_: id  0 | task 30792 | processing task, is_child = 0
20.04.230.541 W slot   operator(): id  0 | task 30792 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
20.04.317.229 W slot   operator(): id  0 | task 30792 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
20.04.442.736 W slot   operator(): id  0 | task 30792 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
20.08.227.722 I slot print_timing: id  0 | task 30792 | n_decoded =    100, tg =  26.76 t/s, tg_3s =  26.76 t/s
20.11.229.499 I slot print_timing: id  0 | task 30792 | n_decoded =    180, tg =  26.71 t/s, tg_3s =  26.65 t/s
20.14.091.633 I slot print_timing: id  0 | task 30792 | prompt eval time =     268.27 ms /    27 tokens (    9.94 ms per token,   100.64 tokens per second)
20.14.091.636 I slot print_timing: id  0 | task 30792 |        eval time =    9600.32 ms /   256 tokens (   37.50 ms per token,    26.67 tokens per second)
20.14.091.636 I slot print_timing: id  0 | task 30792 |       total time =    9868.59 ms /   283 tokens
20.14.091.637 I slot print_timing: id  0 | task 30792 |    graphs reused =      30881
20.14.091.726 I slot      release: id  0 | task 30792 | stop processing: n_tokens = 324, truncated = 0
20.14.131.318 I srv    operator(): operator(): cleaning up before exit...
