0.00.039.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.510 W srv  llama_server: -----------------
0.00.040.511 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.512 W srv  llama_server: -----------------
0.00.041.803 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.232.009 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.232.063 W no implementations specified for speculative decoding
0.05.232.074 W no implementations specified for speculative decoding
0.05.232.075 W no implementations specified for speculative decoding
0.05.232.075 W no implementations specified for speculative decoding
0.05.248.845 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.248.892 I srv  llama_server: model loaded
0.05.248.897 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.973.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
16.23.766.130 I slot print_timing: id  0 | task 24647 | n_decoded =   1066, tg =  26.72 t/s, tg_3s =  26.63 t/s
16.26.777.330 I slot print_timing: id  0 | task 24647 | n_decoded =   1146, tg =  26.71 t/s, tg_3s =  26.57 t/s
16.29.811.862 I slot print_timing: id  0 | task 24647 | n_decoded =   1226, tg =  26.68 t/s, tg_3s =  26.36 t/s
16.32.820.937 I slot print_timing: id  0 | task 24647 | n_decoded =   1306, tg =  26.68 t/s, tg_3s =  26.59 t/s
16.35.832.423 I slot print_timing: id  0 | task 24647 | n_decoded =   1386, tg =  26.67 t/s, tg_3s =  26.56 t/s
16.38.864.892 I slot print_timing: id  0 | task 24647 | n_decoded =   1466, tg =  26.66 t/s, tg_3s =  26.38 t/s
16.41.879.610 I slot print_timing: id  0 | task 24647 | n_decoded =   1546, tg =  26.65 t/s, tg_3s =  26.54 t/s
16.44.888.091 I slot print_timing: id  0 | task 24647 | n_decoded =   1626, tg =  26.65 t/s, tg_3s =  26.59 t/s
16.47.917.164 I slot print_timing: id  0 | task 24647 | n_decoded =   1706, tg =  26.63 t/s, tg_3s =  26.41 t/s
16.50.936.778 I slot print_timing: id  0 | task 24647 | n_decoded =   1786, tg =  26.63 t/s, tg_3s =  26.49 t/s
16.53.949.222 I slot print_timing: id  0 | task 24647 | n_decoded =   1866, tg =  26.63 t/s, tg_3s =  26.56 t/s
16.56.976.501 I slot print_timing: id  0 | task 24647 | n_decoded =   1946, tg =  26.62 t/s, tg_3s =  26.43 t/s
17.00.006.050 I slot print_timing: id  0 | task 24647 | n_decoded =   2026, tg =  26.61 t/s, tg_3s =  26.41 t/s
17.03.018.249 I slot print_timing: id  0 | task 24647 | n_decoded =   2106, tg =  26.61 t/s, tg_3s =  26.56 t/s
17.06.031.171 I slot print_timing: id  0 | task 24647 | n_decoded =   2186, tg =  26.60 t/s, tg_3s =  26.55 t/s
17.09.068.294 I slot print_timing: id  0 | task 24647 | n_decoded =   2266, tg =  26.60 t/s, tg_3s =  26.34 t/s
17.12.087.126 I slot print_timing: id  0 | task 24647 | n_decoded =   2346, tg =  26.59 t/s, tg_3s =  26.50 t/s
17.15.103.597 I slot print_timing: id  0 | task 24647 | n_decoded =   2426, tg =  26.59 t/s, tg_3s =  26.52 t/s
17.18.104.665 I slot print_timing: id  0 | task 24647 | n_decoded =   2505, tg =  26.58 t/s, tg_3s =  26.32 t/s
17.21.133.233 I slot print_timing: id  0 | task 24647 | n_decoded =   2585, tg =  26.58 t/s, tg_3s =  26.42 t/s
17.24.160.611 I slot print_timing: id  0 | task 24647 | n_decoded =   2665, tg =  26.57 t/s, tg_3s =  26.43 t/s
17.27.190.685 I slot print_timing: id  0 | task 24647 | n_decoded =   2745, tg =  26.57 t/s, tg_3s =  26.40 t/s
17.30.221.619 I slot print_timing: id  0 | task 24647 | n_decoded =   2825, tg =  26.56 t/s, tg_3s =  26.39 t/s
17.33.246.635 I slot print_timing: id  0 | task 24647 | n_decoded =   2905, tg =  26.56 t/s, tg_3s =  26.45 t/s
17.36.277.718 I slot print_timing: id  0 | task 24647 | n_decoded =   2985, tg =  26.55 t/s, tg_3s =  26.39 t/s
17.39.313.981 I slot print_timing: id  0 | task 24647 | n_decoded =   3065, tg =  26.55 t/s, tg_3s =  26.35 t/s
17.39.579.484 I slot print_timing: id  0 | task 24647 | prompt eval time =     267.37 ms /    65 tokens (    4.11 ms per token,   243.11 tokens per second)
17.39.579.487 I slot print_timing: id  0 | task 24647 |        eval time =  115713.58 ms /  3072 tokens (   37.67 ms per token,    26.55 tokens per second)
17.39.579.487 I slot print_timing: id  0 | task 24647 |       total time =  115980.95 ms /  3137 tokens
17.39.579.488 I slot print_timing: id  0 | task 24647 |    graphs reused =      27573
17.39.579.656 I slot      release: id  0 | task 24647 | stop processing: n_tokens = 3178, truncated = 0
17.39.593.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.014
17.39.593.180 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.051 MiB)
17.40.299.018 I slot launch_slot_: id  0 | task 27721 | processing task, is_child = 0
17.40.306.464 W slot   operator(): id  0 | task 27721 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
17.40.395.863 W slot   operator(): id  0 | task 27721 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
17.40.542.281 W slot   operator(): id  0 | task 27721 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
17.44.282.944 I slot print_timing: id  0 | task 27721 | n_decoded =    100, tg =  27.11 t/s, tg_3s =  27.11 t/s
17.47.314.837 I slot print_timing: id  0 | task 27721 | n_decoded =    181, tg =  26.93 t/s, tg_3s =  26.72 t/s
17.50.347.695 I slot print_timing: id  0 | task 27721 | n_decoded =    262, tg =  26.86 t/s, tg_3s =  26.71 t/s
17.53.367.680 I slot print_timing: id  0 | task 27721 | n_decoded =    343, tg =  26.85 t/s, tg_3s =  26.82 t/s
17.56.388.263 I slot print_timing: id  0 | task 27721 | n_decoded =    424, tg =  26.85 t/s, tg_3s =  26.82 t/s
17.59.401.312 I slot print_timing: id  0 | task 27721 | n_decoded =    504, tg =  26.80 t/s, tg_3s =  26.55 t/s
18.02.402.243 I slot print_timing: id  0 | task 27721 | n_decoded =    584, tg =  26.78 t/s, tg_3s =  26.66 t/s
18.05.429.134 I slot print_timing: id  0 | task 27721 | n_decoded =    665, tg =  26.78 t/s, tg_3s =  26.76 t/s
18.08.443.999 I slot print_timing: id  0 | task 27721 | n_decoded =    745, tg =  26.75 t/s, tg_3s =  26.54 t/s
18.11.452.685 I slot print_timing: id  0 | task 27721 | n_decoded =    825, tg =  26.73 t/s, tg_3s =  26.59 t/s
18.14.457.504 I slot print_timing: id  0 | task 27721 | n_decoded =    905, tg =  26.72 t/s, tg_3s =  26.62 t/s
18.17.474.739 I slot print_timing: id  0 | task 27721 | n_decoded =    985, tg =  26.71 t/s, tg_3s =  26.51 t/s
18.20.492.014 I slot print_timing: id  0 | task 27721 | n_decoded =   1065, tg =  26.69 t/s, tg_3s =  26.51 t/s
18.23.494.994 I slot print_timing: id  0 | task 27721 | n_decoded =   1145, tg =  26.69 t/s, tg_3s =  26.64 t/s
18.26.505.209 I slot print_timing: id  0 | task 27721 | n_decoded =   1225, tg =  26.68 t/s, tg_3s =  26.58 t/s
18.29.518.177 I slot print_timing: id  0 | task 27721 | n_decoded =   1305, tg =  26.67 t/s, tg_3s =  26.55 t/s
18.32.530.394 I slot print_timing: id  0 | task 27721 | n_decoded =   1385, tg =  26.67 t/s, tg_3s =  26.56 t/s
18.35.545.412 I slot print_timing: id  0 | task 27721 | n_decoded =   1465, tg =  26.66 t/s, tg_3s =  26.53 t/s
18.38.568.706 I slot print_timing: id  0 | task 27721 | n_decoded =   1545, tg =  26.65 t/s, tg_3s =  26.46 t/s
18.41.593.481 I slot print_timing: id  0 | task 27721 | n_decoded =   1625, tg =  26.64 t/s, tg_3s =  26.45 t/s
18.44.604.278 I slot print_timing: id  0 | task 27721 | n_decoded =   1705, tg =  26.64 t/s, tg_3s =  26.57 t/s
18.47.629.175 I slot print_timing: id  0 | task 27721 | n_decoded =   1785, tg =  26.63 t/s, tg_3s =  26.45 t/s
18.50.658.923 I slot print_timing: id  0 | task 27721 | n_decoded =   1865, tg =  26.62 t/s, tg_3s =  26.40 t/s
18.53.678.152 I slot print_timing: id  0 | task 27721 | n_decoded =   1945, tg =  26.61 t/s, tg_3s =  26.50 t/s
18.56.702.480 I slot print_timing: id  0 | task 27721 | n_decoded =   2025, tg =  26.61 t/s, tg_3s =  26.45 t/s
18.59.733.348 I slot print_timing: id  0 | task 27721 | n_decoded =   2105, tg =  26.60 t/s, tg_3s =  26.40 t/s
19.02.751.816 I slot print_timing: id  0 | task 27721 | n_decoded =   2185, tg =  26.60 t/s, tg_3s =  26.50 t/s
19.05.780.060 I slot print_timing: id  0 | task 27721 | n_decoded =   2265, tg =  26.59 t/s, tg_3s =  26.42 t/s
19.08.805.634 I slot print_timing: id  0 | task 27721 | n_decoded =   2345, tg =  26.58 t/s, tg_3s =  26.44 t/s
19.11.831.839 I slot print_timing: id  0 | task 27721 | n_decoded =   2425, tg =  26.58 t/s, tg_3s =  26.44 t/s
19.14.857.214 I slot print_timing: id  0 | task 27721 | n_decoded =   2505, tg =  26.57 t/s, tg_3s =  26.44 t/s
19.17.877.897 I slot print_timing: id  0 | task 27721 | n_decoded =   2585, tg =  26.57 t/s, tg_3s =  26.48 t/s
19.20.904.574 I slot print_timing: id  0 | task 27721 | n_decoded =   2665, tg =  26.57 t/s, tg_3s =  26.43 t/s
19.23.936.856 I slot print_timing: id  0 | task 27721 | n_decoded =   2745, tg =  26.56 t/s, tg_3s =  26.38 t/s
19.26.961.152 I slot print_timing: id  0 | task 27721 | n_decoded =   2825, tg =  26.56 t/s, tg_3s =  26.45 t/s
19.29.963.265 I slot print_timing: id  0 | task 27721 | n_decoded =   2904, tg =  26.55 t/s, tg_3s =  26.31 t/s
19.32.995.173 I slot print_timing: id  0 | task 27721 | n_decoded =   2984, tg =  26.55 t/s, tg_3s =  26.39 t/s
19.36.022.820 I slot print_timing: id  0 | task 27721 | n_decoded =   3064, tg =  26.54 t/s, tg_3s =  26.42 t/s
19.36.325.004 I slot print_timing: id  0 | task 27721 | prompt eval time =     294.99 ms /    47 tokens (    6.28 ms per token,   159.33 tokens per second)
19.36.325.007 I slot print_timing: id  0 | task 27721 |        eval time =  115730.95 ms /  3072 tokens (   37.67 ms per token,    26.54 tokens per second)
19.36.325.008 I slot print_timing: id  0 | task 27721 |       total time =  116025.93 ms /  3119 tokens
19.36.325.009 I slot print_timing: id  0 | task 27721 |    graphs reused =      30631
19.36.325.069 I slot      release: id  0 | task 27721 | stop processing: n_tokens = 3160, truncated = 0
19.36.337.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.015
19.36.337.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 788.448 MiB)
19.36.378.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 938.036 MiB)
19.37.110.982 I slot launch_slot_: id  0 | task 30795 | processing task, is_child = 0
19.37.118.397 W slot   operator(): id  0 | task 30795 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
19.37.207.809 W slot   operator(): id  0 | task 30795 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
19.37.321.483 W slot   operator(): id  0 | task 30795 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
19.41.070.434 I slot print_timing: id  0 | task 30795 | n_decoded =    100, tg =  27.03 t/s, tg_3s =  27.03 t/s
19.44.088.157 I slot print_timing: id  0 | task 30795 | n_decoded =    181, tg =  26.95 t/s, tg_3s =  26.84 t/s
19.46.894.515 I slot print_timing: id  0 | task 30795 | prompt eval time =     260.16 ms /    27 tokens (    9.64 ms per token,   103.78 tokens per second)
19.46.894.519 I slot print_timing: id  0 | task 30795 |        eval time =    9523.32 ms /   256 tokens (   37.20 ms per token,    26.88 tokens per second)
19.46.894.519 I slot print_timing: id  0 | task 30795 |       total time =    9783.48 ms /   283 tokens
19.46.894.520 I slot print_timing: id  0 | task 30795 |    graphs reused =      30884
19.46.894.566 I slot      release: id  0 | task 30795 | stop processing: n_tokens = 324, truncated = 0
19.46.930.159 I srv    operator(): operator(): cleaning up before exit...
