0.00.040.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.017 W srv  llama_server: -----------------
0.00.041.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.022 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.022 W srv  llama_server: -----------------
0.00.042.630 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.042.640 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.378.982 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.45.499.989 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.45.963.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.45.964.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.45.968.366 I srv    load_model: decayed-frequency host-cache authority is enabled
0.45.991.378 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.991.839 I srv  llama_server: model loaded
0.45.991.849 I srv  llama_server: listening on http://127.0.0.1:8092
0.50.195.945 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
122.43.405.963 I slot print_timing: id  0 | task 333105 | n_gen =    146, tg =  48.03 t/s, tg_3s =  48.36 t/s
122.46.414.821 I slot print_timing: id  0 | task 333105 | n_gen =    291, tg =  48.11 t/s, tg_3s =  48.19 t/s
122.49.428.127 I slot print_timing: id  0 | task 333105 | n_gen =    436, tg =  48.11 t/s, tg_3s =  48.12 t/s
122.52.440.562 I slot print_timing: id  0 | task 333105 | n_gen =    581, tg =  48.12 t/s, tg_3s =  48.13 t/s
122.52.938.431 I slot print_timing: id  0 | task 333105 | prompt eval time =      56.51 ms /     4 tokens (   14.13 ms per token,    70.78 tokens per second)
122.52.938.439 I slot print_timing: id  0 | task 333105 |        eval time =   12551.58 ms /   605 tokens (   20.78 ms per token,    48.12 tokens per second)
122.52.938.440 I slot print_timing: id  0 | task 333105 |       total time =   12608.10 ms /   609 tokens
122.52.938.442 I slot print_timing: id  0 | task 333105 |    graphs reused =     331462
122.52.938.483 I slot      release: id  0 | task 333105 | stop processing: n_tokens = 741, truncated = 0
122.53.191.347 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 40855229580 (best rejected sim = 0.057)
122.53.272.050 I slot launch_slot_: id  0 | task 333711 | processing task, is_child = 0
122.53.272.070 I slot   operator(): id  0 | task 333711 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (741/352/20/20/721/332/1)
122.54.608.270 W slot   operator(): id  0 | task 333711 | created context checkpoint 1 of 32 (pos_min = 347, pos_max = 347, n_tokens = 348, size = 62.813 MiB)
122.57.667.831 I slot print_timing: id  0 | task 333711 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
123.00.684.658 I slot print_timing: id  0 | task 333711 | n_gen =    291, tg =  48.07 t/s, tg_3s =  48.06 t/s
123.03.702.658 I slot print_timing: id  0 | task 333711 | n_gen =    436, tg =  48.06 t/s, tg_3s =  48.05 t/s
123.06.288.224 I slot print_timing: id  0 | task 333711 | prompt eval time =    1379.22 ms /   352 tokens (    3.92 ms per token,   255.22 tokens per second)
123.06.288.232 I slot print_timing: id  0 | task 333711 |        eval time =   11636.92 ms /   560 tokens (   20.82 ms per token,    48.04 tokens per second)
123.06.288.234 I slot print_timing: id  0 | task 333711 |       total time =   13016.14 ms /   912 tokens
123.06.288.235 I slot print_timing: id  0 | task 333711 |    graphs reused =     332018
123.06.288.285 I slot      release: id  0 | task 333711 | stop processing: n_tokens = 911, truncated = 0
123.09.954.117 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.386
123.10.038.346 W srv   update_impl:  - cache size limit reached (size = 8322.224 MiB)
123.10.045.447 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 153.609 MiB)
123.10.045.459 W srv   update_impl:  - cache size limit reached (size = 8231.429 MiB)
123.10.059.723 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 163.503 MiB)
123.10.059.966 I slot launch_slot_: id  0 | task 334273 | processing task, is_child = 0
123.10.059.993 I slot   operator(): id  0 | task 334273 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (911/352/352/352/559/0/1)
123.10.073.391 W slot   operator(): id  0 | task 334273 | restored context checkpoint (pos_min = 347, pos_max = 347, n_tokens = 348, n_past = 348, size = 62.813 MiB)
123.10.073.408 I slot   operator(): id  0 | task 334273 | CHECKPOINT_ATTN_ONLY_TRIM p0=348 target=1 draft=0
123.13.133.053 I slot print_timing: id  0 | task 334273 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
123.16.148.687 I slot print_timing: id  0 | task 334273 | n_gen =    291, tg =  48.08 t/s, tg_3s =  48.08 t/s
123.19.167.519 I slot print_timing: id  0 | task 334273 | n_gen =    436, tg =  48.06 t/s, tg_3s =  48.03 t/s
123.20.063.339 I slot print_timing: id  0 | task 334273 | prompt eval time =      56.68 ms /     4 tokens (   14.17 ms per token,    70.58 tokens per second)
123.20.063.346 I slot print_timing: id  0 | task 334273 |        eval time =    9946.66 ms /   479 tokens (   20.81 ms per token,    48.06 tokens per second)
123.20.063.348 I slot print_timing: id  0 | task 334273 |       total time =   10003.34 ms /   483 tokens
123.20.063.349 I slot print_timing: id  0 | task 334273 |    graphs reused =     332493
123.20.063.403 I slot      release: id  0 | task 334273 | stop processing: n_tokens = 830, truncated = 0
123.23.724.138 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.424
123.23.806.732 I slot launch_slot_: id  0 | task 334753 | processing task, is_child = 0
123.23.806.753 I slot   operator(): id  0 | task 334753 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (830/352/352/352/478/0/1)
123.23.820.131 W slot   operator(): id  0 | task 334753 | restored context checkpoint (pos_min = 347, pos_max = 347, n_tokens = 348, n_past = 348, size = 62.813 MiB)
123.23.820.147 I slot   operator(): id  0 | task 334753 | CHECKPOINT_ATTN_ONLY_TRIM p0=348 target=1 draft=0
123.26.879.343 I slot print_timing: id  0 | task 334753 | n_gen =    146, tg =  48.08 t/s, tg_3s =  48.41 t/s
123.29.896.313 I slot print_timing: id  0 | task 334753 | n_gen =    291, tg =  48.07 t/s, tg_3s =  48.06 t/s
123.32.912.067 I slot print_timing: id  0 | task 334753 | n_gen =    436, tg =  48.07 t/s, tg_3s =  48.08 t/s
123.33.496.120 I slot print_timing: id  0 | task 334753 | prompt eval time =      56.71 ms /     4 tokens (   14.18 ms per token,    70.53 tokens per second)
123.33.496.127 I slot print_timing: id  0 | task 334753 |        eval time =    9632.64 ms /   464 tokens (   20.80 ms per token,    48.07 tokens per second)
123.33.496.128 I slot print_timing: id  0 | task 334753 |       total time =    9689.36 ms /   468 tokens
123.33.496.130 I slot print_timing: id  0 | task 334753 |    graphs reused =     332953
123.33.496.183 I slot      release: id  0 | task 334753 | stop processing: n_tokens = 815, truncated = 0
123.37.159.510 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 40895787279 (best rejected sim = 0.098)
123.37.241.253 W srv   update_impl:  - cache size limit reached (size = 8225.719 MiB)
123.37.251.829 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.582 MiB)
123.37.251.999 I slot launch_slot_: id  0 | task 335218 | processing task, is_child = 0
123.37.252.017 I slot   operator(): id  0 | task 335218 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (815/204/20/20/795/184/1)
123.38.400.898 W slot   operator(): id  0 | task 335218 | created context checkpoint 1 of 32 (pos_min = 199, pos_max = 199, n_tokens = 200, size = 62.813 MiB)
123.41.461.817 I slot print_timing: id  0 | task 335218 | n_gen =    146, tg =  48.04 t/s, tg_3s =  48.37 t/s
123.43.141.987 I slot print_timing: id  0 | task 335218 | prompt eval time =    1191.34 ms /   204 tokens (    5.84 ms per token,   171.24 tokens per second)
123.43.141.993 I slot print_timing: id  0 | task 335218 |        eval time =    4698.62 ms /   227 tokens (   20.79 ms per token,    48.10 tokens per second)
123.43.141.995 I slot print_timing: id  0 | task 335218 |       total time =    5889.96 ms /   431 tokens
123.43.141.996 I slot print_timing: id  0 | task 335218 |    graphs reused =     333177
123.43.142.043 I slot      release: id  0 | task 335218 | stop processing: n_tokens = 430, truncated = 0
123.43.336.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.474
123.43.411.275 W srv   update_impl:  - cache size limit reached (size = 8225.172 MiB)
123.43.416.320 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.568 MiB)
123.43.416.478 I slot launch_slot_: id  0 | task 335447 | processing task, is_child = 0
123.43.416.497 I slot   operator(): id  0 | task 335447 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (430/204/204/204/226/0/1)
123.43.429.641 W slot   operator(): id  0 | task 335447 | restored context checkpoint (pos_min = 199, pos_max = 199, n_tokens = 200, n_past = 200, size = 62.813 MiB)
123.43.429.659 I slot   operator(): id  0 | task 335447 | CHECKPOINT_ATTN_ONLY_TRIM p0=200 target=1 draft=0
123.46.493.332 I slot print_timing: id  0 | task 335447 | n_gen =    146, tg =  48.00 t/s, tg_3s =  48.33 t/s
123.49.502.360 I slot print_timing: id  0 | task 335447 | n_gen =    291, tg =  48.09 t/s, tg_3s =  48.19 t/s
123.52.520.230 I slot print_timing: id  0 | task 335447 | n_gen =    436, tg =  48.08 t/s, tg_3s =  48.05 t/s
123.55.521.489 I slot print_timing: id  0 | task 335447 | n_gen =    580, tg =  48.05 t/s, tg_3s =  47.98 t/s
123.58.525.733 I slot print_timing: id  0 | task 335447 | n_gen =    724, tg =  48.03 t/s, tg_3s =  47.93 t/s
124.01.536.109 I slot print_timing: id  0 | task 335447 | n_gen =    868, tg =  48.00 t/s, tg_3s =  47.83 t/s
124.04.541.133 I slot print_timing: id  0 | task 335447 | n_gen =   1012, tg =  47.99 t/s, tg_3s =  47.92 t/s
124.07.550.653 I slot print_timing: id  0 | task 335447 | n_gen =   1156, tg =  47.97 t/s, tg_3s =  47.85 t/s
124.10.554.466 I slot print_timing: id  0 | task 335447 | n_gen =   1300, tg =  47.97 t/s, tg_3s =  47.94 t/s
124.13.000.264 I slot print_timing: id  0 | task 335447 | prompt eval time =      56.07 ms /     4 tokens (   14.02 ms per token,    71.34 tokens per second)
124.13.000.271 I slot print_timing: id  0 | task 335447 |        eval time =   29527.69 ms /  1417 tokens (   20.85 ms per token,    47.95 tokens per second)
124.13.000.272 I slot print_timing: id  0 | task 335447 |       total time =   29583.76 ms /  1421 tokens
124.13.000.274 I slot print_timing: id  0 | task 335447 |    graphs reused =     334586
124.13.000.318 I slot      release: id  0 | task 335447 | stop processing: n_tokens = 1620, truncated = 0
124.13.243.172 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.126
124.13.340.625 W srv   update_impl:  - cache size limit reached (size = 8249.908 MiB)
124.13.346.031 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.256 MiB)
124.13.346.194 I slot launch_slot_: id  0 | task 336865 | processing task, is_child = 0
124.13.346.213 I slot   operator(): id  0 | task 336865 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1620/204/204/204/1416/0/1)
124.13.359.366 W slot   operator(): id  0 | task 336865 | restored context checkpoint (pos_min = 199, pos_max = 199, n_tokens = 200, n_past = 200, size = 62.813 MiB)
124.13.359.384 I slot   operator(): id  0 | task 336865 | CHECKPOINT_ATTN_ONLY_TRIM p0=200 target=1 draft=0
124.16.421.327 I slot print_timing: id  0 | task 336865 | n_gen =    146, tg =  48.03 t/s, tg_3s =  48.37 t/s
124.19.429.472 I slot print_timing: id  0 | task 336865 | n_gen =    291, tg =  48.12 t/s, tg_3s =  48.20 t/s
124.22.444.333 I slot print_timing: id  0 | task 336865 | n_gen =    436, tg =  48.11 t/s, tg_3s =  48.10 t/s
124.25.461.754 I slot print_timing: id  0 | task 336865 | n_gen =    581, tg =  48.10 t/s, tg_3s =  48.05 t/s
124.27.712.861 I slot print_timing: id  0 | task 336865 | prompt eval time =      56.42 ms /     4 tokens (   14.10 ms per token,    70.90 tokens per second)
124.27.712.869 I slot print_timing: id  0 | task 336865 |        eval time =   14310.22 ms /   689 tokens (   20.80 ms per token,    48.08 tokens per second)
124.27.712.871 I slot print_timing: id  0 | task 336865 |       total time =   14366.63 ms /   693 tokens
124.27.712.872 I slot print_timing: id  0 | task 336865 |    graphs reused =     335270
124.27.712.933 I slot      release: id  0 | task 336865 | stop processing: n_tokens = 892, truncated = 0
124.27.952.498 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.025
124.28.036.598 W srv   update_impl:  - cache size limit reached (size = 8260.721 MiB)
124.28.041.564 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.527 MiB)
124.28.041.727 I slot launch_slot_: id  0 | task 337555 | processing task, is_child = 0
124.28.041.746 I slot   operator(): id  0 | task 337555 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (892/185/22/22/870/163/1)
124.29.168.505 W slot   operator(): id  0 | task 337555 | created context checkpoint 1 of 32 (pos_min = 180, pos_max = 180, n_tokens = 181, size = 62.813 MiB)
124.32.231.508 I slot print_timing: id  0 | task 337555 | n_gen =    146, tg =  48.01 t/s, tg_3s =  48.34 t/s
124.34.015.386 I slot print_timing: id  0 | task 337555 | prompt eval time =    1169.74 ms /   185 tokens (    6.32 ms per token,   158.15 tokens per second)
124.34.015.393 I slot print_timing: id  0 | task 337555 |        eval time =    4803.89 ms /   232 tokens (   20.80 ms per token,    48.09 tokens per second)
124.34.015.395 I slot print_timing: id  0 | task 337555 |       total time =    5973.63 ms /   417 tokens
124.34.015.396 I slot print_timing: id  0 | task 337555 |    graphs reused =     335499
124.34.015.438 I slot      release: id  0 | task 337555 | stop processing: n_tokens = 416, truncated = 0
124.34.408.328 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.445
124.34.482.299 W srv   update_impl:  - cache size limit reached (size = 8323.769 MiB)
124.34.493.190 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.959 MiB)
124.34.493.354 I slot launch_slot_: id  0 | task 337789 | processing task, is_child = 0
124.34.493.373 I slot   operator(): id  0 | task 337789 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (416/185/185/185/231/0/1)
124.34.506.620 W slot   operator(): id  0 | task 337789 | restored context checkpoint (pos_min = 180, pos_max = 180, n_tokens = 181, n_past = 181, size = 62.813 MiB)
124.34.506.639 I slot   operator(): id  0 | task 337789 | CHECKPOINT_ATTN_ONLY_TRIM p0=181 target=1 draft=0
124.37.549.715 I slot print_timing: id  0 | task 337789 | n_gen =    145, tg =  48.00 t/s, tg_3s =  48.33 t/s
124.39.894.110 I slot print_timing: id  0 | task 337789 | prompt eval time =      56.32 ms /     4 tokens (   14.08 ms per token,    71.03 tokens per second)
124.39.894.118 I slot print_timing: id  0 | task 337789 |        eval time =    5344.41 ms /   258 tokens (   20.80 ms per token,    48.09 tokens per second)
124.39.894.119 I slot print_timing: id  0 | task 337789 |       total time =    5400.72 ms /   262 tokens
124.39.894.121 I slot print_timing: id  0 | task 337789 |    graphs reused =     335754
124.39.894.163 I slot      release: id  0 | task 337789 | stop processing: n_tokens = 442, truncated = 0
124.40.523.793 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.419
124.40.598.235 W srv   update_impl:  - cache size limit reached (size = 8262.266 MiB)
124.40.607.638 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.055 MiB)
124.40.607.804 I slot launch_slot_: id  0 | task 338048 | processing task, is_child = 0
124.40.607.825 I slot   operator(): id  0 | task 338048 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (442/185/185/185/257/0/1)
124.40.621.133 W slot   operator(): id  0 | task 338048 | restored context checkpoint (pos_min = 180, pos_max = 180, n_tokens = 181, n_past = 181, size = 62.813 MiB)
124.40.621.152 I slot   operator(): id  0 | task 338048 | CHECKPOINT_ATTN_ONLY_TRIM p0=181 target=1 draft=0
124.43.682.722 I slot print_timing: id  0 | task 338048 | n_gen =    146, tg =  48.04 t/s, tg_3s =  48.37 t/s
124.45.114.377 I slot print_timing: id  0 | task 338048 | prompt eval time =      56.41 ms /     4 tokens (   14.10 ms per token,    70.91 tokens per second)
124.45.114.385 I slot print_timing: id  0 | task 338048 |        eval time =    4450.13 ms /   215 tokens (   20.80 ms per token,    48.09 tokens per second)
124.45.114.386 I slot print_timing: id  0 | task 338048 |       total time =    4506.54 ms /   219 tokens
124.45.114.388 I slot print_timing: id  0 | task 338048 |    graphs reused =     335966
124.45.114.432 I slot      release: id  0 | task 338048 | stop processing: n_tokens = 399, truncated = 0
124.45.643.741 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.055
124.45.717.408 W srv   update_impl:  - cache size limit reached (size = 8198.827 MiB)
124.45.722.970 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.864 MiB)
124.45.723.131 I slot launch_slot_: id  0 | task 338264 | processing task, is_child = 0
124.45.723.150 I slot   operator(): id  0 | task 338264 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (399/142/22/22/377/120/1)
124.46.601.257 W slot   operator(): id  0 | task 338264 | created context checkpoint 1 of 32 (pos_min = 137, pos_max = 137, n_tokens = 138, size = 62.813 MiB)
124.48.805.885 I slot print_timing: id  0 | task 338264 | prompt eval time =     921.08 ms /   142 tokens (    6.49 ms per token,   154.17 tokens per second)
124.48.805.892 I slot print_timing: id  0 | task 338264 |        eval time =    2161.64 ms /   105 tokens (   20.79 ms per token,    48.11 tokens per second)
124.48.805.893 I slot print_timing: id  0 | task 338264 |       total time =    3082.72 ms /   247 tokens
124.48.805.894 I slot print_timing: id  0 | task 338264 |    graphs reused =     336069
124.48.805.941 I slot      release: id  0 | task 338264 | stop processing: n_tokens = 246, truncated = 0
124.48.990.430 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.577
124.48.990.613 W srv   update_impl:  - cache size limit reached (size = 8192.589 MiB)
124.49.003.288 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.915 MiB)
124.49.003.378 I slot launch_slot_: id  0 | task 338371 | processing task, is_child = 0
124.49.003.396 I slot   operator(): id  0 | task 338371 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (246/142/142/142/104/0/1)
124.49.016.722 W slot   operator(): id  0 | task 338371 | restored context checkpoint (pos_min = 137, pos_max = 137, n_tokens = 138, n_past = 138, size = 62.813 MiB)
124.49.016.740 I slot   operator(): id  0 | task 338371 | CHECKPOINT_ATTN_ONLY_TRIM p0=138 target=1 draft=0
124.51.871.062 I slot print_timing: id  0 | task 338371 | prompt eval time =      56.22 ms /     4 tokens (   14.05 ms per token,    71.15 tokens per second)
124.51.871.070 I slot print_timing: id  0 | task 338371 |        eval time =    2811.44 ms /   136 tokens (   20.83 ms per token,    48.02 tokens per second)
124.51.871.071 I slot print_timing: id  0 | task 338371 |       total time =    2867.66 ms /   140 tokens
124.51.871.073 I slot print_timing: id  0 | task 338371 |    graphs reused =     336202
124.51.871.111 I slot      release: id  0 | task 338371 | stop processing: n_tokens = 277, truncated = 0
124.52.062.265 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.513
124.52.062.536 I slot launch_slot_: id  0 | task 338508 | processing task, is_child = 0
124.52.062.554 I slot   operator(): id  0 | task 338508 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (277/142/142/142/135/0/1)
124.52.075.942 W slot   operator(): id  0 | task 338508 | restored context checkpoint (pos_min = 137, pos_max = 137, n_tokens = 138, n_past = 138, size = 62.813 MiB)
124.52.075.959 I slot   operator(): id  0 | task 338508 | CHECKPOINT_ATTN_ONLY_TRIM p0=138 target=1 draft=0
124.55.139.722 I slot print_timing: id  0 | task 338508 | n_gen =    146, tg =  48.00 t/s, tg_3s =  48.33 t/s
124.56.611.347 I slot print_timing: id  0 | task 338508 | prompt eval time =      56.52 ms /     4 tokens (   14.13 ms per token,    70.77 tokens per second)
124.56.611.354 I slot print_timing: id  0 | task 338508 |        eval time =    4492.26 ms /   217 tokens (   20.80 ms per token,    48.08 tokens per second)
124.56.611.356 I slot print_timing: id  0 | task 338508 |       total time =    4548.78 ms /   221 tokens
124.56.611.357 I slot print_timing: id  0 | task 338508 |    graphs reused =     336416
124.56.611.395 I slot      release: id  0 | task 338508 | stop processing: n_tokens = 358, truncated = 0
124.56.808.893 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.061
124.56.881.887 I slot launch_slot_: id  0 | task 338726 | processing task, is_child = 0
124.56.881.918 I slot   operator(): id  0 | task 338726 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (358/97/22/22/336/75/1)
124.57.611.881 W slot   operator(): id  0 | task 338726 | created context checkpoint 1 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 62.813 MiB)
125.00.664.902 I slot print_timing: id  0 | task 338726 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
125.03.158.060 I slot print_timing: id  0 | task 338726 | prompt eval time =     772.85 ms /    97 tokens (    7.97 ms per token,   125.51 tokens per second)
125.03.158.067 I slot print_timing: id  0 | task 338726 |        eval time =    5503.28 ms /   266 tokens (   20.77 ms per token,    48.15 tokens per second)
125.03.158.068 I slot print_timing: id  0 | task 338726 |       total time =    6276.13 ms /   363 tokens
125.03.158.070 I slot print_timing: id  0 | task 338726 |    graphs reused =     336679
125.03.158.107 I slot      release: id  0 | task 338726 | stop processing: n_tokens = 362, truncated = 0
125.03.395.311 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.268
125.03.467.763 W srv   update_impl:  - cache size limit reached (size = 8260.193 MiB)
125.03.472.739 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.585 MiB)
125.03.472.896 I slot launch_slot_: id  0 | task 338994 | processing task, is_child = 0
125.03.472.922 I slot   operator(): id  0 | task 338994 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (362/97/97/97/265/0/1)
125.03.486.143 W slot   operator(): id  0 | task 338994 | restored context checkpoint (pos_min = 92, pos_max = 92, n_tokens = 93, n_past = 93, size = 62.813 MiB)
125.03.486.159 I slot   operator(): id  0 | task 338994 | CHECKPOINT_ATTN_ONLY_TRIM p0=93 target=1 draft=0
125.06.538.547 I slot print_timing: id  0 | task 338994 | n_gen =    146, tg =  48.18 t/s, tg_3s =  48.52 t/s
125.07.104.144 I slot print_timing: id  0 | task 338994 | prompt eval time =      56.27 ms /     4 tokens (   14.07 ms per token,    71.08 tokens per second)
125.07.104.152 I slot print_timing: id  0 | task 338994 |        eval time =    3574.94 ms /   173 tokens (   20.78 ms per token,    48.11 tokens per second)
125.07.104.153 I slot print_timing: id  0 | task 338994 |       total time =    3631.21 ms /   177 tokens
125.07.104.155 I slot print_timing: id  0 | task 338994 |    graphs reused =     336849
125.07.104.190 I slot      release: id  0 | task 338994 | stop processing: n_tokens = 269, truncated = 0
125.07.311.947 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.361
125.07.381.818 W srv   update_impl:  - cache size limit reached (size = 8257.495 MiB)
125.07.392.450 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.761 MiB)
125.07.392.640 I slot launch_slot_: id  0 | task 339168 | processing task, is_child = 0
125.07.392.664 I slot   operator(): id  0 | task 339168 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (269/97/97/97/172/0/1)
125.07.405.922 W slot   operator(): id  0 | task 339168 | restored context checkpoint (pos_min = 92, pos_max = 92, n_tokens = 93, n_past = 93, size = 62.813 MiB)
125.07.405.939 I slot   operator(): id  0 | task 339168 | CHECKPOINT_ATTN_ONLY_TRIM p0=93 target=1 draft=0
125.10.461.921 I slot print_timing: id  0 | task 339168 | n_gen =    146, tg =  48.12 t/s, tg_3s =  48.46 t/s
125.11.195.152 I slot print_timing: id  0 | task 339168 | prompt eval time =      56.14 ms /     4 tokens (   14.04 ms per token,    71.25 tokens per second)
125.11.195.159 I slot print_timing: id  0 | task 339168 |        eval time =    3746.34 ms /   181 tokens (   20.81 ms per token,    48.05 tokens per second)
125.11.195.161 I slot print_timing: id  0 | task 339168 |       total time =    3802.48 ms /   185 tokens
125.11.195.162 I slot print_timing: id  0 | task 339168 |    graphs reused =     337027
125.11.195.198 I slot      release: id  0 | task 339168 | stop processing: n_tokens = 277, truncated = 0
125.11.397.054 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.079
125.11.468.026 I slot launch_slot_: id  0 | task 339350 | processing task, is_child = 0
125.11.468.042 I slot   operator(): id  0 | task 339350 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (277/192/22/22/255/170/1)
125.12.608.643 W slot   operator(): id  0 | task 339350 | created context checkpoint 1 of 32 (pos_min = 187, pos_max = 187, n_tokens = 188, size = 62.813 MiB)
125.15.670.712 I slot print_timing: id  0 | task 339350 | n_gen =    146, tg =  48.03 t/s, tg_3s =  48.36 t/s
125.18.679.119 I slot print_timing: id  0 | task 339350 | n_gen =    291, tg =  48.11 t/s, tg_3s =  48.20 t/s
125.21.695.855 I slot print_timing: id  0 | task 339350 | n_gen =    436, tg =  48.10 t/s, tg_3s =  48.07 t/s
125.24.714.291 I slot print_timing: id  0 | task 339350 | n_gen =    581, tg =  48.08 t/s, tg_3s =  48.04 t/s
125.27.718.060 I slot print_timing: id  0 | task 339350 | n_gen =    725, tg =  48.05 t/s, tg_3s =  47.94 t/s
125.30.725.611 I slot print_timing: id  0 | task 339350 | n_gen =    869, tg =  48.02 t/s, tg_3s =  47.88 t/s
125.33.731.876 I slot print_timing: id  0 | task 339350 | n_gen =   1013, tg =  48.01 t/s, tg_3s =  47.90 t/s
125.36.740.650 I slot print_timing: id  0 | task 339350 | n_gen =   1157, tg =  47.99 t/s, tg_3s =  47.86 t/s
125.39.744.992 I slot print_timing: id  0 | task 339350 | n_gen =   1301, tg =  47.98 t/s, tg_3s =  47.93 t/s
