0.00.019.281 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.653 W srv  llama_server: -----------------
0.00.019.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.655 W srv  llama_server: -----------------
0.00.020.902 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.020.978 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.358.117 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.606.893 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.899 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.906 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.606.909 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.606.911 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.606.920 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.606.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.925 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.928 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.606.930 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.606.932 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.606.936 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.606.939 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.606.943 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.606.950 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.807.402 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.945.788 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.945.794 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.945.862 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.946.718 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.951.317 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.954.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.954.967 I srv  llama_server: model loaded
0.01.954.972 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.270 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.26.663.317 I slot   operator(): id  0 | task 2173 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13362/13120/9488/9488/3874/3632/1)
4.26.671.821 W slot vbr_reset_on: id  0 | task 2173 | vbr reset: cursor 92 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.30.902.951 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 966.12 tokens per second
4.33.424.478 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 908.72 tokens per second
4.36.090.422 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.43 s / 868.98 tokens per second
4.38.836.690 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.18 tokens per second
4.41.852.755 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.19 s / 808.98 tokens per second
4.42.640.138 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.98 s / 788.89 tokens per second
4.43.168.708 W slot   operator(): id  0 | task 2173 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
4.43.195.160 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.53 s / 787.69 tokens per second
4.43.853.114 W slot   operator(): id  0 | task 2173 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.43.936.190 I slot print_timing: id  0 | task 2173 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.27 s / 759.34 tokens per second
4.44.135.829 W slot   operator(): id  0 | task 2173 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
4.47.207.914 I slot print_timing: id  0 | task 2173 | prompt eval time =   17535.79 ms / 13120 tokens (    1.34 ms per token,   748.18 tokens per second)
4.47.207.917 I slot print_timing: id  0 | task 2173 |        eval time =    3008.44 ms /    82 tokens (   37.14 ms per token,    26.92 tokens per second)
4.47.207.918 I slot print_timing: id  0 | task 2173 |       total time =   20544.24 ms / 13202 tokens
4.47.207.919 I slot print_timing: id  0 | task 2173 |    graphs reused =       2086
4.47.208.403 I slot      release: id  0 | task 2173 | stop processing: n_tokens = 13201, truncated = 0
4.47.397.507 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
4.47.398.139 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
4.47.398.154 I slot   operator(): id  0 | task 2265 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13201/13190/13119/13119/82/71/1)
4.47.398.269 I slot   operator(): id  0 | task 2265 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
4.47.405.575 W slot   operator(): id  0 | task 2265 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
4.47.405.581 I slot   operator(): id  0 | task 2265 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
4.51.306.082 I slot print_timing: id  0 | task 2265 | n_gen =    100, tg =  27.13 t/s, tg_3s =  27.41 t/s
4.52.047.615 I slot print_timing: id  0 | task 2265 | prompt eval time =     259.44 ms /    74 tokens (    3.51 ms per token,   285.23 tokens per second)
4.52.047.618 I slot print_timing: id  0 | task 2265 |        eval time =    4389.66 ms /   120 tokens (   36.89 ms per token,    27.11 tokens per second)
4.52.047.618 I slot print_timing: id  0 | task 2265 |       total time =    4649.11 ms /   194 tokens
4.52.047.619 I slot print_timing: id  0 | task 2265 |    graphs reused =       2204
4.52.048.131 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 13309, truncated = 0
4.52.091.700 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.991
4.52.092.363 I slot launch_slot_: id  0 | task 2387 | processing task, is_child = 0
4.52.092.375 I slot   operator(): id  0 | task 2387 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13309/13369/13189/13189/120/180/1)
4.52.092.531 I slot   operator(): id  0 | task 2387 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
4.52.100.675 W slot   operator(): id  0 | task 2387 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
4.52.100.681 I slot   operator(): id  0 | task 2387 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
4.56.366.609 I slot print_timing: id  0 | task 2387 | n_gen =    100, tg =  26.77 t/s, tg_3s =  27.04 t/s
4.59.370.525 I slot print_timing: id  0 | task 2387 | n_gen =    181, tg =  26.86 t/s, tg_3s =  26.96 t/s
5.00.574.220 I slot print_timing: id  0 | task 2387 | prompt eval time =     576.65 ms /   253 tokens (    2.28 ms per token,   438.74 tokens per second)
5.00.574.223 I slot print_timing: id  0 | task 2387 |        eval time =    7904.83 ms /   212 tokens (   37.46 ms per token,    26.69 tokens per second)
5.00.574.224 I slot print_timing: id  0 | task 2387 |       total time =    8481.49 ms /   465 tokens
5.00.574.224 I slot print_timing: id  0 | task 2387 |    graphs reused =       2413
5.00.574.731 I slot      release: id  0 | task 2387 | stop processing: n_tokens = 13580, truncated = 0
5.00.641.454 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.984
5.00.642.085 I slot launch_slot_: id  0 | task 2601 | processing task, is_child = 0
5.00.642.099 I slot   operator(): id  0 | task 2601 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13580/13474/13368/13368/212/106/1)
5.00.642.197 I slot   operator(): id  0 | task 2601 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
5.00.650.394 W slot   operator(): id  0 | task 2601 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
5.00.650.403 I slot   operator(): id  0 | task 2601 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
5.05.016.344 I slot print_timing: id  0 | task 2601 | n_gen =    100, tg =  26.67 t/s, tg_3s =  26.94 t/s
5.08.031.622 I slot print_timing: id  0 | task 2601 | n_gen =    181, tg =  26.76 t/s, tg_3s =  26.86 t/s
5.11.040.503 I slot print_timing: id  0 | task 2601 | n_gen =    262, tg =  26.81 t/s, tg_3s =  26.92 t/s
5.14.068.215 I slot print_timing: id  0 | task 2601 | n_gen =    343, tg =  26.79 t/s, tg_3s =  26.75 t/s
5.15.125.927 I slot print_timing: id  0 | task 2601 | prompt eval time =     662.27 ms /   358 tokens (    1.85 ms per token,   540.56 tokens per second)
5.15.125.930 I slot print_timing: id  0 | task 2601 |        eval time =   13821.18 ms /   369 tokens (   37.56 ms per token,    26.63 tokens per second)
5.15.125.930 I slot print_timing: id  0 | task 2601 |       total time =   14483.45 ms /   727 tokens
5.15.125.931 I slot print_timing: id  0 | task 2601 |    graphs reused =       2778
5.15.126.449 I slot      release: id  0 | task 2601 | stop processing: n_tokens = 13842, truncated = 0
5.16.914.337 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.685
5.16.915.048 I slot launch_slot_: id  0 | task 2972 | processing task, is_child = 0
5.16.915.064 I slot   operator(): id  0 | task 2972 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13842/13129/9488/9488/4354/3641/1)
5.16.921.761 W slot vbr_reset_on: id  0 | task 2972 | vbr reset: cursor 97 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.21.145.775 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.16 tokens per second
5.23.659.497 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 910.97 tokens per second
5.26.326.086 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.47 tokens per second
5.29.095.802 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.18 s / 840.67 tokens per second
5.32.353.469 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.44 s / 795.94 tokens per second
5.33.122.057 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =  12613, progress = 0.96, t =  16.21 s / 778.24 tokens per second
5.33.650.117 W slot   operator(): id  0 | task 2972 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
5.33.680.099 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.77 s / 776.74 tokens per second
5.34.352.189 W slot   operator(): id  0 | task 2972 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.34.384.230 I slot print_timing: id  0 | task 2972 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.47 s / 751.32 tokens per second
5.34.611.712 W slot   operator(): id  0 | task 2972 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
5.38.383.222 I slot print_timing: id  0 | task 2972 | n_gen =    100, tg =  26.71 t/s, tg_3s =  26.98 t/s
5.40.915.105 I slot print_timing: id  0 | task 2972 | prompt eval time =   17762.07 ms / 13129 tokens (    1.35 ms per token,   739.16 tokens per second)
5.40.915.108 I slot print_timing: id  0 | task 2972 |        eval time =    6237.60 ms /   168 tokens (   37.35 ms per token,    26.77 tokens per second)
5.40.915.108 I slot print_timing: id  0 | task 2972 |       total time =   23999.68 ms / 13297 tokens
5.40.915.109 I slot print_timing: id  0 | task 2972 |    graphs reused =       2944
5.40.915.593 I slot      release: id  0 | task 2972 | stop processing: n_tokens = 13296, truncated = 0
5.41.116.570 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.987
5.41.117.163 I slot launch_slot_: id  0 | task 3150 | processing task, is_child = 0
5.41.117.179 I slot   operator(): id  0 | task 3150 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13296/13806/13128/13128/168/678/1)
5.41.117.295 I slot   operator(): id  0 | task 3150 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=40894464 max_deficit=0
5.41.124.681 W slot   operator(): id  0 | task 3150 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
5.41.124.687 I slot   operator(): id  0 | task 3150 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
5.42.306.601 W slot   operator(): id  0 | task 3150 | created context checkpoint 4 of 32 (pos_min = 13801, pos_max = 13801, n_tokens = 13802, size = 149.626 MiB)
5.46.187.283 I slot print_timing: id  0 | task 3150 | prompt eval time =    1260.10 ms /   681 tokens (    1.85 ms per token,   540.44 tokens per second)
5.46.187.286 I slot print_timing: id  0 | task 3150 |        eval time =    3809.65 ms /   100 tokens (   38.48 ms per token,    25.99 tokens per second)
5.46.187.286 I slot print_timing: id  0 | task 3150 |       total time =    5069.74 ms /   781 tokens
5.46.187.287 I slot print_timing: id  0 | task 3150 |    graphs reused =       3041
5.46.187.813 I slot      release: id  0 | task 3150 | stop processing: n_tokens = 13905, truncated = 0
5.46.262.688 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.993
5.46.263.248 I slot launch_slot_: id  0 | task 3253 | processing task, is_child = 0
5.46.263.264 I slot   operator(): id  0 | task 3253 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13905/14158/13805/13805/100/353/1)
5.46.263.385 I slot   operator(): id  0 | task 3253 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=168296448 available=168296448 physical_growth=0 physical_free=40894464 max_deficit=0
5.46.270.719 W slot   operator(): id  0 | task 3253 | restored context checkpoint (pos_min = 13801, pos_max = 13801, n_tokens = 13802, n_past = 13802, size = 149.626 MiB)
5.46.270.725 I slot   operator(): id  0 | task 3253 | CHECKPOINT_ATTN_ONLY_TRIM p0=13802 target=1 draft=0
5.50.723.466 I slot print_timing: id  0 | task 3253 | n_gen =    100, tg =  26.35 t/s, tg_3s =  26.62 t/s
5.53.820.829 I slot print_timing: id  0 | task 3253 | n_gen =    180, tg =  26.11 t/s, tg_3s =  25.83 t/s
5.56.833.066 I slot print_timing: id  0 | task 3253 | n_gen =    259, tg =  26.15 t/s, tg_3s =  26.23 t/s
5.59.856.892 I slot print_timing: id  0 | task 3253 | n_gen =    339, tg =  26.22 t/s, tg_3s =  26.46 t/s
6.01.028.662 I slot print_timing: id  0 | task 3253 | prompt eval time =     703.25 ms /   356 tokens (    1.98 ms per token,   506.22 tokens per second)
6.01.028.665 I slot print_timing: id  0 | task 3253 |        eval time =   14061.77 ms /   370 tokens (   38.11 ms per token,    26.24 tokens per second)
6.01.028.666 I slot print_timing: id  0 | task 3253 |       total time =   14765.03 ms /   726 tokens
6.01.028.667 I slot print_timing: id  0 | task 3253 |    graphs reused =       3408
6.01.029.190 I slot      release: id  0 | task 3253 | stop processing: n_tokens = 14527, truncated = 0
6.03.864.712 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.975
6.03.865.444 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
6.03.865.463 I slot   operator(): id  0 | task 3625 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14527/14572/14157/14157/370/415/1)
6.03.865.589 I slot   operator(): id  0 | task 3625 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14592 needed=165609472 available=165609472 physical_growth=0 physical_free=40894464 max_deficit=0
6.03.872.919 W slot   operator(): id  0 | task 3625 | restored context checkpoint (pos_min = 13801, pos_max = 13801, n_tokens = 13802, n_past = 13802, size = 149.626 MiB)
6.03.872.926 I slot   operator(): id  0 | task 3625 | CHECKPOINT_ATTN_ONLY_TRIM p0=13802 target=1 draft=0
6.05.103.844 W slot   operator(): id  0 | task 3625 | created context checkpoint 5 of 32 (pos_min = 14567, pos_max = 14567, n_tokens = 14568, size = 149.626 MiB)
6.08.958.004 I slot print_timing: id  0 | task 3625 | n_gen =    100, tg =  26.14 t/s, tg_3s =  26.41 t/s
6.11.981.809 I slot print_timing: id  0 | task 3625 | n_gen =    180, tg =  26.28 t/s, tg_3s =  26.46 t/s
6.15.018.371 I slot print_timing: id  0 | task 3625 | n_gen =    260, tg =  26.30 t/s, tg_3s =  26.35 t/s
6.18.036.025 I slot print_timing: id  0 | task 3625 | n_gen =    339, tg =  26.27 t/s, tg_3s =  26.18 t/s
6.21.054.072 I slot print_timing: id  0 | task 3625 | n_gen =    419, tg =  26.32 t/s, tg_3s =  26.51 t/s
6.24.087.630 I slot print_timing: id  0 | task 3625 | n_gen =    499, tg =  26.33 t/s, tg_3s =  26.37 t/s
6.27.092.302 I slot print_timing: id  0 | task 3625 | n_gen =    577, tg =  26.28 t/s, tg_3s =  25.96 t/s
6.30.107.142 I slot print_timing: id  0 | task 3625 | n_gen =    657, tg =  26.31 t/s, tg_3s =  26.54 t/s
6.33.123.342 I slot print_timing: id  0 | task 3625 | n_gen =    737, tg =  26.33 t/s, tg_3s =  26.52 t/s
6.36.153.355 I slot print_timing: id  0 | task 3625 | n_gen =    816, tg =  26.31 t/s, tg_3s =  26.07 t/s
6.39.164.740 I slot print_timing: id  0 | task 3625 | n_gen =    896, tg =  26.33 t/s, tg_3s =  26.57 t/s
6.42.178.675 I slot print_timing: id  0 | task 3625 | n_gen =    976, tg =  26.35 t/s, tg_3s =  26.54 t/s
6.45.198.715 I slot print_timing: id  0 | task 3625 | n_gen =   1055, tg =  26.33 t/s, tg_3s =  26.16 t/s
6.48.220.757 I slot print_timing: id  0 | task 3625 | n_gen =   1135, tg =  26.34 t/s, tg_3s =  26.47 t/s
6.51.232.149 I slot print_timing: id  0 | task 3625 | n_gen =   1215, tg =  26.36 t/s, tg_3s =  26.57 t/s
6.54.257.077 I slot print_timing: id  0 | task 3625 | n_gen =   1295, tg =  26.36 t/s, tg_3s =  26.45 t/s
6.57.263.843 I slot print_timing: id  0 | task 3625 | n_gen =   1374, tg =  26.36 t/s, tg_3s =  26.27 t/s
7.00.271.393 I slot print_timing: id  0 | task 3625 | n_gen =   1455, tg =  26.39 t/s, tg_3s =  26.93 t/s
7.03.284.920 I slot print_timing: id  0 | task 3625 | n_gen =   1536, tg =  26.41 t/s, tg_3s =  26.88 t/s
7.06.300.370 I slot print_timing: id  0 | task 3625 | n_gen =   1616, tg =  26.42 t/s, tg_3s =  26.53 t/s
7.09.312.952 I slot print_timing: id  0 | task 3625 | n_gen =   1697, tg =  26.44 t/s, tg_3s =  26.89 t/s
7.12.321.353 I slot print_timing: id  0 | task 3625 | n_gen =   1778, tg =  26.46 t/s, tg_3s =  26.92 t/s
7.15.355.443 I slot print_timing: id  0 | task 3625 | n_gen =   1852, tg =  26.37 t/s, tg_3s =  24.39 t/s
7.18.366.395 I slot print_timing: id  0 | task 3625 | n_gen =   1933, tg =  26.40 t/s, tg_3s =  26.90 t/s
7.21.369.057 I slot print_timing: id  0 | task 3625 | n_gen =   2014, tg =  26.42 t/s, tg_3s =  26.98 t/s
7.24.427.261 I slot print_timing: id  0 | task 3625 | n_gen =   2094, tg =  26.41 t/s, tg_3s =  26.16 t/s
7.25.296.440 I slot print_timing: id  0 | task 3625 | prompt eval time =    1305.90 ms /   770 tokens (    1.70 ms per token,   589.63 tokens per second)
7.25.296.443 I slot print_timing: id  0 | task 3625 |        eval time =   80124.70 ms /  2117 tokens (   37.87 ms per token,    26.41 tokens per second)
7.25.296.444 I slot print_timing: id  0 | task 3625 |       total time =   81430.60 ms /  2887 tokens
7.25.296.445 I slot print_timing: id  0 | task 3625 |    graphs reused =       5514
7.25.296.963 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 16688, truncated = 0
7.25.359.241 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.873
7.25.359.824 I slot launch_slot_: id  0 | task 5745 | processing task, is_child = 0
7.25.359.841 I slot   operator(): id  0 | task 5745 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (16688/15337/14571/14571/2117/766/1)
7.25.359.982 I slot   operator(): id  0 | task 5745 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=16896 needed=159580160 available=159580160 physical_growth=0 physical_free=40894464 max_deficit=0
7.25.367.505 W slot   operator(): id  0 | task 5745 | restored context checkpoint (pos_min = 14567, pos_max = 14567, n_tokens = 14568, n_past = 14568, size = 149.626 MiB)
7.25.367.527 I slot   operator(): id  0 | task 5745 | CHECKPOINT_ATTN_ONLY_TRIM p0=14568 target=1 draft=0
7.26.613.291 W slot   operator(): id  0 | task 5745 | created context checkpoint 6 of 32 (pos_min = 15332, pos_max = 15332, n_tokens = 15333, size = 149.626 MiB)
7.30.349.604 I slot print_timing: id  0 | task 5745 | n_gen =    100, tg =  26.96 t/s, tg_3s =  27.23 t/s
7.33.384.523 I slot print_timing: id  0 | task 5745 | n_gen =    176, tg =  26.09 t/s, tg_3s =  25.04 t/s
7.36.386.659 I slot print_timing: id  0 | task 5745 | n_gen =    252, tg =  25.85 t/s, tg_3s =  25.32 t/s
7.39.422.293 I slot print_timing: id  0 | task 5745 | n_gen =    333, tg =  26.05 t/s, tg_3s =  26.68 t/s
7.42.434.375 I slot print_timing: id  0 | task 5745 | n_gen =    411, tg =  26.02 t/s, tg_3s =  25.90 t/s
7.44.157.458 I slot print_timing: id  0 | task 5745 | prompt eval time =    1317.51 ms /   769 tokens (    1.71 ms per token,   583.68 tokens per second)
7.44.157.461 I slot print_timing: id  0 | task 5745 |        eval time =   17479.72 ms /   456 tokens (   38.42 ms per token,    26.03 tokens per second)
7.44.157.461 I slot print_timing: id  0 | task 5745 |       total time =   18797.24 ms /  1225 tokens
7.44.157.462 I slot print_timing: id  0 | task 5745 |    graphs reused =       5966
7.44.158.037 I slot      release: id  0 | task 5745 | stop processing: n_tokens = 15792, truncated = 0
7.44.302.495 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.971
7.44.303.129 I slot launch_slot_: id  0 | task 6204 | processing task, is_child = 0
7.44.303.145 I slot   operator(): id  0 | task 6204 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15792/16318/15336/15336/456/982/1)
7.44.303.256 I slot   operator(): id  0 | task 6204 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=15872 needed=148963328 available=159580160 physical_growth=0 physical_free=40894464 max_deficit=0
7.44.310.719 W slot   operator(): id  0 | task 6204 | restored context checkpoint (pos_min = 15332, pos_max = 15332, n_tokens = 15333, n_past = 15333, size = 149.626 MiB)
7.44.310.726 I slot   operator(): id  0 | task 6204 | CHECKPOINT_ATTN_ONLY_TRIM p0=15333 target=1 draft=0
7.45.933.380 W slot   operator(): id  0 | task 6204 | created context checkpoint 7 of 32 (pos_min = 16313, pos_max = 16313, n_tokens = 16314, size = 149.626 MiB)
7.49.704.968 I slot print_timing: id  0 | task 6204 | n_gen =    100, tg =  26.70 t/s, tg_3s =  26.97 t/s
7.52.722.079 I slot print_timing: id  0 | task 6204 | n_gen =    181, tg =  26.77 t/s, tg_3s =  26.85 t/s
7.55.753.016 I slot print_timing: id  0 | task 6204 | n_gen =    262, tg =  26.75 t/s, tg_3s =  26.72 t/s
7.58.772.270 I slot print_timing: id  0 | task 6204 | n_gen =    343, tg =  26.77 t/s, tg_3s =  26.83 t/s
8.01.773.377 I slot print_timing: id  0 | task 6204 | n_gen =    424, tg =  26.81 t/s, tg_3s =  26.99 t/s
8.04.787.706 I slot print_timing: id  0 | task 6204 | n_gen =    505, tg =  26.82 t/s, tg_3s =  26.87 t/s
8.07.801.850 I slot print_timing: id  0 | task 6204 | n_gen =    585, tg =  26.78 t/s, tg_3s =  26.54 t/s
8.10.802.843 I slot print_timing: id  0 | task 6204 | n_gen =    666, tg =  26.81 t/s, tg_3s =  26.99 t/s
8.13.808.689 I slot print_timing: id  0 | task 6204 | n_gen =    747, tg =  26.82 t/s, tg_3s =  26.95 t/s
8.15.488.392 W srv          stop: cancel task, id_task = 6204
8.15.525.725 I slot      release: id  0 | task 6204 | stop processing: n_tokens = 17110, truncated = 0
8.16.937.044 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.554
8.16.937.719 I slot launch_slot_: id  0 | task 7001 | processing task, is_child = 0
8.16.937.734 I slot   operator(): id  0 | task 7001 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17110/13141/9483/9483/7627/3658/1)
8.16.961.958 W slot vbr_reset_on: id  0 | task 7001 | vbr reset: cursor 128 and only 0/13141 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
