0.00.039.350 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.039.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.889 W srv  llama_server: -----------------
0.00.039.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.891 W srv  llama_server: -----------------
0.00.041.135 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.041.214 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.376.770 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.624.825 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.624.831 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.624.838 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.624.840 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.624.843 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.624.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.624.854 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.624.857 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.624.860 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.624.862 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.624.864 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.624.868 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.624.871 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.624.874 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.624.882 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.014.106 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.155.640 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.155.645 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.155.852 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.156.739 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.161.979 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.165.748 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.165.779 I srv  llama_server: model loaded
0.03.165.783 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.951.445 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
6.43.066.804 W slot   operator(): id  0 | task 5495 | created context checkpoint 3 of 32 (pos_min = 13111, pos_max = 13111, n_tokens = 13112, size = 149.626 MiB)
6.46.571.238 I slot print_timing: id  0 | task 5495 | prompt eval time =   17759.11 ms / 13116 tokens (    1.35 ms per token,   738.55 tokens per second)
6.46.571.241 I slot print_timing: id  0 | task 5495 |        eval time =    3435.18 ms /    92 tokens (   37.75 ms per token,    26.49 tokens per second)
6.46.571.241 I slot print_timing: id  0 | task 5495 |       total time =   21194.29 ms / 13208 tokens
6.46.571.242 I slot print_timing: id  0 | task 5495 |    graphs reused =       5431
6.46.571.704 I slot      release: id  0 | task 5495 | stop processing: n_tokens = 13207, truncated = 0
6.46.761.766 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
6.46.762.323 I slot launch_slot_: id  0 | task 5597 | processing task, is_child = 0
6.46.762.336 I slot   operator(): id  0 | task 5597 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13207/13223/13115/13115/92/108/1)
6.46.762.454 I slot   operator(): id  0 | task 5597 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
6.46.769.791 W slot   operator(): id  0 | task 5597 | restored context checkpoint (pos_min = 13111, pos_max = 13111, n_tokens = 13112, n_past = 13112, size = 149.626 MiB)
6.46.769.797 I slot   operator(): id  0 | task 5597 | CHECKPOINT_ATTN_ONLY_TRIM p0=13112 target=1 draft=0
6.50.860.686 I slot print_timing: id  0 | task 5597 | n_gen =    100, tg =  26.16 t/s, tg_3s =  26.42 t/s
6.51.722.684 I slot print_timing: id  0 | task 5597 | prompt eval time =     313.66 ms /   111 tokens (    2.83 ms per token,   353.89 tokens per second)
6.51.722.688 I slot print_timing: id  0 | task 5597 |        eval time =    4646.33 ms /   123 tokens (   38.08 ms per token,    26.26 tokens per second)
6.51.722.688 I slot print_timing: id  0 | task 5597 |       total time =    4959.99 ms /   234 tokens
6.51.722.689 I slot print_timing: id  0 | task 5597 |    graphs reused =       5551
6.51.723.333 I slot      release: id  0 | task 5597 | stop processing: n_tokens = 13345, truncated = 0
6.54.279.908 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.711
6.54.280.622 I slot launch_slot_: id  0 | task 5722 | processing task, is_child = 0
6.54.280.636 I slot   operator(): id  0 | task 5722 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13345/13120/9488/9488/3857/3632/1)
6.54.289.277 W slot vbr_reset_on: id  0 | task 5722 | vbr reset: cursor 95 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.58.564.718 I slot print_timing: id  0 | task 5722 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.10 tokens per second
7.01.083.796 I slot print_timing: id  0 | task 5722 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.80 s / 903.11 tokens per second
7.03.760.353 I slot print_timing: id  0 | task 5722 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 864.16 tokens per second
7.06.549.155 I slot print_timing: id  0 | task 5722 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.27 s / 834.66 tokens per second
7.09.585.569 I slot print_timing: id  0 | task 5722 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.30 s / 802.88 tokens per second
7.10.377.383 I slot print_timing: id  0 | task 5722 | prompt processing, n_tokens =  12604, progress = 0.96, t =  16.10 s / 783.02 tokens per second
7.10.904.972 W slot   operator(): id  0 | task 5722 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
7.10.930.315 I slot print_timing: id  0 | task 5722 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.65 s / 782.12 tokens per second
7.11.591.366 W slot   operator(): id  0 | task 5722 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
7.11.676.638 I slot print_timing: id  0 | task 5722 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.40 s / 753.97 tokens per second
7.11.877.865 W slot   operator(): id  0 | task 5722 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
7.14.531.919 I slot print_timing: id  0 | task 5722 | prompt eval time =   17660.32 ms / 13120 tokens (    1.35 ms per token,   742.91 tokens per second)
7.14.531.922 I slot print_timing: id  0 | task 5722 |        eval time =    2590.61 ms /    70 tokens (   37.55 ms per token,    26.63 tokens per second)
7.14.531.922 I slot print_timing: id  0 | task 5722 |       total time =   20250.93 ms / 13190 tokens
7.14.531.923 I slot print_timing: id  0 | task 5722 |    graphs reused =       5619
7.14.532.387 I slot      release: id  0 | task 5722 | stop processing: n_tokens = 13189, truncated = 0
7.14.742.532 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
7.14.743.376 I slot launch_slot_: id  0 | task 5802 | processing task, is_child = 0
7.14.743.445 I slot   operator(): id  0 | task 5802 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13189/13190/13119/13119/70/71/1)
7.14.743.614 I slot   operator(): id  0 | task 5802 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
7.14.751.719 W slot   operator(): id  0 | task 5802 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
7.14.751.729 I slot   operator(): id  0 | task 5802 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
7.17.347.598 I slot print_timing: id  0 | task 5802 | prompt eval time =     277.01 ms /    74 tokens (    3.74 ms per token,   267.14 tokens per second)
7.17.347.602 I slot print_timing: id  0 | task 5802 |        eval time =    2326.79 ms /    62 tokens (   38.14 ms per token,    26.22 tokens per second)
7.17.347.602 I slot print_timing: id  0 | task 5802 |       total time =    2603.80 ms /   136 tokens
7.17.347.603 I slot print_timing: id  0 | task 5802 |    graphs reused =       5679
7.17.348.115 I slot      release: id  0 | task 5802 | stop processing: n_tokens = 13251, truncated = 0
7.17.391.535 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.995
7.17.392.129 I slot launch_slot_: id  0 | task 5866 | processing task, is_child = 0
7.17.392.144 I slot   operator(): id  0 | task 5866 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13251/13369/13189/13189/62/180/1)
7.17.392.263 I slot   operator(): id  0 | task 5866 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
7.17.399.604 W slot   operator(): id  0 | task 5866 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
7.17.399.609 I slot   operator(): id  0 | task 5866 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
7.21.789.932 I slot print_timing: id  0 | task 5866 | n_gen =    100, tg =  26.08 t/s, tg_3s =  26.35 t/s
7.24.822.153 I slot print_timing: id  0 | task 5866 | n_gen =    180, tg =  26.22 t/s, tg_3s =  26.38 t/s
7.25.351.291 I slot print_timing: id  0 | task 5866 | prompt eval time =     602.33 ms /   253 tokens (    2.38 ms per token,   420.03 tokens per second)
7.25.351.294 I slot print_timing: id  0 | task 5866 |        eval time =    7356.46 ms /   194 tokens (   38.12 ms per token,    26.24 tokens per second)
7.25.351.294 I slot print_timing: id  0 | task 5866 |       total time =    7958.79 ms /   447 tokens
7.25.351.295 I slot print_timing: id  0 | task 5866 |    graphs reused =       5871
7.25.351.777 I slot      release: id  0 | task 5866 | stop processing: n_tokens = 13562, truncated = 0
7.27.255.845 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.700
7.27.256.495 I slot launch_slot_: id  0 | task 6062 | processing task, is_child = 0
7.27.256.508 I slot   operator(): id  0 | task 6062 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13562/13129/9488/9488/4074/3641/1)
7.27.265.722 W slot vbr_reset_on: id  0 | task 6062 | vbr reset: cursor 92 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.31.535.996 I slot print_timing: id  0 | task 6062 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 957.13 tokens per second
7.34.075.004 I slot print_timing: id  0 | task 6062 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.82 s / 901.08 tokens per second
7.36.765.774 I slot print_timing: id  0 | task 6062 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.51 s / 861.48 tokens per second
7.39.546.573 I slot print_timing: id  0 | task 6062 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.29 s / 833.19 tokens per second
7.42.582.823 I slot print_timing: id  0 | task 6062 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.33 s / 801.76 tokens per second
7.43.435.374 I slot print_timing: id  0 | task 6062 | prompt processing, n_tokens =  12613, progress = 0.96, t =  16.18 s / 779.60 tokens per second
7.43.961.037 W slot   operator(): id  0 | task 6062 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
7.43.997.848 I slot print_timing: id  0 | task 6062 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.74 s / 777.84 tokens per second
7.44.675.487 W slot   operator(): id  0 | task 6062 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
7.44.706.865 I slot print_timing: id  0 | task 6062 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.45 s / 752.13 tokens per second
7.44.929.258 W slot   operator(): id  0 | task 6062 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
7.48.717.128 I slot print_timing: id  0 | task 6062 | n_gen =    100, tg =  26.60 t/s, tg_3s =  26.87 t/s
7.48.792.157 I slot print_timing: id  0 | task 6062 | prompt eval time =   17738.82 ms / 13129 tokens (    1.35 ms per token,   740.13 tokens per second)
7.48.792.159 I slot print_timing: id  0 | task 6062 |        eval time =    3796.48 ms /   102 tokens (   37.59 ms per token,    26.60 tokens per second)
7.48.792.160 I slot print_timing: id  0 | task 6062 |       total time =   21535.30 ms / 13231 tokens
7.48.792.160 I slot print_timing: id  0 | task 6062 |    graphs reused =       5971
7.48.792.621 I slot      release: id  0 | task 6062 | stop processing: n_tokens = 13230, truncated = 0
7.48.996.927 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.992
7.48.997.541 I slot launch_slot_: id  0 | task 6174 | processing task, is_child = 0
7.48.997.555 I slot   operator(): id  0 | task 6174 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13230/13526/13128/13128/102/398/1)
7.48.997.671 I slot   operator(): id  0 | task 6174 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
7.49.005.182 W slot   operator(): id  0 | task 6174 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
7.49.005.189 I slot   operator(): id  0 | task 6174 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
7.53.587.249 I slot print_timing: id  0 | task 6174 | n_gen =    100, tg =  26.18 t/s, tg_3s =  26.44 t/s
7.54.078.639 I slot print_timing: id  0 | task 6174 | prompt eval time =     807.98 ms /   401 tokens (    2.01 ms per token,   496.30 tokens per second)
7.54.078.643 I slot print_timing: id  0 | task 6174 |        eval time =    4272.75 ms /   113 tokens (   38.15 ms per token,    26.21 tokens per second)
7.54.078.644 I slot print_timing: id  0 | task 6174 |       total time =    5080.72 ms /   514 tokens
7.54.078.645 I slot print_timing: id  0 | task 6174 |    graphs reused =       6081
7.54.079.146 I slot      release: id  0 | task 6174 | stop processing: n_tokens = 13638, truncated = 0
7.54.154.895 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.992
7.54.155.488 I slot launch_slot_: id  0 | task 6289 | processing task, is_child = 0
7.54.155.503 I slot   operator(): id  0 | task 6289 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13638/13663/13525/13525/113/138/1)
7.54.155.600 I slot   operator(): id  0 | task 6289 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=34603008 max_deficit=0
7.54.162.905 W slot   operator(): id  0 | task 6289 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
7.54.162.910 I slot   operator(): id  0 | task 6289 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
7.55.080.393 W slot   operator(): id  0 | task 6289 | created context checkpoint 4 of 32 (pos_min = 13658, pos_max = 13658, n_tokens = 13659, size = 149.626 MiB)
7.58.882.367 I slot print_timing: id  0 | task 6289 | n_gen =    100, tg =  26.49 t/s, tg_3s =  26.75 t/s
8.01.898.385 I slot print_timing: id  0 | task 6289 | n_gen =    178, tg =  26.21 t/s, tg_3s =  25.86 t/s
8.01.974.186 I slot print_timing: id  0 | task 6289 | prompt eval time =     989.08 ms /   538 tokens (    1.84 ms per token,   543.94 tokens per second)
8.01.974.188 I slot print_timing: id  0 | task 6289 |        eval time =    6829.25 ms /   180 tokens (   38.15 ms per token,    26.21 tokens per second)
8.01.974.189 I slot print_timing: id  0 | task 6289 |       total time =    7818.33 ms /   718 tokens
8.01.974.189 I slot print_timing: id  0 | task 6289 |    graphs reused =       6258
8.01.974.685 I slot      release: id  0 | task 6289 | stop processing: n_tokens = 13842, truncated = 0
8.04.528.450 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.685
8.04.529.174 I slot launch_slot_: id  0 | task 6472 | processing task, is_child = 0
8.04.529.187 I slot   operator(): id  0 | task 6472 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13842/13141/9483/9483/4359/3658/1)
8.04.543.676 W slot vbr_reset_on: id  0 | task 6472 | vbr reset: cursor 97 and only 0/13141 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
8.08.817.687 I slot print_timing: id  0 | task 6472 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 955.12 tokens per second
8.11.340.799 I slot print_timing: id  0 | task 6472 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 901.99 tokens per second
8.14.016.516 I slot print_timing: id  0 | task 6472 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.49 s / 863.47 tokens per second
8.16.797.419 I slot print_timing: id  0 | task 6472 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.27 s / 834.68 tokens per second
8.19.875.660 I slot print_timing: id  0 | task 6472 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.35 s / 800.71 tokens per second
8.20.662.756 I slot print_timing: id  0 | task 6472 | prompt processing, n_tokens =  12625, progress = 0.96, t =  16.13 s / 782.53 tokens per second
8.21.310.940 W slot   operator(): id  0 | task 6472 | created context checkpoint 1 of 32 (pos_min = 12624, pos_max = 12624, n_tokens = 12625, size = 149.626 MiB)
8.21.337.776 I slot print_timing: id  0 | task 6472 | prompt processing, n_tokens =  13020, progress = 0.99, t =  16.81 s / 774.60 tokens per second
8.21.970.537 W slot   operator(): id  0 | task 6472 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
8.22.001.092 I slot print_timing: id  0 | task 6472 | prompt processing, n_tokens =  13137, progress = 1.00, t =  17.47 s / 751.89 tokens per second
8.22.290.842 W slot   operator(): id  0 | task 6472 | created context checkpoint 3 of 32 (pos_min = 13136, pos_max = 13136, n_tokens = 13137, size = 149.626 MiB)
8.24.817.643 I slot print_timing: id  0 | task 6472 | prompt eval time =   17830.12 ms / 13141 tokens (    1.36 ms per token,   737.01 tokens per second)
8.24.817.646 I slot print_timing: id  0 | task 6472 |        eval time =    2457.98 ms /    66 tokens (   37.82 ms per token,    26.44 tokens per second)
8.24.817.647 I slot print_timing: id  0 | task 6472 |       total time =   20288.10 ms / 13207 tokens
8.24.817.647 I slot print_timing: id  0 | task 6472 |    graphs reused =       6322
8.24.818.113 I slot      release: id  0 | task 6472 | stop processing: n_tokens = 13206, truncated = 0
8.24.980.722 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
8.24.981.340 I slot launch_slot_: id  0 | task 6548 | processing task, is_child = 0
8.24.981.358 I slot   operator(): id  0 | task 6548 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13206/13322/13140/13140/66/182/1)
8.24.981.475 I slot   operator(): id  0 | task 6548 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
8.24.988.852 W slot   operator(): id  0 | task 6548 | restored context checkpoint (pos_min = 13136, pos_max = 13136, n_tokens = 13137, n_past = 13137, size = 149.626 MiB)
8.24.988.858 I slot   operator(): id  0 | task 6548 | CHECKPOINT_ATTN_ONLY_TRIM p0=13137 target=1 draft=0
8.29.211.816 I slot print_timing: id  0 | task 6548 | n_gen =    100, tg =  26.47 t/s, tg_3s =  26.74 t/s
8.30.414.812 I slot print_timing: id  0 | task 6548 | prompt eval time =     491.07 ms /   185 tokens (    2.65 ms per token,   376.72 tokens per second)
8.30.414.815 I slot print_timing: id  0 | task 6548 |        eval time =    4941.98 ms /   132 tokens (   37.73 ms per token,    26.51 tokens per second)
8.30.414.816 I slot print_timing: id  0 | task 6548 |       total time =    5433.05 ms /   317 tokens
8.30.414.817 I slot print_timing: id  0 | task 6548 |    graphs reused =       6452
8.30.415.354 I slot      release: id  0 | task 6548 | stop processing: n_tokens = 13453, truncated = 0
8.33.645.610 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.990
8.33.646.360 I slot launch_slot_: id  0 | task 6682 | processing task, is_child = 0
8.33.646.375 I slot   operator(): id  0 | task 6682 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13453/13688/13321/13321/132/367/1)
8.33.646.471 I slot   operator(): id  0 | task 6682 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=34603008 max_deficit=0
8.33.653.903 W slot   operator(): id  0 | task 6682 | restored context checkpoint (pos_min = 13136, pos_max = 13136, n_tokens = 13137, n_past = 13137, size = 149.626 MiB)
8.33.653.910 I slot   operator(): id  0 | task 6682 | CHECKPOINT_ATTN_ONLY_TRIM p0=13137 target=1 draft=0
8.34.604.473 W slot   operator(): id  0 | task 6682 | created context checkpoint 4 of 32 (pos_min = 13683, pos_max = 13683, n_tokens = 13684, size = 149.626 MiB)
8.38.412.016 I slot print_timing: id  0 | task 6682 | n_gen =    100, tg =  26.48 t/s, tg_3s =  26.75 t/s
8.40.303.152 I slot print_timing: id  0 | task 6682 | prompt eval time =    1026.95 ms /   551 tokens (    1.86 ms per token,   536.54 tokens per second)
8.40.303.155 I slot print_timing: id  0 | task 6682 |        eval time =    5629.46 ms /   148 tokens (   38.30 ms per token,    26.11 tokens per second)
8.40.303.155 I slot print_timing: id  0 | task 6682 |       total time =    6656.41 ms /   699 tokens
8.40.303.156 I slot print_timing: id  0 | task 6682 |    graphs reused =       6597
8.40.303.629 I slot      release: id  0 | task 6682 | stop processing: n_tokens = 13835, truncated = 0
8.40.379.845 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.989
8.40.380.500 I slot launch_slot_: id  0 | task 6833 | processing task, is_child = 0
8.40.380.512 I slot   operator(): id  0 | task 6833 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13835/13874/13687/13687/148/187/1)
8.40.380.632 I slot   operator(): id  0 | task 6833 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=180551680 available=180551680 physical_growth=0 physical_free=34603008 max_deficit=0
8.40.388.200 W slot   operator(): id  0 | task 6833 | restored context checkpoint (pos_min = 13683, pos_max = 13683, n_tokens = 13684, n_past = 13684, size = 149.626 MiB)
8.40.388.208 I slot   operator(): id  0 | task 6833 | CHECKPOINT_ATTN_ONLY_TRIM p0=13684 target=1 draft=0
8.44.545.931 I slot print_timing: id  0 | task 6833 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.77 t/s
8.44.925.065 I slot print_timing: id  0 | task 6833 | prompt eval time =     430.32 ms /   190 tokens (    2.26 ms per token,   441.53 tokens per second)
8.44.925.068 I slot print_timing: id  0 | task 6833 |        eval time =    4113.87 ms /   110 tokens (   37.74 ms per token,    26.50 tokens per second)
8.44.925.068 I slot print_timing: id  0 | task 6833 |       total time =    4544.19 ms /   300 tokens
8.44.925.069 I slot print_timing: id  0 | task 6833 |    graphs reused =       6705
8.44.925.618 I slot      release: id  0 | task 6833 | stop processing: n_tokens = 13983, truncated = 0
8.46.826.356 I srv    operator(): operator(): cleaning up before exit...
8.46.827.058 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=57 refusals=0 retries=0 rollbacks=0
