[*] Launching Coordinator (Pascal P100 Mode)...
0.00.045.069 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.25 bits/value, price-ordered decode-time degrades
0.00.069.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.954 I srv    load_model: loading model '/mnt/HDD/Models/Qwen 3.6/Darwin-36B-Opus-ABLITERATED-HERETIC.i1-Q6_K.gguf'
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
13.02.407.932 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
13.02.407.984 W no implementations specified for speculative decoding
13.02.407.988 W no implementations specified for speculative decoding
13.02.408.094 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
13.02.408.429 W srv          init: --cache-idle-slots requires --cache-ram, disabling
13.02.433.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
13.02.433.509 I srv  llama_server: model loaded
13.02.433.550 I srv  llama_server: listening on http://0.0.0.0:8082
77.01.472.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1949.39.970.967 I slot print_timing: id  1 | task 7184 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.80 s / 313.49 tokens per second
1949.43.298.966 I slot print_timing: id  1 | task 7184 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.13 s / 312.02 tokens per second
1949.46.731.637 I slot print_timing: id  1 | task 7184 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.56 s / 309.18 tokens per second
1949.50.162.046 I slot print_timing: id  1 | task 7184 | prompt processing, n_tokens =   6144, progress = 0.63, t =  19.99 s / 307.35 tokens per second
1949.53.617.278 I slot print_timing: id  1 | task 7184 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.45 s / 305.73 tokens per second
1949.57.121.232 I slot print_timing: id  1 | task 7184 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.95 s / 303.98 tokens per second
1950.00.637.650 I slot print_timing: id  1 | task 7184 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.47 s / 300.76 tokens per second
1950.00.675.717 W slot   operator(): id  1 | task 7184 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1950.02.474.963 I slot print_timing: id  1 | task 7184 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.30 s / 299.50 tokens per second
1950.05.303.900 I slot print_timing: id  1 | task 7184 | prompt eval time =   32351.68 ms /  9679 tokens (    3.34 ms per token,   299.18 tokens per second)
1950.05.303.904 I slot print_timing: id  1 | task 7184 |        eval time =    2780.57 ms /   128 tokens (   21.72 ms per token,    46.03 tokens per second)
1950.05.303.905 I slot print_timing: id  1 | task 7184 |       total time =   35132.25 ms /  9807 tokens
1950.05.303.905 I slot print_timing: id  1 | task 7184 |    graphs reused =       7052
1950.05.304.140 I slot      release: id  1 | task 7184 | stop processing: n_tokens = 9806, truncated = 0
1950.08.361.799 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1950.08.361.999 I slot launch_slot_: id  1 | task 7323 | processing task, is_child = 0
1950.11.642.072 I slot print_timing: id  1 | task 7323 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.28 s / 312.19 tokens per second
1950.14.886.439 I slot print_timing: id  1 | task 7323 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.52 s / 313.90 tokens per second
1950.18.191.005 I slot print_timing: id  1 | task 7323 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.83 s / 312.55 tokens per second
1950.21.526.875 I slot print_timing: id  1 | task 7323 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.16 s / 311.13 tokens per second
1950.24.959.713 I slot print_timing: id  1 | task 7323 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.60 s / 308.48 tokens per second
1950.28.390.499 I slot print_timing: id  1 | task 7323 | prompt processing, n_tokens =   6144, progress = 0.63, t =  20.03 s / 306.76 tokens per second
1950.31.841.497 I slot print_timing: id  1 | task 7323 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.48 s / 305.29 tokens per second
1950.35.342.026 I slot print_timing: id  1 | task 7323 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.98 s / 303.63 tokens per second
1950.38.862.634 I slot print_timing: id  1 | task 7323 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.50 s / 300.42 tokens per second
1950.38.901.627 W slot   operator(): id  1 | task 7323 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1950.40.698.923 I slot print_timing: id  1 | task 7323 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.34 s / 299.19 tokens per second
1950.43.521.242 I slot print_timing: id  1 | task 7323 | prompt eval time =   32385.10 ms /  9679 tokens (    3.35 ms per token,   298.87 tokens per second)
1950.43.521.246 I slot print_timing: id  1 | task 7323 |        eval time =    2774.11 ms /   128 tokens (   21.67 ms per token,    46.14 tokens per second)
1950.43.521.247 I slot print_timing: id  1 | task 7323 |       total time =   35159.22 ms /  9807 tokens
1950.43.521.247 I slot print_timing: id  1 | task 7323 |    graphs reused =       7178
1950.43.521.508 I slot      release: id  1 | task 7323 | stop processing: n_tokens = 9806, truncated = 0
1950.43.539.372 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1950.43.539.561 I slot launch_slot_: id  1 | task 7462 | processing task, is_child = 0
1950.46.793.877 I slot print_timing: id  1 | task 7462 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.25 s / 314.66 tokens per second
1950.50.030.646 I slot print_timing: id  1 | task 7462 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.49 s / 315.51 tokens per second
1950.53.327.960 I slot print_timing: id  1 | task 7462 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.79 s / 313.84 tokens per second
1950.56.653.943 I slot print_timing: id  1 | task 7462 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.11 s / 312.33 tokens per second
1951.00.100.288 I slot print_timing: id  1 | task 7462 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.56 s / 309.17 tokens per second
1951.03.537.860 I slot print_timing: id  1 | task 7462 | prompt processing, n_tokens =   6144, progress = 0.63, t =  20.00 s / 307.23 tokens per second
1951.07.002.881 I slot print_timing: id  1 | task 7462 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.46 s / 305.50 tokens per second
1951.10.504.888 I slot print_timing: id  1 | task 7462 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.97 s / 303.80 tokens per second
1951.14.033.619 I slot print_timing: id  1 | task 7462 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.49 s / 300.48 tokens per second
1951.14.073.528 W slot   operator(): id  1 | task 7462 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1951.15.873.261 I slot print_timing: id  1 | task 7462 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.33 s / 299.22 tokens per second
1951.18.702.287 I slot print_timing: id  1 | task 7462 | prompt eval time =   32381.92 ms /  9679 tokens (    3.35 ms per token,   298.90 tokens per second)
1951.18.702.291 I slot print_timing: id  1 | task 7462 |        eval time =    2780.80 ms /   128 tokens (   21.73 ms per token,    46.03 tokens per second)
1951.18.702.313 I slot print_timing: id  1 | task 7462 |       total time =   35162.72 ms /  9807 tokens
1951.18.702.314 I slot print_timing: id  1 | task 7462 |    graphs reused =       7304
1951.18.702.560 I slot      release: id  1 | task 7462 | stop processing: n_tokens = 9806, truncated = 0
1951.21.762.195 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1951.21.762.421 I slot launch_slot_: id  1 | task 7601 | processing task, is_child = 0
1951.25.041.301 I slot print_timing: id  1 | task 7601 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.28 s / 312.30 tokens per second
1951.28.288.427 I slot print_timing: id  1 | task 7601 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.53 s / 313.82 tokens per second
1951.31.598.457 I slot print_timing: id  1 | task 7601 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.84 s / 312.32 tokens per second
1951.34.929.975 I slot print_timing: id  1 | task 7601 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.17 s / 311.07 tokens per second
1951.38.370.509 I slot print_timing: id  1 | task 7601 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.61 s / 308.28 tokens per second
1951.41.811.023 I slot print_timing: id  1 | task 7601 | prompt processing, n_tokens =   6144, progress = 0.63, t =  20.05 s / 306.46 tokens per second
1951.45.265.975 I slot print_timing: id  1 | task 7601 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.50 s / 304.98 tokens per second
1951.48.776.361 I slot print_timing: id  1 | task 7601 | prompt processing, n_tokens =   8192, progress = 0.85, t =  27.01 s / 303.25 tokens per second
1951.52.303.665 I slot print_timing: id  1 | task 7601 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.54 s / 300.02 tokens per second
1951.52.342.446 W slot   operator(): id  1 | task 7601 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1951.54.144.181 I slot print_timing: id  1 | task 7601 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.38 s / 298.78 tokens per second
1951.56.967.493 I slot print_timing: id  1 | task 7601 | prompt eval time =   32430.12 ms /  9679 tokens (    3.35 ms per token,   298.46 tokens per second)
1951.56.967.497 I slot print_timing: id  1 | task 7601 |        eval time =    2774.91 ms /   128 tokens (   21.68 ms per token,    46.13 tokens per second)
1951.56.967.497 I slot print_timing: id  1 | task 7601 |       total time =   35205.03 ms /  9807 tokens
1951.56.967.498 I slot print_timing: id  1 | task 7601 |    graphs reused =       7430
1951.56.967.750 I slot      release: id  1 | task 7601 | stop processing: n_tokens = 9806, truncated = 0
1951.56.985.695 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1951.56.985.898 I slot launch_slot_: id  1 | task 7740 | processing task, is_child = 0
1952.00.233.157 I slot print_timing: id  1 | task 7740 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.25 s / 315.34 tokens per second
1952.03.464.677 I slot print_timing: id  1 | task 7740 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.48 s / 316.11 tokens per second
1952.06.756.370 I slot print_timing: id  1 | task 7740 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.77 s / 314.42 tokens per second
1952.10.070.623 I slot print_timing: id  1 | task 7740 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.08 s / 313.04 tokens per second
1952.13.498.753 I slot print_timing: id  1 | task 7740 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.51 s / 310.06 tokens per second
1952.16.918.166 I slot print_timing: id  1 | task 7740 | prompt processing, n_tokens =   6144, progress = 0.63, t =  19.93 s / 308.24 tokens per second
1952.20.361.618 I slot print_timing: id  1 | task 7740 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.38 s / 306.64 tokens per second
1952.23.863.604 I slot print_timing: id  1 | task 7740 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.88 s / 304.79 tokens per second
1952.27.378.864 I slot print_timing: id  1 | task 7740 | prompt processing, n_tokens =   9164, progress = 0.95, t =  30.39 s / 301.52 tokens per second
1952.27.417.092 W slot   operator(): id  1 | task 7740 | created context checkpoint 1 of 32 (pos_min = 9163, pos_max = 9163, n_tokens = 9164, size = 62.813 MiB)
1952.29.215.879 I slot print_timing: id  1 | task 7740 | prompt processing, n_tokens =   9676, progress = 1.00, t =  32.23 s / 300.22 tokens per second
1952.32.044.037 I slot print_timing: id  1 | task 7740 | prompt eval time =   32278.16 ms /  9680 tokens (    3.33 ms per token,   299.89 tokens per second)
1952.32.044.041 I slot print_timing: id  1 | task 7740 |        eval time =    2779.97 ms /   128 tokens (   21.72 ms per token,    46.04 tokens per second)
1952.32.044.041 I slot print_timing: id  1 | task 7740 |       total time =   35058.13 ms /  9808 tokens
1952.32.044.042 I slot print_timing: id  1 | task 7740 |    graphs reused =       7556
1952.32.044.296 I slot      release: id  1 | task 7740 | stop processing: n_tokens = 9807, truncated = 0
1952.35.101.457 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.000 <= 0.100 thold)
1952.35.101.665 I slot launch_slot_: id  1 | task 7879 | processing task, is_child = 0
1952.38.378.382 I slot print_timing: id  1 | task 7879 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.28 s / 312.51 tokens per second
1952.41.609.292 I slot print_timing: id  1 | task 7879 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.51 s / 314.71 tokens per second
1952.44.902.168 I slot print_timing: id  1 | task 7879 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.80 s / 313.45 tokens per second
1952.48.228.808 I slot print_timing: id  1 | task 7879 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.13 s / 312.03 tokens per second
1952.51.651.789 I slot print_timing: id  1 | task 7879 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.55 s / 309.36 tokens per second
1952.55.073.590 I slot print_timing: id  1 | task 7879 | prompt processing, n_tokens =   6144, progress = 0.63, t =  19.97 s / 307.63 tokens per second
1952.58.521.427 I slot print_timing: id  1 | task 7879 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.42 s / 306.07 tokens per second
1953.02.026.958 I slot print_timing: id  1 | task 7879 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.93 s / 304.25 tokens per second
1953.05.567.403 I slot print_timing: id  1 | task 7879 | prompt processing, n_tokens =   9164, progress = 0.95, t =  30.47 s / 300.80 tokens per second
1953.05.605.640 W slot   operator(): id  1 | task 7879 | created context checkpoint 1 of 32 (pos_min = 9163, pos_max = 9163, n_tokens = 9164, size = 62.813 MiB)
1953.07.407.846 I slot print_timing: id  1 | task 7879 | prompt processing, n_tokens =   9676, progress = 1.00, t =  32.31 s / 299.51 tokens per second
1953.10.238.013 I slot print_timing: id  1 | task 7879 | prompt eval time =   32355.13 ms /  9680 tokens (    3.34 ms per token,   299.18 tokens per second)
1953.10.238.017 I slot print_timing: id  1 | task 7879 |        eval time =    2781.21 ms /   128 tokens (   21.73 ms per token,    46.02 tokens per second)
1953.10.238.017 I slot print_timing: id  1 | task 7879 |       total time =   35136.34 ms /  9808 tokens
1953.10.238.018 I slot print_timing: id  1 | task 7879 |    graphs reused =       7682
1953.10.238.280 I slot      release: id  1 | task 7879 | stop processing: n_tokens = 9807, truncated = 0
1953.10.256.160 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.000 <= 0.100 thold)
1953.10.256.361 I slot launch_slot_: id  1 | task 8018 | processing task, is_child = 0
1953.13.516.951 I slot print_timing: id  1 | task 8018 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.26 s / 314.05 tokens per second
1953.16.756.139 I slot print_timing: id  1 | task 8018 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.50 s / 315.09 tokens per second
1953.20.066.956 I slot print_timing: id  1 | task 8018 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.81 s / 313.13 tokens per second
1953.23.412.981 I slot print_timing: id  1 | task 8018 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.16 s / 311.33 tokens per second
1953.26.858.192 I slot print_timing: id  1 | task 8018 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.60 s / 308.40 tokens per second
1953.30.296.253 I slot print_timing: id  1 | task 8018 | prompt processing, n_tokens =   6144, progress = 0.63, t =  20.04 s / 306.59 tokens per second
1953.33.762.654 I slot print_timing: id  1 | task 8018 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.51 s / 304.94 tokens per second
1953.37.295.130 I slot print_timing: id  1 | task 8018 | prompt processing, n_tokens =   8192, progress = 0.85, t =  27.04 s / 302.97 tokens per second
1953.40.828.862 I slot print_timing: id  1 | task 8018 | prompt processing, n_tokens =   9164, progress = 0.95, t =  30.57 s / 299.75 tokens per second
1953.40.867.030 W slot   operator(): id  1 | task 8018 | created context checkpoint 1 of 32 (pos_min = 9163, pos_max = 9163, n_tokens = 9164, size = 62.813 MiB)
1953.42.667.390 I slot print_timing: id  1 | task 8018 | prompt processing, n_tokens =   9676, progress = 1.00, t =  32.41 s / 298.54 tokens per second
1953.45.498.805 I slot print_timing: id  1 | task 8018 | prompt eval time =   32459.36 ms /  9680 tokens (    3.35 ms per token,   298.22 tokens per second)
1953.45.498.809 I slot print_timing: id  1 | task 8018 |        eval time =    2783.07 ms /   128 tokens (   21.74 ms per token,    45.99 tokens per second)
1953.45.498.810 I slot print_timing: id  1 | task 8018 |       total time =   35242.43 ms /  9808 tokens
1953.45.498.811 I slot print_timing: id  1 | task 8018 |    graphs reused =       7808
1953.45.499.059 I slot      release: id  1 | task 8018 | stop processing: n_tokens = 9807, truncated = 0
1953.48.581.317 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.000 <= 0.100 thold)
1953.48.581.534 I slot launch_slot_: id  1 | task 8157 | processing task, is_child = 0
1953.51.946.148 I slot print_timing: id  1 | task 8157 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.36 s / 304.34 tokens per second
1953.55.239.641 I slot print_timing: id  1 | task 8157 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.66 s / 307.60 tokens per second
1953.58.618.665 I slot print_timing: id  1 | task 8157 | prompt processing, n_tokens =   3072, progress = 0.32, t =  10.04 s / 306.06 tokens per second
1954.02.055.537 I slot print_timing: id  1 | task 8157 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.47 s / 303.99 tokens per second
1954.05.594.023 I slot print_timing: id  1 | task 8157 | prompt processing, n_tokens =   5120, progress = 0.53, t =  17.01 s / 300.96 tokens per second
1954.09.133.960 I slot print_timing: id  1 | task 8157 | prompt processing, n_tokens =   6144, progress = 0.63, t =  20.55 s / 298.94 tokens per second
1954.12.722.699 I slot print_timing: id  1 | task 8157 | prompt processing, n_tokens =   7168, progress = 0.74, t =  24.14 s / 296.92 tokens per second
1954.16.377.150 I slot print_timing: id  1 | task 8157 | prompt processing, n_tokens =   8192, progress = 0.85, t =  27.80 s / 294.72 tokens per second
1954.20.043.512 I slot print_timing: id  1 | task 8157 | prompt processing, n_tokens =   9164, progress = 0.95, t =  31.46 s / 291.27 tokens per second
1954.20.081.757 W slot   operator(): id  1 | task 8157 | created context checkpoint 1 of 32 (pos_min = 9163, pos_max = 9163, n_tokens = 9164, size = 62.813 MiB)
1954.21.959.622 I slot print_timing: id  1 | task 8157 | prompt processing, n_tokens =   9676, progress = 1.00, t =  33.38 s / 289.89 tokens per second
1954.24.794.373 I slot print_timing: id  1 | task 8157 | prompt eval time =   33428.05 ms /  9680 tokens (    3.45 ms per token,   289.58 tokens per second)
1954.24.794.377 I slot print_timing: id  1 | task 8157 |        eval time =    2784.77 ms /   128 tokens (   21.76 ms per token,    45.96 tokens per second)
1954.24.794.378 I slot print_timing: id  1 | task 8157 |       total time =   36212.83 ms /  9808 tokens
1954.24.794.378 I slot print_timing: id  1 | task 8157 |    graphs reused =       7934
1954.24.794.634 I slot      release: id  1 | task 8157 | stop processing: n_tokens = 9807, truncated = 0
1954.24.812.081 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.000 <= 0.100 thold)
1954.24.812.249 I slot launch_slot_: id  1 | task 8296 | processing task, is_child = 0
1954.28.135.373 I slot print_timing: id  1 | task 8296 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.32 s / 308.14 tokens per second
1954.31.467.548 I slot print_timing: id  1 | task 8296 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.66 s / 307.73 tokens per second
1954.34.839.339 I slot print_timing: id  1 | task 8296 | prompt processing, n_tokens =   3072, progress = 0.32, t =  10.03 s / 306.37 tokens per second
1954.38.276.610 I slot print_timing: id  1 | task 8296 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.46 s / 304.21 tokens per second
1954.41.808.700 I slot print_timing: id  1 | task 8296 | prompt processing, n_tokens =   5120, progress = 0.53, t =  17.00 s / 301.24 tokens per second
1954.45.345.982 I slot print_timing: id  1 | task 8296 | prompt processing, n_tokens =   6144, progress = 0.63, t =  20.53 s / 299.22 tokens per second
1954.48.947.677 I slot print_timing: id  1 | task 8296 | prompt processing, n_tokens =   7168, progress = 0.74, t =  24.14 s / 296.99 tokens per second
1954.52.601.797 I slot print_timing: id  1 | task 8296 | prompt processing, n_tokens =   8192, progress = 0.85, t =  27.79 s / 294.79 tokens per second
1954.56.258.173 I slot print_timing: id  1 | task 8296 | prompt processing, n_tokens =   9164, progress = 0.95, t =  31.45 s / 291.42 tokens per second
1954.56.296.687 W slot   operator(): id  1 | task 8296 | created context checkpoint 1 of 32 (pos_min = 9163, pos_max = 9163, n_tokens = 9164, size = 62.813 MiB)
1954.58.164.878 I slot print_timing: id  1 | task 8296 | prompt processing, n_tokens =   9676, progress = 1.00, t =  33.35 s / 290.11 tokens per second
1955.01.006.439 I slot print_timing: id  1 | task 8296 | prompt eval time =   33402.89 ms /  9680 tokens (    3.45 ms per token,   289.80 tokens per second)
1955.01.006.443 I slot print_timing: id  1 | task 8296 |        eval time =    2791.29 ms /   128 tokens (   21.81 ms per token,    45.86 tokens per second)
1955.01.006.444 I slot print_timing: id  1 | task 8296 |       total time =   36194.18 ms /  9808 tokens
1955.01.006.444 I slot print_timing: id  1 | task 8296 |    graphs reused =       8060
1955.01.006.670 I slot      release: id  1 | task 8296 | stop processing: n_tokens = 9807, truncated = 0
1962.27.876.964 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.000 <= 0.100 thold)
1962.27.877.188 I slot launch_slot_: id  1 | task 8435 | processing task, is_child = 0
1962.31.132.084 I slot print_timing: id  1 | task 8435 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.25 s / 314.61 tokens per second
1962.34.362.568 I slot print_timing: id  1 | task 8435 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.49 s / 315.79 tokens per second
1962.37.653.803 I slot print_timing: id  1 | task 8435 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.78 s / 314.22 tokens per second
1962.40.980.059 I slot print_timing: id  1 | task 8435 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.10 s / 312.60 tokens per second
1962.44.414.255 I slot print_timing: id  1 | task 8435 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.54 s / 309.61 tokens per second
1962.47.843.308 I slot print_timing: id  1 | task 8435 | prompt processing, n_tokens =   6144, progress = 0.63, t =  19.97 s / 307.72 tokens per second
1962.51.303.505 I slot print_timing: id  1 | task 8435 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.43 s / 305.98 tokens per second
1962.54.812.072 I slot print_timing: id  1 | task 8435 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.93 s / 304.14 tokens per second
1962.58.332.091 I slot print_timing: id  1 | task 8435 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.45 s / 300.87 tokens per second
1962.58.370.235 W slot   operator(): id  1 | task 8435 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1963.00.171.970 I slot print_timing: id  1 | task 8435 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.29 s / 299.58 tokens per second
1963.02.994.242 I slot print_timing: id  1 | task 8435 | prompt eval time =   32343.00 ms /  9679 tokens (    3.34 ms per token,   299.26 tokens per second)
1963.02.994.246 I slot print_timing: id  1 | task 8435 |        eval time =    2774.03 ms /   128 tokens (   21.67 ms per token,    46.14 tokens per second)
1963.02.994.246 I slot print_timing: id  1 | task 8435 |       total time =   35117.03 ms /  9807 tokens
1963.02.994.247 I slot print_timing: id  1 | task 8435 |    graphs reused =       8186
1963.02.994.505 I slot      release: id  1 | task 8435 | stop processing: n_tokens = 9806, truncated = 0
1963.03.012.227 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1963.03.012.412 I slot launch_slot_: id  1 | task 8574 | processing task, is_child = 0
1963.06.271.106 I slot print_timing: id  1 | task 8574 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.26 s / 314.24 tokens per second
1963.09.522.388 I slot print_timing: id  1 | task 8574 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.51 s / 314.59 tokens per second
1963.12.829.103 I slot print_timing: id  1 | task 8574 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.82 s / 312.94 tokens per second
1963.16.168.273 I slot print_timing: id  1 | task 8574 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.16 s / 311.34 tokens per second
1963.19.602.872 I slot print_timing: id  1 | task 8574 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.59 s / 308.61 tokens per second
1963.23.033.353 I slot print_timing: id  1 | task 8574 | prompt processing, n_tokens =   6144, progress = 0.63, t =  20.02 s / 306.88 tokens per second
1963.26.483.775 I slot print_timing: id  1 | task 8574 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.47 s / 305.39 tokens per second
1963.29.988.617 I slot print_timing: id  1 | task 8574 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.98 s / 303.68 tokens per second
1963.33.516.165 I slot print_timing: id  1 | task 8574 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.50 s / 300.39 tokens per second
1963.33.554.198 W slot   operator(): id  1 | task 8574 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1963.35.356.693 I slot print_timing: id  1 | task 8574 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.34 s / 299.13 tokens per second
1963.38.191.244 I slot print_timing: id  1 | task 8574 | prompt eval time =   32392.63 ms /  9679 tokens (    3.35 ms per token,   298.80 tokens per second)
1963.38.191.248 I slot print_timing: id  1 | task 8574 |        eval time =    2786.19 ms /   128 tokens (   21.77 ms per token,    45.94 tokens per second)
1963.38.191.248 I slot print_timing: id  1 | task 8574 |       total time =   35178.82 ms /  9807 tokens
1963.38.191.249 I slot print_timing: id  1 | task 8574 |    graphs reused =       8312
1963.38.191.508 I slot      release: id  1 | task 8574 | stop processing: n_tokens = 9806, truncated = 0
1963.41.266.329 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1963.41.266.564 I slot launch_slot_: id  1 | task 8713 | processing task, is_child = 0
1963.44.803.136 I slot print_timing: id  1 | task 8713 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.54 s / 289.55 tokens per second
1963.48.320.362 I slot print_timing: id  1 | task 8713 | prompt processing, n_tokens =   2048, progress = 0.21, t =   7.05 s / 290.34 tokens per second
1963.51.912.626 I slot print_timing: id  1 | task 8713 | prompt processing, n_tokens =   3072, progress = 0.32, t =  10.65 s / 288.56 tokens per second
1963.55.541.915 I slot print_timing: id  1 | task 8713 | prompt processing, n_tokens =   4096, progress = 0.42, t =  14.28 s / 286.93 tokens per second
