0.00.018.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.990 W srv  llama_server: -----------------
0.00.018.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.991 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.991 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.992 W srv  llama_server: -----------------
0.00.020.238 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.605.662 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.668 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.675 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.605.677 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.605.680 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.605.688 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.605.691 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.693 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.695 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.605.698 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.00.605.700 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.00.605.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.605.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.709 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.716 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.812.449 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.09.934.231 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.09.934.237 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.09.936.005 I srv    load_model: decayed-frequency host-cache authority is enabled
0.09.944.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.944.245 I srv  llama_server: model loaded
0.09.944.250 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.979.592 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
17.15.867.951 I slot print_timing: id  0 | task 16001 | n_gen =  10895, tg =  26.13 t/s, tg_3s =  25.40 t/s
17.18.882.211 I slot print_timing: id  0 | task 16001 | n_gen =  10972, tg =  26.12 t/s, tg_3s =  25.55 t/s
17.21.905.933 I slot print_timing: id  0 | task 16001 | n_gen =  11049, tg =  26.12 t/s, tg_3s =  25.47 t/s
17.24.913.133 I slot print_timing: id  0 | task 16001 | n_gen =  11125, tg =  26.11 t/s, tg_3s =  25.27 t/s
17.27.941.315 I slot print_timing: id  0 | task 16001 | n_gen =  11202, tg =  26.11 t/s, tg_3s =  25.43 t/s
17.30.971.958 I slot print_timing: id  0 | task 16001 | n_gen =  11279, tg =  26.10 t/s, tg_3s =  25.41 t/s
17.33.980.773 I slot print_timing: id  0 | task 16001 | n_gen =  11355, tg =  26.10 t/s, tg_3s =  25.26 t/s
17.36.991.342 I slot print_timing: id  0 | task 16001 | n_gen =  11431, tg =  26.09 t/s, tg_3s =  25.24 t/s
17.40.024.797 I slot print_timing: id  0 | task 16001 | n_gen =  11508, tg =  26.09 t/s, tg_3s =  25.38 t/s
17.43.034.209 I slot print_timing: id  0 | task 16001 | n_gen =  11584, tg =  26.08 t/s, tg_3s =  25.25 t/s
17.46.067.658 I slot print_timing: id  0 | task 16001 | n_gen =  11660, tg =  26.07 t/s, tg_3s =  25.05 t/s
17.49.077.144 I slot print_timing: id  0 | task 16001 | n_gen =  11736, tg =  26.07 t/s, tg_3s =  25.25 t/s
17.52.083.794 I slot print_timing: id  0 | task 16001 | n_gen =  11812, tg =  26.06 t/s, tg_3s =  25.28 t/s
17.55.094.214 I slot print_timing: id  0 | task 16001 | n_gen =  11888, tg =  26.06 t/s, tg_3s =  25.25 t/s
17.58.131.109 I slot print_timing: id  0 | task 16001 | n_gen =  11965, tg =  26.05 t/s, tg_3s =  25.35 t/s
18.01.155.848 I slot print_timing: id  0 | task 16001 | n_gen =  12042, tg =  26.05 t/s, tg_3s =  25.46 t/s
18.04.194.350 I slot print_timing: id  0 | task 16001 | n_gen =  12119, tg =  26.04 t/s, tg_3s =  25.34 t/s
18.07.204.797 I slot print_timing: id  0 | task 16001 | n_gen =  12195, tg =  26.04 t/s, tg_3s =  25.25 t/s
18.10.241.494 I slot print_timing: id  0 | task 16001 | n_gen =  12272, tg =  26.03 t/s, tg_3s =  25.36 t/s
18.13.249.616 I slot print_timing: id  0 | task 16001 | n_gen =  12348, tg =  26.03 t/s, tg_3s =  25.26 t/s
18.16.271.665 I slot print_timing: id  0 | task 16001 | n_gen =  12424, tg =  26.02 t/s, tg_3s =  25.15 t/s
18.19.274.051 I slot print_timing: id  0 | task 16001 | n_gen =  12500, tg =  26.02 t/s, tg_3s =  25.31 t/s
18.22.274.080 I slot print_timing: id  0 | task 16001 | n_gen =  12576, tg =  26.01 t/s, tg_3s =  25.33 t/s
18.25.282.124 I slot print_timing: id  0 | task 16001 | n_gen =  12652, tg =  26.01 t/s, tg_3s =  25.27 t/s
18.28.296.903 I slot print_timing: id  0 | task 16001 | n_gen =  12728, tg =  26.01 t/s, tg_3s =  25.21 t/s
18.31.304.714 I slot print_timing: id  0 | task 16001 | n_gen =  12804, tg =  26.00 t/s, tg_3s =  25.27 t/s
18.34.326.978 I slot print_timing: id  0 | task 16001 | n_gen =  12880, tg =  26.00 t/s, tg_3s =  25.15 t/s
18.37.353.140 I slot print_timing: id  0 | task 16001 | n_gen =  12956, tg =  25.99 t/s, tg_3s =  25.11 t/s
18.40.360.115 I slot print_timing: id  0 | task 16001 | n_gen =  13032, tg =  25.99 t/s, tg_3s =  25.27 t/s
18.43.377.550 I slot print_timing: id  0 | task 16001 | n_gen =  13108, tg =  25.98 t/s, tg_3s =  25.19 t/s
18.46.415.675 I slot print_timing: id  0 | task 16001 | n_gen =  13184, tg =  25.98 t/s, tg_3s =  25.02 t/s
18.49.430.001 I slot print_timing: id  0 | task 16001 | n_gen =  13260, tg =  25.97 t/s, tg_3s =  25.21 t/s
18.52.439.701 I slot print_timing: id  0 | task 16001 | n_gen =  13336, tg =  25.97 t/s, tg_3s =  25.25 t/s
18.55.466.541 I slot print_timing: id  0 | task 16001 | n_gen =  13412, tg =  25.96 t/s, tg_3s =  25.11 t/s
18.58.494.845 I slot print_timing: id  0 | task 16001 | n_gen =  13488, tg =  25.96 t/s, tg_3s =  25.10 t/s
19.01.512.526 I slot print_timing: id  0 | task 16001 | n_gen =  13564, tg =  25.95 t/s, tg_3s =  25.18 t/s
19.04.540.462 I slot print_timing: id  0 | task 16001 | n_gen =  13640, tg =  25.95 t/s, tg_3s =  25.10 t/s
19.05.337.177 I slot print_timing: id  0 | task 16001 | prompt eval time =    2214.36 ms /  2190 tokens (    1.01 ms per token,   989.00 tokens per second)
19.05.337.180 I slot print_timing: id  0 | task 16001 |        eval time =  526443.16 ms / 13660 tokens (   38.54 ms per token,    25.95 tokens per second)
19.05.337.181 I slot print_timing: id  0 | task 16001 |       total time =  528657.52 ms / 15850 tokens
19.05.337.182 I slot print_timing: id  0 | task 16001 |    graphs reused =      29526
19.05.337.254 I slot      release: id  0 | task 16001 | stop processing: n_tokens = 15849, truncated = 0
19.05.588.006 I srv    operator(): operator(): cleaning up before exit...
19.05.588.981 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=12 refusals=0 retries=0 rollbacks=0
